工作名称,地址,薪资,经验要求,学历要求,技能要求,联系人,公司名,公司相关信息,公司福利,详情页url
数据分析师-今日头条/西瓜视频/番茄小说,北京/海淀区/知春路,20-40K·16薪,在校/应届,学历不限,方差分析,李先生/算法,今日头条,移动互联网/未融资/10000人以上,住房补贴/零食下午茶/年终奖/交通补助/定期体检/全勤奖/员工旅游/补充医疗保险/股票期权/加班补助/免费班车/节日福利/五险一金/带薪年假/包吃/通讯补贴,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.1&securityId=mHjEZt2XhxkfZ-K1E1oTTqBVxLi4dyQEJiZsitdawY3XM1hMfli1Scr_d8Cd7v1RkBjbu_XpcWdVYrAstXcHKoKOHRNuB8gPsM2w5i-nC_HCnnBk4njmEgJ5uIq3Ot5MeswyMdX8
数据分析实习生,北京/朝阳区/国贸,3-4K,经验不限,本科,数据分析,陈品秀/HR,QuestMobile,移动互联网/未融资/100-499人,补充医疗保险/定期体检/员工旅游/晋升发展/扁平管理/年终奖/节日福利/带薪年假/办公环境/零食下午茶/五险一金,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.2&securityId=IJxMMAVLYDq1Z-T1qHazKfH6pFAJPjv_lXl4vBXleCBZ52oYpwEYzt3fUFI2zq0l185HKJ5JcuPDVTbRv8gvoY-THrtx2zsgnKcYZO9HEhud62L9QddO8GWK44jJW27TsHxlGAFcgw~~
数据分析实习生,北京/海淀区/西北旺,200-260元/天,,学历不限,SQL/Python/Excel/Tableau/BI,王欣彦/数据分析实习生,滴滴,移动互联网/D轮及以上/1000-9999人,五险一金/补充医疗保险/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.3&securityId=EDztBGLXK2-Ou-e1yh97whfdJ3Z7AMpBiwkfz8qEjH0a31vcPExBB_USeZoFlm48cNf-yWT4xEeAv8SVzFu916hNmdtu9OrVKFOHoJ90daqXboHbhRmw0iqpfARB42JCXOkbe70F2AN-
数据分析实习生,北京/海淀区/西北旺,200-300元/天,,学历不限,SQL/Python/Excel,黄先生/战略总监,滴滴出行,移动互联网/D轮及以上/1000-9999人,交通补助/补充医疗保险/节日福利/免费班车/五险一金/年终奖/带薪年假/股票期权/零食下午茶/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.4&securityId=AsBGk7EIIge35-61hlqyZhNobH1-dND3z99_lYBsDmPJ8naJ_pv7GggnHvhJCLY7nBaLWo11Nw3U9P4AxF0aU51K0WorM6DmCFUdRFnGEPvOxJZA8ZwUGmw1mvbk3KPhRLY6HloM
安全数据分析实习生,北京/朝阳区/798,150-300元/天,,学历不限,Python/SQL/逆向分析/网络安全/数据安全/信息安全,端女士/360集团校招专员,奇虎360,互联网/已上市/1000-9999人,定期体检/补充医疗保险/零食下午茶/年终奖/免费班车/带薪年假/餐补/包吃/交通补助/股票期权/五险一金/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.5&securityId=6OUgfNUyh4jGN-51mZZ-kyzAxvoQc1DJvJLlE-QPDBi86qhEKk13_9IXShPBKPkJIBYNFHg_Qd3ErgiSJLu_vnj_Ib9efELeS8HDJP7Dzvs0bDaqXX_XyzTuxMlOzNLPS7lrMj0~
数据分析实习生-数据平台,北京/海淀区/上地,350-400元/天,,学历不限,SQL/Tableau,管越/研发线-数据平台部/产品运营,快手,社交网络/已上市/10000人以上,年终奖/补充医疗保险/定期体检/股票期权/五险一金/带薪年假/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.6&securityId=eQMOmcntXoFQ1-11Wsfgx4DtDFXTQLp-gA10iJAeG_aObZK6N2CYCO7rQqiYuZjO3BJEdlRnhm6UdGSzT6Lhdhk5QT23MtsHW1bfxMs0CAvnlST3fQnt-qa2xYdA4j_Uyz0Kt56HHw~~
数据分析（医学、红外图像方向 ）,北京/海淀区/上地,200-250元/天,,学历不限,SQL/Python/Tableau/R/BI,蔡心怡/招聘者,大有泰莱,医疗健康/未融资/0-20人,五险一金/餐补/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.7&securityId=sJDwd0sk3zZ7P-O1n5FSrh15SQ9Ks9_SWFuE8YDeZWBctBStdbd14Mt9gXSaOr1mVfUmXAF1P60NKWBJZdVKP42urDzeao_6i6lfSMfoHDYP2AT458ANC6YF7ukbukeVGFW6keNb3g1IXA~~
数据分析师,北京/朝阳区/国贸,7-11K·13薪,在校/应届,本科,相关分析/决策树/描述统计,谢文娟/创始合伙人,聚德公司,企业服务/未融资/0-20人,员工旅游/交通补助/通讯补贴/零食下午茶/五险一金/年终奖/定期体检/节日福利/带薪年假,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.8&securityId=A8Z34zUSGkflu-B161VWbQ9bn0LiTdCXI3rJhXt1ZUt--O2KyUO91p6X0pGb1wDoJpIzLYjNMC-x_1aYzbshMZo0U201T3TLtRDzlOJ97k0OWtma3oVmb9zCO4zTDW3PLR_0XobxR60~
数据分析师,北京/海淀区/永泰,7-12K,经验不限,学历不限,咨询领域/Excel/描述统计/因子分析/多元统计分析,常女士/副总经理,国威永耀,咨询/未融资/0-20人,五险一金/员工旅游/全勤奖/股票期权/年终奖/带薪年假/加班补助,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.9&securityId=RaXi15F0Tzgzy-N1tjjhnki7mxIwCXrDugOFnrXL-qMXh4jcK7oS-sj0llEtFGQo-RddaasbARU1CI1Xbo2PamThsyn23sGM0al7TPS35ieSyBmDJDP4-bTSPzMZ8NFlbPIhEQ3k3sI~
数据分析师,北京/大兴区/亦庄,14-18K·16薪,在校/应届,本科,SPSS/Hive/SQL/Python,周坤/总监,京东集团,电子商务/已上市/10000人以上,餐补/带薪年假/交通补助/股票期权/免费班车/包吃/五险一金/年终奖/节日福利/零食下午茶/员工旅游/补充医疗保险/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.10&securityId=-N_5Zdd3u5uLG-M1IlJmEXVi32NC8BLLDkKkBG3AI0gwRmMKsCTKBRdepzBckWIClUE8-k74InDb86v_mFgWOSt1wmKhAOrNYeBkPjniep6SXiTFIze3WBpzHJ7tyco5kIS_PU9GVg~~
数据分析师,北京//,12-24K,在校/应届,硕士,SQL/SAS/描述统计,陈卓/量化运营,京东科技集团,互联网/不需要融资/1000-9999人,免费班车/餐补/五险一金/补充医疗保险,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.11&securityId=_xNMO7pxSvChn-I1xnqscsI_ObcfPHLncKChllpybm2Bu_-8EpR2yQkn7NRdcJ6TumwgknOwcYVgP1bb14aT6hKWq29klW_tZRtwSreO_aF4BIgxxlJESu6ToZ2dYlQoNOP6Aj1REgZI
数据分析师,北京/朝阳区/国贸,10-13K,在校/应届,本科,Python/SQL/Power BI,黄女士/行政人事专员,光尘,投资/融资/不需要融资/0-20人,交通补助/加班补助/年终奖/五险一金/餐补/零食下午茶,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.12&securityId=TgZgwWIFkmNI5-Z1bpzxsnHXxdDOTqnbiPQxpq4H5btlBKuFkvoG8rayeBS0agGpc_YHg7ClsaxiTajvQs-4jc3rlS_HTnCldHk4J5mCYhebpDBYSzrnM4YTOu899pqeiDAImJLj4BPp
数据分析师,北京/朝阳区/亚运村,10-15K·14薪,在校/应届,本科,Python/Excel/Tableau/Pandas/Matplotlib/Hive,孟靖松/供应链规划高级经理,瑞幸咖啡,互联网/已上市/10000人以上,五险一金/年终奖/员工饮/餐补/员工旅游/带薪年假/节日福利/通讯补贴/交通补助/股票期权,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.13&securityId=bANEeCf4Ae9Ci-11tOWtzTPZN1OXXxzCR_wZ6EQP4FXBde4PzP-ErD1_TyjZdd0TIOwR3JWU_bLG7l2AenrfK9k0t8BnZ-5iNikD-LTAF4R9KCnDyCVs21NP7Jzk3awtXwv6NW_Ltt-Z
数据分析师,北京/朝阳区/世贸天阶,8-13K·24薪,经验不限,学历不限,经济/工商管理相关专业/电商/零售行业数据相关经验/风控相关经验,张月强/招聘者,恒瑞拓鑫,其他专业服务//100-499人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.14&securityId=WPUBkPsx0ywDC-M1VZ-ZM3DunIC5HAcpKz13ZlKytGKkje-BY6gj4TWy71FEBl38OHAkR7p36w6GT0VbVSSXlIcNq_JBxXpg1si3HIZq_5sPPv2qcuAQ9HQVNt_5HzBv-11qU65l9HAqxQ~~
数据分析师,北京/西城区/西单,10-15K·14薪,在校/应届,硕士,Python,聂晶/总裁/总经理/CEO,避雷针信用服务,互联网/天使轮/0-20人,员工旅游/生日福利/团建聚餐/五险一金/带薪年假/零食下午茶/节日福利/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.15&securityId=kmawcLmmrKGPw-h1ZNDznc2AZQY9EcrSL1m0ESAWIes55fAvRbVSR7f94NtrJROyOwr5hF9-peqqEdBeLoWWyjZg6rfVN-LihUJdW-KeW2woirZWysE5-qGkeCU_gsBW9YcoA8e3otqA
数据分析师,北京/朝阳区/太阳宫,10-15K·16薪,在校/应届,本科,SQLServer/python,李晓艺/数据分析师,BOSS直聘,人力资源服务/已上市/1000-9999人,交通补助/股票期权/员工旅游/加班补助/带薪年假/餐补/年终奖/补充医疗保险/节日福利/五险一金/住房补贴/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.16&securityId=CYynHP4rQiM3J-21Wef3qG4EBY79qKQODLIT5o4xyTi9_VNjZxYnOd1AMic8lti_wEPq4thozdtIs55W32hodtlgsKH0iOynUwdSDiTgyrFznoFIes8-HgUxs46VoFkJwEk~
数据分析师,北京/朝阳区/望京,10-12K·14薪,在校/应届,本科,Python/SQL/Excel/SPSS/Hadoop,张悦/数据分析,一点资讯,移动互联网/D轮及以上/1000-9999人,五险一金/员工旅游/股票期权/定期体检/带薪年假/补充医疗保险/节日福利/零食下午茶,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.17&securityId=WU63VAFLDkoTP-81fv09z2ZldVRYxFEdBgBjw3CMxLhurQo1cSOdIM6bwex3jGnGeo2y80FqiXF_2N12ixVWO7dCePTECLBj1bMyVExCQ9S1Dq-Gx2xQSRCB7_RBfpzDieB_zUc~
数据分析师,北京/海淀区/上地,10-15K,经验不限,学历不限,Python/Matlab,卫贝/HR Manager,思源智能,智能硬件/B轮/20-99人,节日福利/工龄工资/股票期权/带薪年假/员工旅游/五险一金/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.18&securityId=hLAygr5cznAe1-o1_y2Ht_9wzTcWMYjww_0iIZZOtw6kf3XtdlsEk3iZwpf8t-P3v4F95E59JjqUQl2Ni6FZA5K5731n1kPmgKWtModD3Bi2j5_3uJDjI-s6siRATO1RRG_-ynptE9k~
数据分析师（北京）,北京/海淀区/万柳,12-20K·13薪,在校/应届,硕士,SPSS/SAS/R/Excel,朱莎/人事主管,麦可思数据科技,数据服务/未融资/100-499人,交通补助/餐补/零食下午茶/年终奖/定期体检/五险一金/带薪年假/节日福利/通讯补贴,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.19&securityId=KeZygZQ4-XEDN-11AVe1ayXGes-4QA1xpq3wtkp8stbdGW3lkzihRVUJw5GkCDvx_DJMaE4LiJtF5Lxy5hvGsC0Kko69wrvuiVn_pMBOCm5VvqtTEfDQluKZPuSOyj25ADYxoi9vr4cd
助理数据分析师,北京/朝阳区/建国门,6-10K,在校/应届,本科,SQL/Python/Power BI,谢先生/HR,黑狮智高,移动互联网//20-99人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.20&securityId=Qu7wYfAnQv-Nc-b13OP42nn8L5RgCHyx1B-LR83y82iKbH4fPPNWmih-jvVl6jiwRl15sM7WSKDbHndjrioI2uYhaJcCU4ePR5BdUZPo2nxvuTyrowTpNlfLvcFBzy-nr0YqwN6KjT5i
数据分析师（MJ000049）,北京/东城区/东四,11-20K,在校/应届,本科,Python/SQL,田女士/HR,杉数科技,数据服务/C轮/100-499人,年终奖/补充医疗保险/带薪年假/餐补/五险一金/定期体检/交通补助/零食下午茶/员工旅游/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.21&securityId=XoTjIHTrAAgJW-V1HjdqfDiPrQ03g8UtvLaUgwT5k4KM0Oft47w17kC8WKDKHzvmNy-o9QPqakKKHrSIbPBDqFp3mhD1n9J0Ncu60ds4GzjFWj3vQkyXUnT9XJA_j7hCTgSCrq89be0~
数据分析师（可实习）,北京/朝阳区/望京,9-12K·15薪,在校/应届,本科,SQL/多元统计分析/决策树/相关分析/方差分析/回归分析/SPSS/Excel,褚然/HR,明略科技,互联网/D轮及以上/1000-9999人,零食下午茶/补充医疗保险/年终奖/五险一金/交通补助/带薪年假/定期体检/加班补助,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.22&securityId=tYazVCzO5ayjU-a1d_Fpsxs3NQ4VUzyMu50qcrY14sjfmaR5kI_Lkbt34vAhRnzVj0F4ZG3U_9hEN48mkGXa_lkSSu9Ed1Wf47FdU0yQSfW5_jX2NmE9d3waQ8gbDqd7_kSoDxgERg~~
数据分析师,北京/昌平区/回龙观,1-2K,经验不限,学历不限,Python/SQL/Excel/Pandas/决策树/描述统计,李纯青/经理,中金享,其他专业服务/不需要融资/0-20人,全勤奖/加班补助/交通补助/节日福利/年终奖/五险一金,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.23&securityId=Ko5RTOkaeM5k5-p1vShwWriVM9v08d2DaOepmsMSYwOb6rycZj12gC7T95Us8sRH62Ax_kt1jfkDZwu6qIfFYzI7RqD7echbmBH0vr6zZoU_SLCpj_eBmvGReYOWwA2zr7h-d5zpcjqRxq5zHSeoYU49qtZj342dexA4-XmMR4wYSNyy
数据分析师,北京//,15-20K·15薪,在校/应届,硕士,Java/Python/Hadoop/SQL,李俊楠/hrbp,海尔智家用户云平台,移动互联网/已上市/500-999人,五险一金/带薪年假/定期体检/补充医疗保险/节日福利/餐补,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.24&securityId=7W6MkEz2MJFul-T1y-OgrGDGl0eRLOGFNvFr6v5f-Z7rlyt3KyI8SrCShL7RxD6FB4mi21T4ci89AQwBNvKhUEJSIjYaf9hy7hxSDvMFB-hPKGfbEdjj2XbKygqpJ8_V43SrvCZRcvA~
数据分析师,北京//,150-200元/天,,本科,R/Python/数学/统计相关专业/数据分析/挖掘经验/金融行业数据相关经验,王朝政/HRBP,百融云创,数据服务/已上市/500-999人,餐补/年终奖/交通补助/零食下午茶/补充医疗保险/股票期权/五险一金/节日福利/定期体检/带薪年假/通讯补贴,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.25&securityId=cJAtrH_Ftle9F-B1voSFulPFj6cjYcFt7e0PAJGR_bZkJ7x2XLG2s7mHzNUqmgwCTChGUrjiY6sV1UH0hkTfoir5G0KIbFJAOaVgnjCY5ahfNRR2jwoDE6n40jczubttCIPpdyFQLlA~
数据分析师,北京/海淀区/北太平庄,4-5K,在校/应届,本科,Excel/R/Python/SQL,夏海林/HRBP主管,北京字节跳动,移动互联网/D轮及以上/10000人以上,股票期权/嘀嘀打车/餐补/节日福利/定期体检/五险一金/带薪年假/加班补助/免费健身房/有无线网/住房补贴/零食下午茶/夜班补助/法定节假日三薪/补充医疗保险/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.26&securityId=lOsyRYMwqB6Oe-e1y8e7qRT7mfSLC2XIgZm-nYcxBpZ5Jx0fGJKmzrdKc_BewVS7Oi9jbF1Uw-KLxdmmjoteqWzH5obHFlhptmEUtFI07IH_sYs-5jpfT5Ux_R5o9u5jDq94lfU~
数据分析师（资产策略分析）,北京/东城区/安定门,8-11K·13薪,在校/应届,本科,SQL/Python/SPSS/持牌消金/资产策略分析,张睿/高级招聘经理,河北幸福消费金融,互联网金融/不需要融资/100-499人,工会福利/餐补/五险一金/带薪年假/节日福利/零食下午茶/定期体检/通讯补贴/年终奖/交通补助/员工旅游,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.27&securityId=2dZrlLqDLM1xo-R1AFyGzFOBQtstj5JDCH0_fp2aUyc23JeXa4nzRVIHO6_0tXF2FUdYZnrXxfc3kOs7q-w5HToXa4zCwSaFZ7a76cmj_Ryi_KFeGW65RftFk9Imc5atIsCZStFfaQ~~
数据分析师,北京/海淀区/学院路,150-200元/天,,本科,Python/SQL/Excel/Pandas,常女士/招聘者,汇承,企业服务//0-20人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.28&securityId=HAlyQnKjHfpgV-P1HvjwPteaTWLCls51fubwh3lAdFOMy9dpHqDrHsQXrCfMmmfyzw8dBzkrZ6jFnJhAN5lnAUr3vuvY8s2EQIGyIOjQ8DRJQ9Y03EExXeKbV0UV2pgNx38RBGCJN5o~
数据分析师,北京/海淀区/双榆树,100-120元/天,,本科,SQL/Python,李政倓/数据分析师,腾讯,互联网/不需要融资/10000人以上,包吃/零食下午茶/免费班车/免费早晚餐/带薪年假/五险一金/员工旅游/交通补助/定期体检/公仔周边活动/住房补贴/餐补/补充医疗保险/免费健身房/年终奖/股票期权/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.29&securityId=KX1IkAWdOwZHW-A1AEzyE4jyLSvKmKNVFbe6WLPxk7qTRN9K8mZqQKO7YFLBAWcGj7ngXCdylF7NaZA30Qicm67WMRQ5Qs3UuCu-Q8YPlrrvXxG_JO_1PaWSTu0f1gu20sfmh9XyqOe5
数据分析师,北京/海淀区/五道口,21-22K,在校/应届,博士,R/Stata/mplus/生信/Matlab/Python/Java,段亚斌/HRBP高级主管,巴州瑶光财务,数据服务//20-99人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.30&securityId=7ge9SM1Bx2Jt3-c1qNRMJ-pImEud0YchldU9_-69-v_W_Wixmtsl680tEo25QQ6kYxd_IFZU9CfbCCA0lSBSczh2WsmzI_lYT-UV1fY_UaHGj4Ur1OKkbmiUQM1M6i0GzuM988lBFfmJ
数据分析师,北京/朝阳区/中央别墅区,20-40K·15薪,在校/应届,本科,数据分析/数据挖掘,胡薇/数据分析师,红海科技,游戏/不需要融资/100-499人,住房补贴/包吃/股票期权/年终奖/免费班车/员工旅游/五险一金/节日福利/零食下午茶/提供宿舍,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.31&securityId=uRcw31RYEbiYF-a1IS2W0kKrt-IUnxB4K3HPuUo0Eera3aIIET1AGRFsdRas08Agj4lpok_12gxpaXfAmhYP0s38h7rBqDGahe9zSOlV1FxVt78LM-x8mLvAZhnBziW-AGoqDHqORA~~
数据分析师,北京/大兴区/亦庄,150-200元/天,,本科,SQL/Excel,李春晖/数据分析师,京东健康,电子商务/已上市/1000-9999人,补充医疗保险/年终奖/定期体检/员工旅游/五险一金/节日福利/餐补/带薪年假/加班补助/免费班车,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.32&securityId=_B-IYZYIdQJZt-31wIgELlx8UiQjRIh-slqhUN6eqxfdJjDQpUSd4hgtm6UzDnnF8Dl9IczK4ZvohcEZlczGQAsmcGUNTgGrki6q6okpET3fwvAg3htNaMP_WzlL8S_PXC_2AOzKaTk~
数据分析师,北京//,100-200元/天,,硕士,Hive/SQL/Spark/Hbase/Hadoop/HDFS/Presto/Yarn,王天奇/商业分析师,京东世纪贸易有限公司,互联网/已上市/10000人以上,五险一金/补充医疗保险/定期体检/全勤奖/年终奖/餐补,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.33&securityId=Hue4Le88tvQva-p1KMkKJqFb796bqxsFzhhQFFdK2lSn_IZGTC0TDIMdBxuBmL3s_Nng7K6uBz9pyxChQbZA4k2aVdUM57Upod9aKaiQkY6I1Tk71yWme12Vx423dkEBHbQ7psyBzLI~
数据分析师,北京/朝阳区/望京,150-220元/天,,本科,Excel/SQL,郑如雪/运营经理,美团优选,电子商务/已上市/10000人以上,带薪年假/有无线网/全勤奖/生日福利/五险一金/意外险/节假日加班费/定期体检/法定节假日三薪/团建聚餐/年终奖/补充医疗保险/绩效奖金/免费工装/高温补贴/员工旅游/节日福利/交通补助/保底工资/通讯补贴,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.34&securityId=DhNLJVttfXnAh-M17miYq8viDubNm620aDF2Td5BFOs-DAZFZ-3nEo1l1AcgOHmwHrX6AQr9-0opzwrUY2v1uuJy-LPTgFY2udq3IszLywJrW43Xv8UH-f0GLGB_nzHE8fiqLT3-r8jY
数据分析师,北京/丰台区/菜户营,100-150元/天,,本科,Python/Shell/SQL/Kettle/Sqoop,王嫚/人力,中国电信全渠中心,运营商/增值服务//100-499人,交通补助/通讯补贴/五险一金/住房补贴/零食下午茶/带薪年假/年终奖/餐补/定期体检/补充医疗保险/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.35&securityId=VPAhXpbrU5haa-J1PvmAPSQTR4ACGV_dtWDRy7mKRGmJWkGXTji5Tg-srppqsqAV8TUl_I7QNkEb6FiWQXyNaii9OhDJHiqSfWQTXBU-ake1Acb_l45FtJtQxWmvpaIVpbrL3y8ViEwd2YFy94RUp3fBFL-Du7GcFvoIJ5kXCrRvT4cV0Q~~
数据分析师,北京/朝阳区/酒仙桥,100-150元/天,,本科,Python/R/大数据/机器人/自然语言处理,武昊昀/数据科学主管,默克,制药//10000人以上,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.36&securityId=3JAvBlpbrpT0v-k1XIUlonTWm_jRbZAWMn8VZqzq9SNy_oBFDMesVwI-xa9ljo8CPrybCw6AygW0p9dZOTnSkUQwzpBeUCsFX4eBq0tOo1UA9rwuiR4EpVHEOzy9rqhOrxAeqFSMlmnb2Q~~
数据分析师,北京/朝阳区/朝外,120-150元/天,,本科,数据分析/英文/需求分析,黄先生/招聘者,笑动科技,移动互联网/不需要融资/20-99人,团建聚餐/全勤奖/员工旅游/保底工资/带薪年假/绩效奖金/零食下午茶/年终奖/五险一金/出国出差,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.37&securityId=2deZq5TNvaBFs-q1rYEr7du-x_gX_fEOobPjoPwyQQ_rbZRvNrnfPBaQ1EG5r5xyP2qEGifjCe7PHNLzJuBlq4SVVs304zXdiPtMO0cQRQm2WgMP7jhKjflmu3AOE9noGk8pdDCN2g~~
数据分析师,北京/海淀区/牡丹园,160-220元/天,,本科,SQL/医疗/临床试验,艾先生/数字质控总监,医渡云,互联网/已上市/1000-9999人,年终奖/餐补/补充商业保险/五险一金/定期团建/带薪年假/股票期权/节日福利/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.38&securityId=xtDtNzWn4njoh-E1CwiZego3BJtUPXrCDgN3Cz3U3QJa1JOtbjYPn01H75TjihXdogNk3BxHVvCF27y8YrbCugZyjzYKbP2yWNLB6hQoDxavtgDkcBaeDJ7kXMGZlqfCR4qXlQ~~
数据分析师,北京/海淀区/马连洼,150-250元/天,,本科,SQL/描述统计/Excel,韩岳宏/策略运营,北京百度网讯有限公司,互联网/已上市/10000人以上,五险一金/工作氛围好/补充医疗保险/定期体检/包吃/团队nice/通讯补贴/免费班车/餐补/节日福利/交通补助/零食下午茶/带薪年假/股票期权/员工旅游/年终奖/不打卡,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.39&securityId=qwYcDe4c17fjn-v1memvHtLfKAu5DwvKlqB5hYgXYETYyYMn2M-nZECBtEztCIMcnr4ZaSa3_0MtrdRUJB0Dzq9Ip4c5ZyMnXwOQO4WVOa759-YUv-Nz8WdSZaTJg4ExhdaJri0rFw~~
