工作名称,地址,薪资,经验要求,学历要求,技能要求,联系人,公司名,公司相关信息,公司福利,详情页url
数据分析师,北京/朝阳区/三里屯,15-25K·13薪,经验不限,学历不限,SQL/Excel/Hadoop/方差分析,OPPELWOLFGANGTORSTEN/经理,德国电信咨询,咨询/不需要融资/100-499人,定期体检/补充医疗保险/节日福利/五险一金/带薪年假/通讯补贴/员工旅游,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.40&securityId=Poo2RfICnd2ra-N1MKup6n1X2OrKKkE-JZ-RsfkZW0ZgKOIFEpTmIXpECRGe0kX0OzjnqPQjhGeassC8FbD6NU5WMgLdhVvUil2McFY-JMUihjJ56lSzXF79aZJw49L8NgQDRHCYzE_B
数据分析师,北京/海淀区/上地,150-200元/天,,本科,回归分析/方差分析,于璐/技术,蓝风科技,计算机软件//0-20人,五险一金/年终奖/股票期权/加班补助,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.41&securityId=CgBOfyhHUXRSo-r16C1uRZ9oGd-G4J96YLH27TPl_8dYlEyYkkYnyzsYZHWz_ruuUe2LGfCcVrzXUzWJnU1eEctZwPsQJJwQhcm49_VX-p9UpnUxOdzGP6bh_q2vdACiA6EsjOk8WuQu
数据分析师,北京/朝阳区/望京,200-300元/天,,本科,Python/SQL/R/Pandas,王婧/算法工程师,一起教育科技,互联网/已上市/10000人以上,带薪年假/餐补/带薪病假/员工旅游/定期体检/五险一金/零食下午茶/补充医疗保险/节日福利/公司福利年假/年终奖/股票期权/通讯补贴,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.42&securityId=pcxQYCsTcjwAi-j1PFVyQHWlB0dM9UQJYg7wyfDH4wnYB6SjdGZXIyXy8qohUyxao80jM5ev4KN70N3Kjp6mXCWL4qIlfNojHuvpCQKqu9R6AFkO_C7Dw3C2dQLbxDvoy5ZdPfzO
Data analyst-数据分析师,北京/东城区/东单,8-10K,在校/应届,本科,数据分析/数据挖掘/数据库,Daisy/HR,安永华明会计师事务所,企业服务/不需要融资/10000人以上,五险一金/员工旅游/定期体检/年终奖/补充医疗保险/带薪年假/节日福利/零食下午茶,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.43&securityId=Eywc1x-eBQIvu-71KNqQggfmnrBnuLG2zyVVdjV7SGWMmy9doVNb5RCA0eS5eZaU5lveKlQSMBlLjq1yHErQgHHQUT43TXdrZdH_ybcPKMlVrHvY7ko9Gtu51H7rSfJMX8DYBPDwsg~~
数据分析师,北京/海淀区/上地,16-25K,经验不限,学历不限,回归分析,王雪/招聘专员,敏悦,企业服务//0-20人,五险一金,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.44&securityId=L8-HO4Arcdm9Y-a1fwkiu37b6UIEaTOnTt0H10czVVVGkg-c3jhrV8nt1bIFOlTmmnSwKZvQua2hxUxK1R8pfa9mtco97UOfEHXrZgbYyW4lYPsSF-YKHqg8GKKVRpdr-Kp7yyio21stKjsIGmJda6BF0J4_MwCUpKZZkJU7nkTGmicQ
数据分析师,北京/朝阳区/双井,18-35K,经验不限,学历不限,数据采集/行业分析,周建平/人事,神雕,移动互联网//20-99人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.45&securityId=IbQ0Lfm6SJyYO-k1zVEajViRaFLVH60b0tDx72wG55VwU2NBL4X5RYFMFzIZQo6y6RZBFtkJjeLwAFSbv-PIse1Kxlk2jUqDJ_6rbsCdIJJnMkt7aMmug9ihKxwTW-jF2yBhB0X9_A~~
数据分析师,北京//,150-200元/天,,本科,Python/Java/聚类分析/Spark/Shell/大数据/相关分析,赵阳/安全工程师,沃东天骏信息技术,电子商务/已上市/10000人以上,定期体检/全勤奖/免费班车/五险一金/员工旅游/年终奖/股票期权/带薪年假/餐补/加班补助/补充医疗保险/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.46&securityId=laHpnxbrd4hCT-S1O5RuwV17bfoWQ_1cE8ZGJZ61_pEW5QcT_T_SjDHGDB1W6cBilOUwsLaGkGU6Fi6QmYQtf8odHyGUHHMcWuvYIwIUV7rGIrFjNIpMLYyooq2MVJFvk-NEDCm7kD4A
数据分析师,北京/朝阳区/酒仙桥,200-210元/天,,本科,SPSS/聚类分析/回归分析/因子分析,利女士/高级咨询总监,北京新思桥管理咨...,咨询/不需要融资/0-20人,带薪年假/员工旅游/五险一金,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.47&securityId=Db2D0fo1hbj3f-X13KIXUyDstqvCHqLEtY3Wg7l_FG_yWSpIfi6G2bofcgypx0tW5SOSplp71As5gSrhA2rxiaLKqlKjLIIgsoTiJUZkk_nBjrGxC6vnhbmxI2ZrMVTt_HLW8pOfLwk~
数据分析师,北京/朝阳区/三里屯,15-30K,经验不限,学历不限,英语可作为工作语言/数学/统计学专业/社区类产品/平台类产品/社交类产品,董梁梓/hr,时代传浮,社交网络/A轮/20-99人,五险一金/弹性上班时间/零食下午茶/节日福利/无着装要求/游戏机/员工旅游/带薪年假/愉快的氛围/股票期权,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.48&securityId=2jiDSUFueVYdV-y1-6K7m74yMa71C6IV49oL9ucC-gUXkx598PR6-9l2avC5OLocE8Rw9Ebczm8ZoLfei6CfNWcdJDfgJCFb6CBxqms3InA-WcmEfC9UJPeQVKEPuckRttqq9Tt10Y0~
数据分析师（2022应届生）,北京//,10-12K,在校/应届,硕士,回归分析/多元统计分析/因子分析/Excel/SPSS/R/SAS,李超/HRD,北纬通信,移动互联网/已上市/500-999人,零食下午茶/节日福利/五险一金/餐补/定期体检/带薪年假/通讯补贴/股票期权/年终奖/员工旅游,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.49&securityId=ZXzE7KzUSRGr5-41Hn470x9AyruI2OcWRuNnj5Fw4t-PW03mo8d46NuAiJZi6wNknbSQj8fRrdFf141XcyM1crqKFjDcJUxdVl3UNZI-vSZdB3bZSIJGZp-6kP2b_hH1keAGv9cm_Q~~
数据分析师助理,北京/海淀区/安宁庄,120-180元/天,,本科,Java/Python/HDFS/Matlab/Hadoop,王文京/招聘者,小米,互联网/已上市/10000人以上,餐补/补充医疗保险/五险一金/节日福利/年终奖/带薪年假/定期体检/股票期权/12%公积金,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.50&securityId=bUeAuyKaedUSZ-i17-xHx_Hn8JgfxFwQ2H18cTouHBJdR6We2tI-TsuFZ0u47lyR65Erxe7S2_vg3tQnmAS85Y7HuXrEAGrZbWwSwTLEEscCJpqt3XbMj2ALwI5zktdka2XbpIRs
实习数据分析师,北京/朝阳区/三元桥,90-140元/天,,本科,定性研究/竞品分析/营销活动效果分析/SQL/数据分析/商业分析经验/管理咨询工作经验/统计/数学相关专业,陆女士/HR,数说故事,互联网/C轮/500-999人,带薪年假/定期体检/节日福利/零食下午茶/员工旅游/五险一金/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.51&securityId=oWiYGoTeA2T9v-H1xgGq_fv3R9lAv1jq2tRP0uNJUJjcoCVdi4SGRPMa3zIno3wpjhFatAuKHrgV5s_EksljrNdWx88TqLHPtnsfvSebIuroK1-JAv0D5lOPf1SwqHtvhBbtQq67hA~~
股票数据分析师,北京/朝阳区/朝外,300-500元/天,,本科,Python,范祥高/HR,捷耐拓,服装/纺织/皮革/未融资/20-99人,定期团建/五险一金/带薪年假/员工旅游/带薪年假,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.52&securityId=iU72WegPHskex-d1fErzXXIBhh2xSbuB2W2cUNPtjrnINJAQ1r7hPoP7ZLZkO5HaP_HcRG25fbl6a5GFtyU3mdU4gujTdb1A7ekWe5R2jciuQLWHxS7bGOVxbLLIHwdFRdS2Zb_Zjrs~
python数据分析师,北京/海淀区/上地,15-30K·13薪,经验不限,学历不限,Python/描述统计/相关分析/聚类分析,史先生/数据部,车慧达,互联网/天使轮/20-99人,员工旅游/年终奖/定期体检/全勤奖/通讯补贴/五险一金/节日福利/餐补,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.53&securityId=t5cIGV9AFO-4R-Y1-X1F5HblEtaSojaZAD78gh5325egcS8CvLufh8Wx1xiqpAEUqa9N1f9BasA5dAWusiTzIwaju6siix_R5jF-i1M7Si4UBLQNkBfsT65h-Dv2d_-qPJeyeuH1EqY~
数据分析师-BI,北京//,30-60K·15薪,经验不限,学历不限,Python/SQL/Tableau/BI,王女士/猎头顾问,某大型互联网上市集团公司,电子商务/D轮及以上/1000-9999人,五险一金/定期体检/餐补/加班补助/包吃/带薪年假/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.54&securityId=mXdQ3owv06486-V1fasROoL8i71XC5Xx0V1fmOPx6b7Rw2-Javnx0M02BmQCe2z0vg0-EzrA9WEbdg6jHFNJOo_vgk8uSqgMZNWuZzt-MYKPmCa7A506PdRpOXpMN4eaUMl8vOCrZBQkzpbNJ7zbwtjwcsz1qkxh0Ehv2QjvL1gBrjf1
风险数据分析师,北京/朝阳区/鸟巢,150-200元/天,,本科,数据分析/金融行业/舆情风险/风控策略/金融,周宁捷/招聘者,拓尔思,互联网/已上市/1000-9999人,五险一金/年终奖/定期体检/零食下午茶/带薪年假/餐补/通讯补贴/交通补助/节日福利/补充医疗保险,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.55&securityId=RI518SEbih3DW-y1-x30VGCF8nXpgEU8b_A_Cg6ZJ92cEZ0CkQ8xs_JoHIBysZDTKSbvYWzD93-f1FOlMDUkjiQVtyuDax6e2Nxj6kY4cNO-ZlYTAB-yLkH3z3tnMcX-sglU
数据分析师（含实习生）,北京/海淀区/中关村,150-260元/天,,本科,Pandas/Python,陈先生/招聘者,中金创新,基金//20-99人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.56&securityId=azoxhHi4sAfp1-71MZGZ-3Y4rGj2gvxDhkqwL1UZ0zdQsbLM1shdnsQ0MCfE4h2BiM4ydA_XJL65Cgkffypu3Ymgi3_CjcrAuQpNWN5eOO4YL-TxWW1u0R4fzWd32svWKeQZD9oD9yvdNA~~
资深数据分析师（北京）,北京//,30-40K,经验不限,学历不限,Python/SQL,赵曼蕾/猎头顾问,某大型数据服务公司,数据服务/C轮/500-999人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.57&securityId=1OBhlkIiJuO2l-u1E8i6a9-utp7KR8YbEQmtYqSY_m1h_XyGnZya0j0xoRcrKjL6oPDWm_FWNMrZwNm9hRUvVWOSczMfBQ3Vwk5Bj6thwnoo-d6vE7E-V-ZdQiE2ajzIF4Bpw0UI8Hs~
数据分析师实习生,北京/西城区/马甸,2-3K,在校/应届,本科,数据分析,张学帅/人力资源,中科易研,数据服务/未融资/20-99人,五险一金/零食下午茶/员工旅游/带薪年假/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.58&securityId=HRMSNVk7qeVIf-W1yEydghcxk4ociWW6dBZ7ledMi7CYdSIK0wVD7OTNybzmrDpjPihK17aDoumXa7hkj6eosaX-4GnyLYxz9GXv0W4b27bAvhUci9cHG089vzrXWZ4Eg6d1Mer_u4HN9weV9tflb1JjtvwSatVP4j1FNBZoG-Cr0Q~~
数据分析师（HR方向）,北京/朝阳区/望京,150-300元/天,,本科,SQL/Tableau,孙雷雷/HR数据分析师,美团,互联网/已上市/10000人以上,通讯补贴/意外险/五险一金/带薪年假/股票期权/高温补贴/团建聚餐/补充医疗保险/保底工资/年终奖/餐补/节日福利/夜班补助/生日福利/交通补助/工龄奖/有无线网/底薪加提成/定期体检/员工旅游,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.59&securityId=SzM14sbmmQBFo-k1xfCj0Rs0_cyHBOStp5j-v3KUeHoMdc7KzejAe9kJXYtXZLAdHFiA0rSJP8B8oQzSsFF6g-ETmUrRjcEIiFeZgukqvezElbHtJ7Ea9IjA7TT8hKWF0nTyKFc9qG3b
数据分析师实习生,北京/朝阳区/大望路,200-250元/天,,本科,SQL/Python,马方平/CEO,酒台网,媒体/A轮/20-99人,五险一金/股票期权/员工旅游,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.60&securityId=7MAA5J72epRlk-Z1gS0G3IR9e0KrWZ06lfWHkjrTrCOY9Z5ROtfYFkSure-dyY0vjqQpvP55ACee314sneo8PpBh0kPvGk-pcdgoOlvhaOGAkvv8WvJrRvVT4qc_t5eYUGjeiz4r4Vy3
高级数据分析师（运营）,北京/朝阳区/立水桥,15-25K·14薪,经验不限,学历不限,MMORPG/游戏/手游/Tableau,李女士/HRBP专员,龙图游戏,游戏/D轮及以上/1000-9999人,定期体检/五险一金/节日福利/加班补助/年终奖/全勤奖/带薪年假/补充医疗保险/零食下午茶/员工旅游/餐补,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.61&securityId=SCuH9nb8b5lVn-l1nToTCEhMWFE8iJii9mUNLYkzjlBYZJ01lj60dGl5slbKPyRQmqQb_os4ij5Qxszs1KsEsapkx2VRsYaX1IrW237TPfWmbQZZq1dyXkFNQyrof4SUUbZ29-QhENc~
数据分析师 (MJ000095),北京/朝阳区/望京,35-45K·14薪,经验不限,学历不限,Python/SQL/Java,孙先生/北京HRBP,数数科技,数据服务/C轮/100-499人,年终奖/补充医疗保险/节日福利/股票期权/打车报销/定期体检/带薪年假/入职体检/企业资质/五险一金/带薪病假/零食下午茶/加班补助/苹果电脑办公/员工旅游,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.62&securityId=IGypfcGUmH48v-41RReuULHOvQNCcjxmKQkmAgVg2_q2e-dLkm-aSKLpm30L8qp5OZcx3WmFq5QQNXcB_jBNxbhJ4IITMTMgAdVaB2bCAtI8uGZmsArfycSP2Km6xfSUo3nwouUc3w~~
数据分析,北京/海淀区/上地,10-15K,经验不限,学历不限,SQL/Power BI/Excel,包海雁/招聘HR,高途集团,在线教育/已上市/10000人以上,带薪年假/年终奖/补充医疗保险/团建聚餐/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.63&securityId=E0OMK0B0-Jlte-k1bsc98xCUhEAbm9aIHfaFlgAqvOy737YGzcUTKvliOPH_EjiPjFt_fL72GsIwFaTR6xhfLn_e5CSWYcf6nc0VWYBMzORH9QcN-8FX3KzVwR7klITMAtZM4PIECL49d5Lidfyeytqxt7mAe_1bKwqVF5IGk-giMZQz
2022校招 | 数据分析师,北京/朝阳区/奥运村,16-18K·15薪,在校/应届,本科,Python,金孟/校招HR,博乐科技,游戏/B轮/500-999人,带薪年假/补充医疗保险/定期体检/员工旅游/五险一金/年终奖/包吃/餐补/住房补贴/节日福利/零食下午茶,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.64&securityId=ug4HNv2OXlOxE-61d2-w3nNAhN6hm2Yw5KXjfkAcyQujQgil-g02pqB-iYSaEBrW_K4q6AxYKZCiY5wRjlMxSAd26WXhtbiOCy5uuyQ_z5gQlqUd76jPnrzTV5n8LqT5ekGWTjVCh2PxaQ~~
数据分析师（实习生岗位）,北京/海淀区/五道口,180-200元/天,,本科,数据分析/SPSS/Python/大数据/Excel,牛晓莉/招聘者,小立教育,移动互联网/A轮/0-20人,,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.65&securityId=9WHy4AyJOtSx0-91OFSfgkzaUlqEb6B3ArJFFJpmQLkYHgZ97T6ikkD3rFzVHIMy2aD2mDPQg3C8NlCCaPPxk4gp38gUnhX4Qxwn6b71gehnL2GR1sZ1CdLAdHBWnqxk8rc-NTh0
数据分析 (MJ001439),北京/东城区/东单,15-25K,在校/应届,本科,Power BI/Tableau/SQL,许女士/HRBP,云非科技,互联网金融/C轮/500-999人,交通补助/补充医疗保险/节日福利/带薪年假/股票期权/包吃/五险一金/餐补/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.66&securityId=5pCTMuQIZI8a4-N1cPEVtDc3eCc6WWFRTOmMQ84aSEh-GbM9JxSgfudWcTKbUYYSLYlSblGavRIy6saD2bOYjvD571uW5Qfd9k2brmjfJwH0o8MAJ_GaYtuEIZ2rphqzxgboocmPEA~~
急招数据分析师（22年春招补录）,北京/海淀区/西北旺,15-25K·15薪,在校/应届,本科,Python/Tableau,郭女士/hrbp,Aibee,互联网/B轮/500-999人,零食下午茶/年终奖/技术氛围好/餐补/节日福利/定期体检/免费班车/五险一金/带薪年假/住房补贴/补充医疗保险/股票期权,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.67&securityId=qWedvpKgXy6Wf-M1xihBK_avcvIKYLVh-GMo1MYVtPeEDiX0212HHxcd3OyNa760zx-TiAVaIp4DhzaPuD5XYSrGWt_y-2dgR0D8-GiMHw1r9_lOKmpA21BmXxyhXCcy9hJPkZeZuTb6
数据分析专员,北京/海淀区/西北旺,9-14K,在校/应届,本科,相关分析/Excel/SQL/Python/描述统计/经营数据分析,程先生/HR,北京千喜鹤公司,餐饮/不需要融资/10000人以上,五险一金/节日福利/住房补贴/通讯补贴/交通补助,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.68&securityId=C9r7hiqw39D2T-B1ohXtJPlFAfpWPJ--zASgVsHyJbjbAF8A7aNS2KnZ8KY5nolWWNtrCzezXV0H36Fo7zIUSPfDpXdLuKultnPSoSI6yPu2z3pEcL8jR4Bd15_GTYnAmucx5sWKwD0U
数据分析专员,北京/海淀区/航天桥,6-10K,在校/应届,本科,商业分析/数据分析/数据挖掘,李女士/招聘经理,中视购物,贸易/进出口/不需要融资/500-999人,补充医疗保险/五险一金/定期体检/餐补/带薪年假/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.69&securityId=o1SNLxNOnOWLg-z16tzFnbw4c54v_XdiyQ7-bUy7L0N3PtqCF_5kddhuJ_ZP4MNhUwLc4La9FKHfN4FixWm0YSsWHtxwKnhpAtqJS5S60q8lwnaaB-0Uj-t8J6iDIIe6lsojLYys
数据分析专员,北京/朝阳区/高碑店,6-10K,在校/应届,本科,Python/Excel/SPSS/BI,李晖/招聘主管,环球购物,媒体/不需要融资/1000-9999人,餐补/免费班车/年终奖/全勤奖/五险一金/带薪年假/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.70&securityId=1kFb4cid8Tn0S-I1mrGjL-QW4vO4cKJ2UdpFZpbTkDduKQLn1e-BBFS3n1xq0sSd8edbBPI4yojoMfTwbHs8JOIaOMP8Ks_c8MaArncTBlP-Pi4-3Ck5cYY54rnnTJiAKfCabF-SIA~~
数据分析师,北京/海淀区/双榆树,12-20K·18薪,在校/应届,本科,SQL/Python/Excel/Hive/描述统计/相关分析,童先生/数据分析,今日头条,移动互联网/未融资/10000人以上,五险一金/补充医疗保险/加班补助/交通补助/股票期权/通讯补贴/免费班车/住房补贴/包吃/零食下午茶/带薪年假/员工旅游/全勤奖/年终奖/节日福利/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.71&securityId=poA4mcLfSuyqt-q1zYWko6w0Yg_aaKHTwgEoVjdbeG8juHJfNAWqXTpgMq33cvBouMtCQgZU9wlTSv2fy6M0cRhEUOXxM6h-TsGp0Q8-bwOlBDXl2t5ednQrNnd7gGKahECO0n74
数据分析工程师,北京/昌平区/西三旗,13-17K,在校/应届,硕士,Python/SPSS/Excel/Spark/Hadoop,颜玄/HR,易达未来,计算机软件/未融资/100-499人,五险一金/全勤奖/年终奖/绩效,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.72&securityId=o7sOf2lqn7uwI-41PJtKMjMj2lFNkGvzjegBQy1PeqFdxTpZz6FrFX9lUarVisj06tBFmuQSM-NuTQ5Y3RDS6fZuQOXuc10u4K2RIN4FDKhhJMuCNGTiONL_M1pPYS4etJ_VcaKBLeZJ
数据分析师（2022/2023留学生招聘）,北京/海淀区/西北旺,18-35K·15薪,在校/应届,本科,python/数据分析,朱先生/招聘HR,华为,计算机软件/不需要融资/10000人以上,五险一金/补充医疗保险/零食下午茶/加班补助/节日福利/定期体检/员工旅游/餐补/股票期权/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.73&securityId=FbU2kKUWSMjt9-Y1D4Z8YUvZ4Wr-evMT7l3Uhqxz4n6lyq4_-Yajbv-EHJtWq9y2aXmHUePF55iOcupxcpYhJgREgyq-ZQUfJEiBxHosWqmnQSn0XzI5a5cVzpV3vDQy0LtB15k~
数据分析工程师,北京/海淀区/清河,11-22K·13薪,在校/应届,本科,Python/SQL/Spark,赵思妍/高级招聘经理,锐安科技,互联网/未融资/1000-9999人,通讯补贴/零食下午茶/交通补助/节日福利/带薪年假/加班补助/餐补/股票期权/员工旅游/年终奖,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.74&securityId=Fz7JcWi6jO7Qy-U1BolPafCarUOejUNCDwmUkUY9ckBtzajZt0YbmqR1y_5wAMieuwnf0eQUsT5DYBuqBZ9jJqYAhqV86lP0qB-qcLxwrxp9FcQueE_o9T0AZfDufD-skA~~
数据分析,北京/朝阳区/三元桥,100-150元/天,,本科,Excel,高民芳/联合创始人,盒子鱼英语,在线教育/未融资/20-99人,五险一金,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.75&securityId=zzDlSYqDPmdBh-r1ph2Z9F50JKKpp6Gv6RScoEtuJUNcGFMhoqW3CY3z8BYyLm9v6mgby7aOlEowLtEZ4Am1eP5L13YwcxF1U6A_JGb64Bg5H2mhkeXKRY0ehddlCrR7mZasocEj
数据分析,北京//,23-24K,经验不限,学历不限,金融,季女士/猎头顾问,某大型金融集团公司,计算机软件/未融资/1000-9999人,补充医疗保险/交通补助/员工旅游/企业年金/加班补助/包吃/带薪年假/定期体检/节日福利/五险一金/通讯补贴/住房补贴/生日券,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.76&securityId=uGDYenfGhygAH-E1XRKa9woZn6hb9pSOkK3efBLk_ponO1aYPEVA9EtVjB_DyT2xTCl3_xAOSLWu5vhecPghanyJz5O95pc6-9IificSPNRQU0_TZfk-5pzeuZEqny54VKPBSfl0tYE~
数据分析,北京/朝阳区/望京,140-200元/天,,本科,Excel/SQL,焦女士/经理,墨迹天气,移动互联网/不需要融资/100-499人,补充医疗保险/节日福利/定期体检/加班补助/零食下午茶/带薪年假/年终奖/五险一金/员工旅游/餐补,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.77&securityId=Bj2FY0RC9rWcJ-Q1UWqyBlF5HUZNemo_508cwpodRU0HZxOBqmoWCZt7itdfY7waWNY9Zb14TEbsc-rV-kKrs0Gpiq3gLnMZ-SbsJDYXhOi4lAGrP4fQHVL2MZiff_MKzWLr6lu9
数据分析,北京/大兴区/亦庄,150-200元/天,,本科,Python/SPSS/Excel,朱逸辉/产品运营经理,去哪儿网,互联网/不需要融资/1000-9999人,定期体检/带薪年假/交通补助/五险一金/年终奖/员工旅游/节日福利,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.78&securityId=rj0hFvwEz0_6f-Y1DAOX6F2QM2kI8qyA3iTm0AjC41wiMnac7-kn8aeVufWG04n0FR-N3gB2LyjsdKcuw2gCh39D9fct9NDkNDQh7WBPc2Pt_kje4fqYlEtE4-1-Vm7TUVPr1-NU0Lw~
数据分析,北京/朝阳区/国贸,80-120元/天,,本科,Excel/PPT,王女士/人事,CSM,数据服务/不需要融资/1000-9999人,零食下午茶/餐补/带薪年假/节日福利/五险一金/加班补助/补充医疗保险/定期体检,https://www.zhipin.com/job_detail/fe2af1bb664595dc1XRz29m_EVtX.html?lid=3AoHaVEK9Ia.search.79&securityId=1sPffYP7o110H-r1fvxlzni_J_V11bAttMum-_Dx46CUtAXARa9bXYFQ-B4FsPZSzLXoNyLVq7XYfoFSd0lLRKhlKqOdTJDpKOTtWcKo7IDzxVKRTUVLIMZ3hHJdr3LiADVc581xO34~
