产地,规格,价格,公司,时间
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-09
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-05
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-05
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-05
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-05
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-05
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-05
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-05
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-02
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-02
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-02
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-02
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-02
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-02
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-02
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-29
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-29
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-29
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-29
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-29
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-07-29
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-07-29
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-26
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-26
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-26
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-26
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-26
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-07-26
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-07-26
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-22
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-22
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-22
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-22
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-22
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-22
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-07-22
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-19
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-19
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-19
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-19
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-19
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-19
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-07-19
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-07-15
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-15
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-15
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-15
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-07-12
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-12
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-12
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-12
云南,规格：120头 春三七,市场价 100元/公斤,河北安国市场,2022-07-12
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-12
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-07-08
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-08
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-08
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,河北安国市场,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-07
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-07-05
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-05
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-05
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-05
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-05
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-05
云南,规格：120头 春三七,市场价 96元/公斤,文山州正贸三七有限公司,2022-07-01
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-01
云南,规格：120头 春三七,市场价 90元/公斤,文山市利同三七经营部,2022-07-01
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-09-13
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-09-13
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-09-13
云南,规格：120头 春三七,市场价 98元/公斤,文山州康鑫三七有限责任公司,2022-09-13
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-09-13
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-09-13
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-09-13
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-09-09
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-09-09
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-09-09
云南,规格：120头 春三七,市场价 98元/公斤,文山州康鑫三七有限责任公司,2022-09-09
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-09-09
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-09-09
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-09-09
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-09-06
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-09-06
云南,规格：120头 春三七,市场价 100元/公斤,文山市利同三七经营部,2022-09-06
云南,规格：120头 春三七,市场价 98元/公斤,文山州康鑫三七有限责任公司,2022-09-06
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-09-06
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-09-06
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-09-06
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-09-02
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-09-02
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-09-02
云南,规格：120头 春三七,市场价 98元/公斤,文山州康鑫三七有限责任公司,2022-09-02
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-09-02
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-09-02
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-09-02
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-08-30
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-30
云南,规格：120头 春三七,市场价 100元/公斤,文山市利同三七经营部,2022-08-30
云南,规格：120头 春三七,市场价 98元/公斤,文山州康鑫三七有限责任公司,2022-08-30
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-08-30
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-30
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-30
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-08-26
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-26
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-26
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-26
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-08-26
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-26
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-26
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-08-23
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-23
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-23
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-23
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-08-23
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-23
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-23
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-19
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-19
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-19
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-19
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-08-19
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-19
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-19
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-16
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-16
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-16
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-16
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-16
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-16
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-16
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-12
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-12
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-12
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-12
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-12
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-12
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-12
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-09
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-09
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-09
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-09
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-09
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-09
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-09
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-05
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-05
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-05
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-05
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-05
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-05
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-05
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-08-02
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-08-02
云南,规格：120头 春三七,市场价 102元/公斤,文山市利同三七经营部,2022-08-02
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-08-02
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-08-02
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-08-02
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-08-02
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-29
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-29
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-29
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-29
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-29
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-07-29
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-07-29
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-26
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-26
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-26
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-26
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-26
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-07-26
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-07-26
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-22
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-22
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-22
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-22
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-22
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-22
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-07-22
云南,规格：120头 春三七,市场价 100元/公斤,文山州康鑫三七有限责任公司,2022-07-19
云南,规格：120头 春三七,市场价 104元/公斤,文山州正贸三七有限公司,2022-07-19
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-19
云南,规格：120头 春三七,市场价 96元/公斤,文山市利同三七经营部,2022-07-19
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-07-19
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-19
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-07-19
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-07-15
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-15
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-15
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-15
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-15
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-07-12
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-12
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-12
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-12
云南,规格：120头 春三七,市场价 100元/公斤,河北安国市场,2022-07-12
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-12
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-07-08
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-08
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-08
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,河北安国市场,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-08
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-07
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-07-05
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-05
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-05
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-05
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-05
云南,规格：120头 春三七,市场价 100元/公斤,安徽亳州市场,2022-07-05
云南,规格：120头 春三七,市场价 96元/公斤,文山州正贸三七有限公司,2022-07-01
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-07-01
云南,规格：120头 春三七,市场价 90元/公斤,文山市利同三七经营部,2022-07-01
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-07-01
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-07-01
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-07-01
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-07-01
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-07-01
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-07-01
云南,规格：120头 春三七,市场价 100元/公斤,康辉中药饮片有限公司,2022-06-30
云南,规格：120头 春三七,市场价 90元/公斤,文山市利同三七经营部,2022-06-29
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-06-29
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-06-28
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-06-28
云南,规格：120头 春三七,市场价 96元/公斤,文山福康三七云南药材批发中心,2022-06-28
云南,规格：120头 春三七,市场价 98元/公斤,云南文山德金三七药材经营部,2022-06-28
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-06-28
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-06-28
云南,规格：120头 春三七,市场价 96元/公斤,文山州康鑫三七有限责任公司,2022-06-28
云南,规格：120头 春三七,市场价 96元/公斤,文山州正贸三七有限公司,2022-06-27
云南,规格：120头 春三七,市场价 105元/公斤,康辉中药饮片有限公司,2022-06-24
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-06-24
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-06-24
云南,规格：120头 春三七,市场价 102元/公斤,文山州康鑫三七有限责任公司,2022-06-24
云南,规格：120头 春三七,市场价 100元/公斤,文山市云博药业有限公司,2022-06-24
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-06-24
云南,规格：120头 春三七,市场价 100元/公斤,云南文山德金三七药材经营部,2022-06-24
云南,规格：120头 春三七,市场价 105元/公斤,河北安国市场,2022-06-24
云南,规格：120头 春三七,市场价 105元/公斤,安徽亳州市场,2022-06-24
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-06-22
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-06-21
云南,规格：120头 春三七,市场价 102元/公斤,文山州康鑫三七有限责任公司,2022-06-21
云南,规格：120头 春三七,市场价 102元/公斤,文山州康鑫三七有限责任公司,2022-06-21
云南,规格：120头 春三七,市场价 100元/公斤,文山市云博药业有限公司,2022-06-21
云南,规格：120头 春三七,市场价 98元/公斤,文山福康三七云南药材批发中心,2022-06-21
云南,规格：120头 春三七,市场价 100元/公斤,云南文山德金三七药材经营部,2022-06-21
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-06-21
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-06-21
云南,规格：120头 春三七,市场价 102元/公斤,文山市云博药业有限公司,2022-06-17
云南,规格：120头 春三七,市场价 100元/公斤,文山福康三七云南药材批发中心,2022-06-17
云南,规格：120头 春三七,市场价 102元/公斤,云南文山德金三七药材经营部,2022-06-17
云南,规格：120头 春三七,市场价 110元/公斤,河北安国市场,2022-06-17
云南,规格：120头 春三七,市场价 110元/公斤,安徽亳州市场,2022-06-17
云南,规格：120头 春三七,市场价 100元/公斤,文山州正贸三七有限公司,2022-09-13
云南,规格：120头 春三七,市场价 100元/公斤,文山市云汇康宝三七商行,2022-09-13
云南,规格：120头 春三七,市场价 98元/公斤,文山市利同三七经营部,2022-09-13
