微博id(评论来自于这),微博标题,正文url,评论人id,评论人昵称,评论时间,IP地址,评论内容,评论人粉丝数,评论点赞数
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801600965316038,你管不着呀,2022-08-12 11:15:00,浙江,将来的某一天，我早上出门散步，我手里牵着佩洛西，佩洛西牵着蔡英文，高高兴兴的往厕所走去,819,755
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801600356621441,法考问问,2022-08-12 11:15:00,天津,历史罪人,27.6万,312
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801601913749867,24小时CN,2022-08-12 11:15:00,河南,对这个人及家族我们要调查。台湾被境外渗透的太严重了。,777,291
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801602923534651,我在人间发疯的日子,2022-08-12 11:15:00,广东,台当局，拎得清吗,101.3万,141
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801635782235093,看云的窝瓜,2022-08-12 11:15:00,贵州,《台湾问题与新时代中国统一事业》白皮书说，民进党是祖国统一必须清除的障碍。开始起底蔡英文了，看看多久能正法。,249,125
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801635060816764,钱局长本人,2022-08-12 11:15:00,上海,还留着过年吗？让东风快递送它一程！,4.7万,90
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801638056068957,暗黑系黑粉,2022-08-12 11:15:00,江苏,准备斩首行动了吗？支持,4,96
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801600218726507,浅白色的蒲公英,2022-08-12 11:15:00,广东,蔡英文到底是中国人还是日本遗孤,528,54
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801641528955462,十七岁吻过的脸颊没有粉,2022-08-12 11:15:00,上海,直接写蔡英文有问题？什么叫蔡氏骗局，我姓蔡要跟着背锅？,0,96
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801637119429697,金金珠儿,2022-08-12 11:15:00,四川,蔡，不肖子孙，污名流史。,26,53
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801636616373976,爱豆123514,2022-08-12 11:15:00,湖南,民族罪人,258,47
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801631029560424,落日眠眠,2022-08-12 11:15:00,山西,MD，给我们老蔡家丢脸,201,34
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801608204419298,W爱LXT,2022-08-12 11:15:00,上海,别让她跑了,96,30
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801633621642106,UJO的小棉袄,2022-08-12 11:15:00,广东,蔡就是台独罪人😱,672,26
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801635879223299,3月·19日,2022-08-12 11:15:00,广东,必须活抓菜英文！！！,4275,17
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801636460925806,艹艹菜,2022-08-12 11:15:00,河北,斩首多省事,76,13
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801642840987227,锅爱轮,2022-08-12 11:15:00,辽宁,菜菜子，还不快速速领死,896,14
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801644136502816,二特也脚,2022-08-12 11:15:00,黑龙江,图片评论,480,14
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801642916745462,奋斗kitty,2022-08-12 11:15:00,广东,看到热搜这个蔡，就知道是说菜菜子了,3443,9
4801599955010015,【#起底蔡氏骗局#：#中国的卖国贼美国的看门狗#】战略与国际研究中心（CSIS）是支持“台独”分裂势力的美国智库之一，台湾当局为其研究活动提供了大量的资金。除通过影响美国智库来寻求美国的帮助与支持外，台当局更与美国的政客保持直接联系，谋求推进“台独”主张。据《台湾游说团体报告》，为安排佩 ...全文,https://m.weibo.cn/detail/4801599955010015,4801624922393839,山里农娃,2022-08-12 11:15:00,湖南,解放台湾，时不我待。,215,5
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801573697362896,一叶落知天下秋zh,2022-08-12 09:26:32,湖南,做舔狗没有好下场的,2637,150
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801573270847569,玄雲參鬆,2022-08-12 09:26:32,广西,日本只是米国的附属国而已，早就没有独立外交了。,135,97
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801580924667857,忙着散热,2022-08-12 09:26:32,辽宁,日本又不是主权国家。,173,70
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801574087689414,大纬真人,2022-08-12 09:26:32,广东,勿忘历史！！！时刻警惕邪恶的🇯🇵国@日本国驻华大使馆,231,34
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801575668678960,云舞飞扬8268,2022-08-12 09:26:32,天津,我记得有东南亚媒体说过，一个亚洲国家，跑北约组织去凑热闹。亚洲国家肯定不会有什么好看法。,255,44
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801573928830337,路遥遥的far,2022-08-12 09:26:32,江苏,废话嘛 日本一直在美国佬的控制之下,482,32
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801581440565762,_____吉子,2022-08-12 09:26:32,广东,美国养的丧家犬而已,0,25
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801573953208482,绯心夏之炎,2022-08-12 09:26:32,浙江,日本不允许存在这么清醒的日本人！,365,23
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801599446978452,旖飒儿,2022-08-12 09:26:32,北京,日本本来就是个附庸国和殖民地，从来就没有自主外交过吧？,149,7
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801579591666782,飛驤de翅膀,2022-08-12 09:26:32,江苏,日本必须亡奥特曼也救不了,89,8
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801574713691439,琴声情深奈缘浅,2022-08-12 09:26:32,浙江,劝狼食草,26,5
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801611371126164,并拍照,2022-08-12 09:26:32,湖北,房子都要着火了，还不自知。,222,2
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801574583405346,非雨曉鶴,2022-08-12 09:26:32,河北,又开始跳脚了。,55.4万,2
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801578202566668,夏尔漫,2022-08-12 09:26:32,福建,富人俱乐部？最多是衰退俱乐部,608,2
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801576969437679,中国知识产权之友,2022-08-12 09:26:32,安徽,法国诗人拉·封丹的寓言《猴子与猫》里说，猴子骗猫取火中的栗子，结果栗子取出后被猴子吃了，猫却因此被烧掉了脚上的毛。后用“火中取栗”比喻受人利用，冒着危险给别人出力，自己吃了苦头，却没有得到好处。,5.4万,1
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801580967133593,瓜地里的一只猹,2022-08-12 09:26:32,北京,日本也挺难的，如果不龇牙，就会挨美国的大棒棒,18,3
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801590441017455,郑太彪子,2022-08-12 09:26:32,贵州,相信中央政府会冷静处理，秋后的蚂蚱，蹦达不了几天！,19,1
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801718971269283,DK-尾巴,2022-08-12 09:26:32,四川,不管我多少岁，只要踏平日本岛，我都愿意赴死,203,0
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801674851913745,海晨Zzh,2022-08-12 09:26:32,上海,八国联军之一，早就魂飞欧美了,226,0
4801572653500690,【日媒：#日本对台政策脱离亚洲主流#】日本雅虎新闻网 8月11日文章，原题：佩洛西窜访台湾，揭示日本外交与亚洲各国之间难以填补的鸿沟  “2003年入侵伊拉克并杀了上百万人的，是中国吗？”日前，英国知名摇滚乐队“平克·弗洛伊德”联合创始人、歌手罗杰·沃特斯接受美国有线电视新闻网（CNN）采访时 ...全文,https://m.weibo.cn/detail/4801572653500690,4801671068391382,三千里风景,2022-08-12 09:26:32,重庆,日本只听得懂炸弹的怒吼…,4,0
