页码,微博id,微博作者,发布时间,微博内容,微博正文url,转发数,评论数,点赞数,用户粉丝数
1,4802363469077418,人民日报,2022-08-14 13:48:57,【#彭州突发山洪造成7死8伤#】记者从四川省彭州市应急局获悉，自8月14日零时起，龙门山镇共出动260余人对事发地周边农家乐、住户进行人员排查。8月14日早上6时起，彭州市再次集结15支救援队伍308人，以及民兵80人、特警50人，携带无人救生艇、潜水装置、生命探测仪、卫星定位系统等专业救援设备，对龙槽沟至湔江河道丹景山河段开展三轮拉网式搜索，将搜救范围扩大至事发地点沿河下游约30公里。截至目前，此次突发山洪灾害共造成7人死亡、8人轻伤。现场搜救排查工作已接近尾声。已展开遇难者家属善后工作。天目新闻的微博视频,https://m.weibo.cn/detail/4802363469077418,366,1230,24136,1.5亿
1,4802279150194735,林哥观察,2022-08-14 08:13:54,#彭州山洪#来袭时，男子抱住孩子以脊背阻挡洪水，最终仍被大水冲走 。孩子的尸体在下游找到，眼睛因为冲击撞没了，再看着这个视频当时的无助感…真的很难过、痛心#彭州山洪已致7人死亡##彭州突发山洪造成7死8伤##彭州山洪3名重伤人员抢救无效死亡#林哥观察的微博视频 ,https://m.weibo.cn/detail/4802279150194735,672,2066,32945,376.4万
1,4802360931518593,无为李爷,2022-08-14 13:38:52,【#彭州龙漕沟系小红书网红打卡地##平台推荐未开发景点该担责吗#？#彭州山洪3名重伤人员抢救无效死亡##彭州山洪已致7人死亡# ？？？当地政府的确有责任，不应该只安置警示标语，不应该只加装铁丝网，不应该拿着大喇叭苦口婆心的劝说赶紧上来，而是应该把他们都锁家里，或者聘请这几位博主去沿河巡视。 ,https://m.weibo.cn/detail/4802360931518593,209,185,3095,88.2万
1,4802099038389977,头条新闻,2022-08-13 20:18:12,【#彭州山洪亲历者发声#】#彭州山洪# 据@彭州应急 通报：今天下午，彭州市龙门山镇龙漕沟突发山洪，#彭州未撤离游客被卷入山洪#。截至19时30分，#四川彭州突发山洪致4死9伤#，伤员均已送往医院救治，省、市应急救援力量均已赶到现场参与救援。#亲历者讲述彭州山洪现场#↓↓@WUuuYOoo· @煮一锅沥青 @浅淡的如果 @JeneyPeng @元元妈妈_小花 @Felix_tc @_不卑不亢的普哥,https://m.weibo.cn/detail/4802099038389977,630,1157,27658,1.03亿
1,4802372234907942,风闻社区,2022-08-14 14:23:47,【四川紧急通知：峡谷等野外风景区域落实专人盯守】8月13日，四川彭州市龙门山镇龙漕沟突发山洪，目前遇难者已上升至7人。#彭州山洪已致7人死亡#13日晚间，四川省防汛抗旱指挥部办公室印发紧急通知，要求各地紧急排查辖区内易发多发险情的涉水景区以及滩涂、峡谷等野外风景区域，组织多部门联合开展动态巡护，落实专人在重要点位盯守巡查，做好警示提示，极端天气情况下严禁任何户外探险、涉水活动，及时劝阻山间溪谷、浅滩水域内野游、露营等行为，坚决确保人员安全。据四川省应急管理厅微信公号8月14日公开的信息，上述四川省防办《关于深刻汲取教训扎实做好局地短时强降雨防范应对工作的紧急通知》指出，各地要深刻认识当前正处防汛关键期，旱涝并存、旱涝急转，在防范高温干旱的同时，必须高度警惕局地短时强降雨可能造成的灾害风险，进一步强化底线思维和极限思维，科学精准做好防范应对各项工作。要认真落实防汛减灾专项整治工作要求，对隐患排查、避险转移、应急救援等关键环节和重点工作要及时整改到位。“各地要加强部门协调配合，健全信息通报和沟通机制，及时共享雨情、水情和洪水调度等信息，上游地区要主动通报下游地区来水情况，及时提醒防灾避险。“通知要求，针对当前极端天气突发、短时、局地等特点，要建立点对点通报机制，减少中间环节，高效传递信息，有效组织避险减灾。要进一步强化预警响应联动，根据雨情汛情监测预报，把预警和转移群众各项措施落实到基层一线，做到及时叫应、及时处置、及时转移。通知还强调，要加强重点地区灾害风险提醒提示，加大防汛避险知识宣传力度，引导消夏避暑游客和户外探险者理性出游，遇到险情保持冷静，正确避险和撤离。据彭州市应急管理局通报，8月13日下午14时37分，彭州市龙门山镇接到气象预报，辖区有对流云团生成，将伴有短时强降雨。接报后，龙门山镇政府立即组织镇村（社区）干部、巡逻队员及志愿者等力量对辖区内河道沿线戏水游客进行劝离。15时30分，小鱼洞社区龙漕沟突发山洪，河道未撤离游客被卷入山洪。四川省应急管理厅微信公号8月13日晚间发布的消息介绍，13日15时30分许，彭州市龙门山镇后山下雨，引起龙漕沟区域突发山洪导致群众被困。8月14日凌晨，彭州市融媒体中心消息称，截至8月13日24时，经省、市专家组全力救治，“8·13”突发山洪灾害3名重伤人员抢救无效死亡。目前，灾害已造成7人死亡，尚有3名轻伤者住院观察，生命体征平稳。记者从搜救现场了解到，搜救工作仍在进行中。#彭州山洪3名重伤人员抢救无效死亡#（澎湃新闻）,https://m.weibo.cn/detail/4802372234907942,47,45,1315,229万
1,4802400604391230,八街南渡江南溪南下,2022-08-14 16:16:31,#彭州突发山洪造成7死8伤#我看了都无语，人家说山洪来了，喊快点跑，还在那里磨磨唧唧的收东西。明明能够活下来，要站在水中间，当水越来越大的时候，才反应过来 ,https://m.weibo.cn/detail/4802400604391230,0,0,0,73
1,4802400462046366,吉林台郝峰,2022-08-14 16:15:56,山西中阳发生山洪导致5人失联 水退后街道留下厚厚淤泥山西中阳发生山洪导致5人失联 水退后街道留下厚厚淤泥#山西中阳山洪致5人失联##山西中阳暴雨引发山洪5人失联##山西中阳暴雨已致5人失联# ,https://m.weibo.cn/detail/4802400462046366,0,0,0,72.4万
1,4802400357978340,贵阳消防,2022-08-14 16:15:32,#彭州突发山洪造成7死8伤#【遇到山洪地质灾害如何逃生？】山洪是指由于暴雨、冰雪融化等原因，在山区沿河流、溪沟形成的暴涨暴落的洪水及伴随发生的滑坡、崩塌、泥石流的总称。山洪灾害可能造成河流改道、公路中断、耕地冲淹等。遇到山洪地质灾害如何逃生？戳视频了解↓ 江苏消防的微博视频 ,https://m.weibo.cn/detail/4802400357978340,0,0,0,15万
2,4802400106054752,MS童GG,2022-08-14 16:14:31,#彭州突发山洪造成7死8伤#又是网红打卡地… ,https://m.weibo.cn/detail/4802400106054752,0,0,1,188
2,4802400098191455,发现美丽成都,2022-08-14 16:14:30,#夏日视界# 山区一条小河沟，山洪来时竟如此恐怖！成都彭州市龙门山镇龙槽沟突发山洪灾害致使7人死亡的消息，让很多人倍感惋惜！为什么小河沟造成大伤亡？为此小编普及一下相关情况：1.平时看起来人畜无害的龙槽沟，积水面积很大，因此沟里觉得没下雨却有洪水，可谓：山间一阵雨，河里百丈洪！2.龙槽沟不是景区，当地政府在河边设置了警示牌，安装了铁丝网，并且有人在河边劝阻下河玩水的人。3.当日上游山洪爆发后，有人用喇叭呼喊预警，但有的游人没当回事，未及时从河沟里撤离，最终酿成悲剧。酷暑时节，踩水寻凉一定要牢记：河水虽清凉，生命更宝贵！,https://m.weibo.cn/detail/4802400098191455,0,0,0,1.5万
2,4802400072761957,天下无不散的筵席呀,2022-08-14 16:14:23,#彭州未撤离游客被卷入山洪#,https://m.weibo.cn/detail/4802400072761957,0,0,0,22
2,4802373001936953,相信历史的一修大叔,2022-08-14 14:26:49,成都消防示范民众遇到洪水时“错误&amp;正确”的自救技巧，值得大家仔细看一下！👍👍👍这一次在四川彭州发生的“游客被山洪冲走”的不幸事件，一修大叔看了好几个不同角度的视频，觉得好难过、好可惜，有好几个人明明有充分的逃生机会，怎么会选择原地不动待在河道中间呢？ 马来西亚·Petronas Twin Towers KLCC 相信历史的一修大叔的微博视频,https://m.weibo.cn/detail/4802373001936953,6,8,29,6.4万
2,4802399976031377,疯耍匠,2022-08-14 16:14:01,彭州山洪的视频看得人胆战心惊，但是吧还是觉得人真的该对自己负责，就算无视那些标语心怀侥幸，在听到大喇叭喊话的时候真的该安排撤离。想到小学课本里的海力布，海力布是真伟大但是总觉得那么做不值得。 ,https://m.weibo.cn/detail/4802399976031377,0,0,0,29
2,4802399938283504,新浪热点,2022-08-14 16:13:52,【#彭州山洪前管理员曾劝游客快跑# 】13日，彭州龙门山龙槽沟突发山洪。山洪前，管理员曾劝离游客，但是没什么人理他。他连着喊，我给你们跪下了，求求你们，快要涨水了，你们快跑。（椒点资讯）彭州山洪7死灾害多次预警被忽视：管理员曾大喊“我跪下来求大家，赶快上岸” ,https://m.weibo.cn/detail/4802399938283504,0,0,1,5509.8万
2,4802399833951912,法人杂志,2022-08-14 16:13:27,[四川彭州龙槽沟“8·13”山洪灾害，最新情况！]四川彭州龙槽沟“8·13”突发山洪灾害致7人死亡、8人轻伤记者14日从成都彭州市应急管理局获悉，截至目前，四川省彭州市龙门山镇龙槽沟“8·13”突发山洪灾害共造成7人死亡、8人轻伤。截至14日13时，经消防、公安等救援力量全力搜救后，无新增失联、伤亡人员；在院治疗轻伤1人，目前伤情稳定。据了解，自8月14日零时起，龙门山镇共出动260余人对事发地周边农家乐、住户进行人员排查。当日早上6时起，彭州市再次集结15支救援队伍308人，以及民兵80人、特警50人，携带无人救生艇、潜水装置、生命探测仪、卫星定位系统等专业救援设备，对龙槽沟至湔江河道丹景山河段开展三轮拉网式搜索，将搜救范围扩大至事发地点沿河下游约30公里。截至目前，搜救排查工作已接近尾声。遇难者家属善后工作也在有序开展。面对山洪，如何防范和自救？(见下图)来源：新华社、中华人民共和国应急管理部,https://m.weibo.cn/detail/4802399833951912,0,0,0,15.4万
2,4802399833689362,建业-守望,2022-08-14 16:13:27,山洪，泄洪河道，河道栅栏，警示牌，网红地，，，也未能挡住人们在河滩游玩、餐饮、扎帐篷休憩，暴雨前高音喇叭已在紧急疏散，暴雨已来临还是爱理不搭、慢条斯理、甚至山洪已到眼前，还有人再临危不惧地收拾物件，，，自然界的凶险，人们何时才能敬畏！祈愿一切平安！,https://m.weibo.cn/detail/4802399833689362,0,0,0,54
2,4802399762648383,一直幸福的猫,2022-08-14 16:13:10,#彭州山洪# 涨知识 ,https://m.weibo.cn/detail/4802399762648383,0,0,0,51
2,4802399758454691,吉林日报,2022-08-14 16:13:09,【吉林省水利厅和吉林省气象局2022年8月14日15时20分联合发布山洪灾害气象风险蓝色预警】预计今天夜间到明天白天，通化大部、白山大部、长白山保护区可能发生山洪灾害，省水利厅、省气象局联合提醒，注意防范。 ,https://m.weibo.cn/detail/4802399758454691,0,0,0,115.9万
3,4802399758454691,吉林日报,2022-08-14 16:13:09,【吉林省水利厅和吉林省气象局2022年8月14日15时20分联合发布山洪灾害气象风险蓝色预警】预计今天夜间到明天白天，通化大部、白山大部、长白山保护区可能发生山洪灾害，省水利厅、省气象局联合提醒，注意防范。 ,https://m.weibo.cn/detail/4802399758454691,0,0,0,115.9万
3,4802399749540768,张三疯Z丶J,2022-08-14 16:13:07,#四川彭州一河道突发山洪#造孽。 ,https://m.weibo.cn/detail/4802399749540768,0,0,0,336
3,4802397517647779,何天恩,2022-08-14 16:04:15,所以，现在怪谁？一边是有关部门的人员着急劝离一边是游客们的不慌不忙。。何天恩#彭州突发山洪造成7死8伤# 何天恩的微博视频 ,https://m.weibo.cn/detail/4802397517647779,2,10,44,284.4万
3,4802321450010737,应急管理部,2022-08-14 11:01:59,#人民守夜人#【彭州山洪 #直升机救援被困人员现场#曝光】截至目前，#彭州山洪已致7人死亡#，#超二百人参与彭州山洪搜救#。直升机救援被困人员现场曝光↓↓@四川应急 @青蜂侠Bee #防汛救援第一线#  应急管理部的微博视频 ,https://m.weibo.cn/detail/4802321450010737,28,11,69,218.2万
3,4802393433185765,财经网,2022-08-14 15:48:00,#四川峡谷等野外风景区落实专人盯守#【四川紧急通知：#峡谷等野外风景区域落实专人盯守#】8月13日，四川彭州市龙门山镇龙漕沟突发山洪，目前遇难者已上升至7人。13日晚间，四川省防汛抗旱指挥部办公室印发紧急通知，要求各地紧急排查辖区内易发多发险情的涉水景区以及滩涂、峡谷等野外风景区域，组织多部门联合开展动态巡护，落实专人在重要点位盯守巡查，做好警示提示，极端天气情况下严禁任何户外探险、涉水活动，及时劝阻山间溪谷、浅滩水域内野游、露营等行为，坚决确保人员安全。#彭州突发山洪造成7死8伤#（澎湃新闻）,https://m.weibo.cn/detail/4802393433185765,12,15,133,4040.3万
3,4802399565254848,我喜欢李1019,2022-08-14 16:12:23,#李现OSIM傲胜品牌代言人#lx#压力下线，状态再现#李现，你是无意穿堂风，偏偏孤倨引山洪，你是我情诗里念念不忘的每一行。李现@李现ing OSIM傲胜中国的微博视频 ,https://m.weibo.cn/detail/4802399565254848,1,1,0,83
3,4802399560014197,国学三把刷,2022-08-14 16:12:22,#同居1年分手男子欲要回88.8万彩礼#所以感情这东西得快刀斩乱麻，天下武功，唯快不破！！！#山洪来前有哪些预兆##彩礼为什么流传至今# 国学三把刷的微博视频 ,https://m.weibo.cn/detail/4802399560014197,0,0,0,2528
