页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
1,4791096195941185,LCdPloVzz,游民星空,2022-07-14 11:36:50,Netflix《#生化危机#》真人剧集在纽约街头的裸眼3D广告。  游民星空的微博视频 ,56,45,163
1,4793760594532452,LDl8Lj164,青岛发布,2022-07-21 20:04:12,【#青岛中山路巨幅裸眼3D大屏正式点亮# ！现场震撼画面来啦】7月22日，市南区将迎来首届“#上街里啤酒节# ”，为了进一步打造中山路商圈的时尚氛围，提升青岛历史城区的夜间亮化景观，“青岛上街里·光影中山路”百盛楼体的巨幅裸眼3D项目于7月21日晚正式点亮。全新的裸眼3D将为中山路披上“光影”外衣 ...全文,31,33,54
1,4791166509257202,LCfEKCQdI,新浪福建,2022-07-14 16:16:14,#福州裸眼3D迎数字中国建设峰会#【第五届数字中国建设峰会来了！裸眼3D亮相！】#第五届数字中国峰会# 第五届数字中国建设峰会来了！裸眼3D亮相！一起来看↓（福州日报）  福州日报的微博视频 ,6,9,14
1,4791192635577690,LCgkTnp0K,豆豆说,2022-07-14 18:00:03,@乌苏啤酒 的震撼裸眼3D大片登陆武汉了！巨大的乌苏从冰封屏幕冲出，真的太硬核了！现场观看肯定很刺激，已经在期待了，赶紧上手机小程序搜索【乌苏啤酒硬核联盟】参与活动！炎炎夏日，跟着#乌苏硬核48# 主题活动玩转夏天吧~更有硬核48小时周末体验基金，有机会抽取价值人民币1000元携程礼品卡，打造你 ...全文,621,720,1727
1,4791201200872644,LCgyI3F0U,胎毛妹织毛裤,2022-07-14 18:34:05,P图软件的神奇操作第二弹：比九宫格更吸引眼球的裸眼3D朋友圈，你学废了吗？#我的盛夏光年# 胎毛妹织毛裤的微博视频 ,33,19,183
1,4788256220905551,LB1WK3NzF,看金牛,2022-07-06 15:31:46,【#赵立坚又双叒叕推荐成都了# 这次是太古里裸眼3D大屏】7月5日，@赵立坚个人微博 发布了一段关于成都太古里裸眼3D大屏的视频，屏幕中可爱的大熊猫掀开帘子，探出脑袋呼之欲出。你想不想来成都和滚滚击掌？评论区来high five！#赵立坚到底有多喜欢成都#  赵立坚个人微博的微博视频 ,6,13,20
1,4795242664169798,LDXHchuKO,张艺兴吧_XingPark,2022-07-25 22:13:25,#张艺兴[超话]# 张艺兴大航海线上演唱会『张艺兴吧·（长沙）裸眼3D大屏』应援一则七月盛夏，启航的号角吹响，Captain Lay的全新大航海之旅正式开启；于绚烂的烟花下相遇，收获一场无与伦比的视听盛宴，对这份盛大的双向奔赴，不说再见，永远在期待着下一次新征程🚢@张艺兴 #张艺兴线上演唱会# ...全文,13,16,143
1,4795223122910475,LDXbGcd99,紫云_紫气东来,2022-07-25 20:55:46,#裸眼3d# 【裸眼3D】Happy birthday to me！ ,0,0,0
1,4795222439236648,LDXazCKSc,温水水水的鹅,2022-07-25 20:53:03,小鱼山日落 ✓中山路巨幅裸眼3D屏幕 ✓🎉 ,0,0,0
1,4795222301082895,LDXam4xI3,小葵味De可爱多,2022-07-25 20:52:29,这个七夕，在成都太古里邂逅#戴比尔斯品牌代言人蔡徐坤# @蔡徐坤，观看全球首发裸眼3D大片。#戴比尔斯蝴蝶系列#，爱的新生。我在太古里拍到的蔡徐坤 #爱的新生# cxk#戴比尔斯蔡徐坤裸眼3D# DeBeers戴比尔斯的微博视频 ,0,0,0
1,4795219998674248,LDX6DAoze,呱唧呱叽bi7,2022-07-25 20:43:21,谁能教我裸眼3D到底怎么看啊 ,0,0,0
1,4795209436893722,LDWPBsVn4,小乖乖-啵-,2022-07-25 20:01:23,曾经繁华又落寞的中山路，如今又重新灯火斑斓起来，我们也有裸眼3D大屏幕了 小乖乖-啵-的微博视频 ,0,50,12
1,4795204709649479,LDWHYEugL,江城南路左拐第二个路口,2022-07-25 19:42:36,理了一下午老婆的各种物料，理到看屏幕的字看出裸眼3D，总算理清楚了，发现自己看过的只是很少一部分接下来好好看！ ,0,0,2
1,4795190218588894,LDWkBA2my,国资小新,2022-07-25 18:45:00,【裸眼3D！沉浸式体验中国最大特种水泥生产基地】坐好，出发！今天和小新一起飞行穿梭中国最大的特种水泥生产基地——中国能建葛洲坝水泥公司。@中国能建 中国能建的微博视频 ,3,1,7
1,4794901776565129,LDOPnrxTb,带着霖霖磕凯源,2022-07-24 23:38:51,贺峻霖#贺峻霖 优酸乳品牌代言人#hjl#贺峻霖康师傅冰红茶品牌代言人#🔔🎤🔋～“我在这里大声告诉你：善良的事情做多少都不嫌多，在保证生活和学业的基础上，可以的话，继续做一个了不起的人吧”——贺峻霖@时代少年团-贺峻霖《别叫我达芬奇》翻唱裸眼3D+环绕音有源今朝醉的微博视频 ,0,146,23
1,4795182928628743,LDW8QAcJh,半杯水的猜想2022,2022-07-25 18:16:03,裸眼3D视觉大片，瞬间而至。 ,0,0,0
2,4795182699251725,LDW8tCONn,希望希望是真的_,2022-07-25 18:15:08,我现在都没想通当时在湾里庙一群人在那录裸眼3D视频我在那吃着淀粉肠抬头看着他们录是为啥…我咋不录呢 ,0,0,0
2,4795178898690332,LDW2lAsKE,IP大师,2022-07-25 18:00:02,3D吉祥物“数娃”来啦！第五届数字中国建设峰会开幕！✨第五届数字中国建设成果展览会将于7月22日开馆，持续展览5天，峰会吉祥物“数娃”的身影随处可见。✨各大黑科技，都被“搬”进了展会现场。吉祥物“数娃”裸眼3D视频，将在福州东街口电信大楼户外大屏发布。✨全片运用裸眼式3D技术，对“数娃 ...全文,0,0,1
2,4795129192514840,LDUKbaydW,芝麻花生酱ya,2022-07-25 14:42:30,徐睿知家人们，闲的没事干搞了个裸眼3D效果，有没有一种美女出画的感觉!!有些地方没抠好纯属是因为技术原因，但是用来斯哈斯哈还是够了 芝麻花生酱ya的微博视频 ,0,11,23
2,4795157297761834,LDVtvwzcS,青岛生活杂志,2022-07-25 16:34:12,【#青岛旅游# #青岛啤酒节# 青岛第二块巨幅裸眼3D大屏，落位金沙滩啤酒城！】继中山路的“北方最大”裸眼3D大屏正式启动后，金沙滩啤酒城的大屏也开启营业模式，避开人流快来这里拍照打卡吧！#带着微博去旅行# ,2,1,2
2,4795157231438037,LDVtp6269,青岛旅游人,2022-07-25 16:33:56,#带着微博去旅行##青岛随手拍# 青岛中山路裸眼3D秀，人气满满啊！ 青岛·中山路百盛 青岛旅游人的微博视频 ,0,0,2
2,4795130652134519,LDUMx8XhJ,狄371216484,2022-07-25 14:48:19,裸眼3D广告屏太酷了吧！ ,0,3,1
2,4795122107550099,LDUyKvG7N,知音汉阳,2022-07-25 14:14:22,#武汉身边事##玩出炫彩汉阳范儿# 【华中最大裸眼3D屏征集“汉阳封面”，最高奖30万！】今年10月，百年老字号酒楼祁万顺将改造焕新。华中地区最大、汉阳首个裸眼3D屏也将惊艳亮相。“祁遇Hi Young”首届数字视觉大赛，以“祁遇”999平方米3D数字屏为载体，面向社会公开征集3D动画作品，以艺术创新致敬百 ...全文,0,0,1
2,4795119897414044,LDUvbv6Jm,Xback_啾啾2021,2022-07-25 14:05:35,#张艺兴[超话]# 《Peach》裸眼3D献上一首《小黄桃》（裸眼3D版）帮助小贝壳缓解焦虑，放松心情～他很乖，也很性感视频：醒醒封面：柚木Cr:@MrDimple_KL@张艺兴 张艺兴 zyx lay ljj rp krump pd bot#fanstube# 张艺兴资讯台的微博视频 ,0,0,0
2,4795103233183571,LDU4jdmbV,草莓酱氵番Q,2022-07-25 12:59:22,中山路的裸眼3D很过瘾，人挤人顺便还看了教堂的灯光秀，想到了在北京环球影城哈利波特禁忌之旅的城堡灯光秀晚上10点回黄岛吃馄饨撸串喝啤酒，蓝莓味的啤酒加雪莲太好喝了！小馄饨竟然是福袋的形状，很别致～ ,0,0,1
2,4795063730705318,LDT2B2Xu6,投影租赁001,2022-07-25 10:22:24,全息沉浸式立体投影秀，打造数字展厅，裸眼3D震撼你的视听体验！#数字展厅##沉浸式##全息投影# 投影租赁001的微博视频 ,0,0,0
3,4795058974366530,LDSUVijVU,杨锦心很开心,2022-07-25 10:03:30,这个3D裸眼实属一般般没有成都的好 没有震撼 重复出现的就是这几个场景也许是现在技术不到位 青岛·中山路 杨锦心很开心的微博视频 ,0,0,0
3,4795058266051987,LDSTMpooH,亮屏小狗,2022-07-25 10:00:41,我今天凌晨五点就醒了……做了个噩梦出了一身冷汗，起来立刻去洗了个澡，还去修勾哥哥微博念叨了念叨……实在太吓人了，梦到bolo4只打了一场歌，solocon的场地居然选在了COEX大屏下面，屏上是李秀满抱着胳膊贼笑的那张脸……还特么是裸眼3D感的，进场必须穿mamaMV那套衣服，不穿不让进，这辈子没睡过这 ...全文,0,4,1
3,4795052591415384,LDSKD5WcM,贵阳发布,2022-07-25 09:38:07,【15分钟生活圈中看变化 | 花溪区：十字街里的老味道和新潮流】#聚焦贵阳贵安一圈两场三改# 时尚现代的裸眼3D巨幕、琳琅满目的商业店铺、各具特色的主题小巷、充满回忆的特色美食……7月22日，记者在改造后的花溪区十字街看到，各种业态特色鲜明，前来游玩的市民络绎不绝。【15分钟生活圈中看变化】花溪区：十字街里的老味道和新潮流（via. ...全文,0,0,0
3,4794507214195584,LDEyZhBsI,食神的女儿,2022-07-23 21:31:00,青岛最近节目太多啦～#带着微博去旅行# 先是开了啤酒节崂山会场，中山路上也有了裸眼3d和灯光秀#旅途美食天花板# 最近台东夜市也是在翻新阶段，超级期待翻新后的样子，到时候一定替你们去打个卡！所以最近李村夜市的人超级多，一定不要错过这家流汁宽粉和牛奶鸡蛋醪糟绝对出乎意料的好 ...全文,7127,2063,9931
3,4795043304702878,LDSvEjJqS,果读棒棒的嘉,2022-07-25 09:01:14,肖战顾魏｜私服穿搭｜裸眼3D卡点｜《顾魏的穿搭show 2》来自顾医生的个人私服穿搭秘籍第二波show time～@X玖少年团肖战DAYTOY @肖战工作室#肖战#  #肖战工作室##肖战 肖战工作室#  一只大甜橙cc的微博视频 ,0,0,0
3,4795042848576519,LDSuUzZ8X,LTR_,2022-07-25 08:59:25,#夏日晚风# 中山路的裸眼3D大屏可以做更多青岛特色的画面，期待以后的进步。天主教堂⛪前不远处的一座不知叫什么的楼上有表演，小姐姐在二楼，不注意看还看不到，两个地方人都超级多。青岛 青岛·天主教圣弥厄尔大教堂 ,0,0,3
3,4794838153691797,LDNaLfup7,数码酱-,2022-07-24 19:26:02,裸眼3D ,6,10,13
3,4795036745340988,LDSl4mpqY,青岛新闻网房产,2022-07-25 08:35:10,#青岛城事# 7月21日，中山路裸眼3D大屏首秀以其极具视觉冲击力的3D效果让不少市民游客大饱眼福。不过咱青岛人的“眼福”可不仅如此，青岛市的裸眼3D大屏今夏集体上线了！眼花缭乱，精彩看不过来！青岛的裸眼3D大屏今夏集体上线了！ ,0,0,1
3,4794715532428977,LDJYZabT3,中国移动,2022-07-24 11:18:47,裸眼3D视频，让人感受到数字浪潮的气息；“一点接入、即取即用”的算力基础设施，为千行百业注智赋能；“5G＋8K”超高清视频直播，各地美景实时展播……在#第五届数字中国建设峰会# 上，中国移动围绕“共赢算力新时代 共创数智新未来”主题，向观众展示了“5G+算力网络+智慧中台”“数字政府”“智慧养 ...全文,18,12,23
3,4795013550572426,LDRJF2oUG,缸铁狙击手,2022-07-25 07:03:00,夜幕降临，伴随着啤酒节开幕式的精彩演出，中山路3D裸眼大屏光影秀同时点亮，酷炫的光效与百年中山路碰撞出激情的火花，点燃了街区内所有人的热情。当看到屏幕中的啤酒“倾泻而下”，不少市民游客发出惊奇的赞叹声。还有人举起手中的酒杯痛快畅饮，让视觉和味蕾都得到极致畅快的体验。 ,0,0,0
4,4794931878560949,LDPBVzV5P,bbbbbmihuO,2022-07-25 01:38:28,看了海，坐了游艇，很刺激，下次坐海上摩托，估计会更刺激，看了3d裸眼，去了啤酒节，听了歌，去了台东夜市，下次去李村夜市、吕家庄夜市，全都吃个遍 ,0,2,2
4,4794918557714150,LDPgrwmNM,辉煌1213,2022-07-25 00:45:32,2022这个夏天一定要来一次齐鲁的琴岛，看看这座有海的城市，吹吹栈桥的晚风，欣赏下中山路/金沙滩的裸眼3D ，品一品云霄路的特色美食。对于一个吃货来说，最好的还是：哈啤酒吃蛤蜊！相约在胶澳、相约在琴岛！青岛 辉煌1213的微博视频 ,0,0,1
4,4794914846542553,LDPasrs13,手抄视频,2022-07-25 00:30:47,裸眼3D的阿凡达你见过吗。#夏日治愈福利社##夏日解忧放映会#  手抄视频的微博视频 ,0,0,0
4,4794910030697850,LDP2H2VxE,Mr_leezi,2022-07-25 00:11:39,改造后的湾里庙步行街，人气火爆！街角裸眼3D大屏，吸引诸多人驻足 石家庄·湾里庙 Mr_leezi的微博视频 ,0,0,2
4,4794906084642344,LDOWkjtGw,衍昊哒哒哒,2022-07-24 23:55:58,青岛中山路百盛大厦裸眼3D，总面积1400 平方米，是中国北方最大的3D大屏，结合中山路当地文化，正在打造最具青岛特色、最具视觉冲击力的3D大屏网红打卡地，欢迎朋友们来打卡。#说走就走的旅行##青岛裸眼3##青岛旅游##青岛百盛##青岛# 青岛·百盛中山路店 衍昊哒哒哒的微博视频 ,0,2,1
4,4794904783618102,LDOUefbeu,2097-,2022-07-24 23:50:47,🥂 #啤酒节##裸眼3d# 青岛·天主教圣弥厄尔大教堂 2097-的微博视频 ,0,1,1
4,4794898496885139,LDOK5sT8D,叶自然,2022-07-24 23:25:49,赛格国际购物中心过街天桥站满了手机拍摄的姑娘小伙，以为是大型约会现场，或是这儿新上了块裸眼3D曲面屏……那成想碰到了为查理苏庆生的“未婚妻”们和她们的朋友们[呲牙]查理苏0724生日快乐#查理苏0724生日快乐##光与夜之恋##查理苏生日大屏# 西安·赛格国际购物中心 叶自然的微博视频 ,0,0,0
4,4794897457217811,LDOIpuhGj,elims626,2022-07-24 23:21:40,青岛上街里啤酒节完美角度完整版nice#青岛上街里##裸眼3d# elims626的微博视频 ,0,0,0
4,4794897314090834,LDOIbhadc,粥与丸子可以共存,2022-07-24 23:21:07,我觉得拿幻术放电视肯定很快乐 真·裸眼3d35/36@绘画日签 @-米罗- #绘画日签# ,0,0,3
4,4794890774386801,LDOxDipcR,Bubble八宝糖,2022-07-24 22:55:08,今日份的中山路裸眼3D。。。人好多，上街里，我觉得我从小到大也没见过中山路这么多人 Bubble八宝糖的微博视频 ,0,0,1
5,4794883270772497,LDOlx3eXD,mika拽着猪逃跑,2022-07-24 22:25:19,武汉江汉路的裸眼3D效果比较一般还是想去看成都太古里的 mika拽着猪逃跑的微博视频 ,0,5,4
5,4794878804100733,LDOekhcMR,米铺23,2022-07-24 22:07:34,青岛中山路，久违的人来人往…晚上9点陪小宝上完课，俩娃非要去看看这个裸眼3D…还有天主教堂这个啤酒节小会场…晚上九点四十，灯光都没有…没有夜生活的北方城市呀…这条老街想恢复往日繁华，任重道远 ,0,4,2
5,4794875196735970,LDO8vsgkG,尚书探花,2022-07-24 21:53:13,#这里是青岛##中山路##青岛里院##青岛啤酒节# 夜晚的栈桥、海边很多人。赶海的、游泳的，除了大多数人戴着口罩外，基本跟疫情前差不许多了。最近中山路的百盛商厦安装了一块裸眼3D屏，嚯，今晚这人呢，完全挤不动，一小段宣传片循环播放。周边的天主教堂有灯光秀可能，这人啊更挤一堆了。附近里 ...全文,0,0,2
5,4794868545883333,LDNXMoGwt,杨烊xx,2022-07-24 21:26:48,今日碎片🧩吃了想了好久的牛肉粉还有泰山火烧，杨工非得拍下我吃牛肉粉的样子泰山火烧的姐姐还记得我晚上看了音乐会还有赶时髦的裸眼3D ,1,1,4
5,4794865319156898,LDNSzCq7U,linerqingdao,2022-07-24 21:13:59,昨晚吃个夜宵，看个裸眼3D ,0,0,0
5,4794861842858314,LDNMYbZzQ,爛心小羊藏尸日記,2022-07-24 21:00:09,别惦记你那裸眼3D大屏了 ,0,0,2
5,4794859736534623,LDNJzrpX9,我只要三颗布蕾冰,2022-07-24 20:51:48,#裸眼3d# 没拍到#小舞#跳出来那一下😭 ,0,0,0
5,4794859548575482,LDNJgzYSe,野飞机-,2022-07-24 20:51:03,我还以为裸眼3D//@捉拿土狗:第一次去卢浮宫时，并没有什么特别的感觉，因为独属于我的赛罗西秀，我早已遇见,0,0,0
5,4794856633271935,LDNEzdJb9,苓砚,2022-07-24 20:39:28,大晚上的中山路上堵车，警察路口拦路。多少年看不见的景象在2022年的夏天出现。回家困难重重～～～#青岛啤酒节##青岛裸眼3D大屏# ,0,0,1
6,4794838900543891,LDNbY2hur,狐机堂说,2022-07-24 19:29:00,#青岛# 中山路裸眼3D大屏亮了，是不是很好玩？ 狐机堂说的微博视频 ,1,0,2
6,4794837969406637,LDNasDt5X,hideall,2022-07-24 19:25:18,向外远眺，看到一排玻璃房子，彩灯幕墙，顶着一块裸眼3D式的大屏幕，在深沉的夜色里流光溢彩。剥除语境看，就像是一个高科技大赌场。其实应该是一家知名人工智能大厂。。。本地的高科技企业不知道为什么都是这个审美，漕河泾那个科创走廊，每次夜晚开车路过都觉得是走过了一个赛博亚特兰蒂斯。 ,0,0,0
6,4794834545543385,LDN4Wng5r,NerdyDust_0511,2022-07-24 19:11:42,有没有在现场的泰国人能把我的3d裸眼带上啊卧槽 ,0,0,8
6,4794829475154033,LDMWLlCNz,Maruko减肥路上也要美美哒,2022-07-24 18:51:33,天色变暗，突然发现在这里喝酒可以看到最近很火的中山路百盛的裸眼3D屏哈哈哈。 ,0,0,1
6,4794828477696337,LDMV9wiat,未无樱,2022-07-24 18:47:35,眼眶一热微凉的海风 掠过河南路#表情包# 虽然裸眼3D视频要在七点半开始 五点半交警已经上线盒饭已领在后盖上享用 青岛·中山路 ,0,1,0
6,4794507122181609,LDEyQ99xf,饭拍娃娃4K,2022-07-23 21:30:38,fromis_9#fromis_9##宝藏二创榜# 就这点爱好了，裸眼3D一键换装，220718 fromis_9 - Stay This Way by 翁 饭拍娃娃4K的微博视频 ,4,0,11
6,4794797204177460,LDM6IhwKo,翻转东京在日本,2022-07-24 16:43:18,#就是很想欺负奶牛猫啊#东京新宿裸眼3D大屏里的大猫迎来一周年这房间太魔幻了 网页链接 翻转东京在日本的微博视频 ,41,18,201
6,4794805361574532,LDMjS6BBG,你的小兔兔突然出现,2022-07-24 17:15:43,see的画面看着是这样的，把手掌放在两眼之间，用平行眼看这两张图能看出裸眼3D的效果 查看图片,0,0,3
6,4794768695759777,LDLmJoanD,游侠网,2022-07-24 14:50:02,最近，日本新宿那个活在屏幕中的电子猫猫迎来了它的一岁生日，随之而来的，是更多很棒的裸眼3D创意。#游侠原创#  在日本新宿，有一只活在屏幕里的猫迎来了一岁生日 ,1,0,15
6,4794782024468442,LDLIeiKrE,青岛发布,2022-07-24 15:43:00,#青岛·探城##青岛啤酒节# 【这里也有巨幅裸眼3D大屏！快来金沙滩啤酒城】快告诉你的小伙伴，火遍全网的巨幅裸眼3D大屏震撼亮相金沙滩啤酒城，融合新LED技术，极具视觉冲击力的3D立体创意，让观众沉浸在美轮美奂的主题场景中，带来超感官的极致视觉体验。这个夏天，来青岛西海岸新区，来金沙滩啤酒城， ...全文,1,0,3
7,4794431473978059,LDCAPgGSf,张艺兴吧_XingPark,2022-07-23 16:30:02,#张艺兴[超话]# 张艺兴大航海线上演唱会【张艺兴吧·长沙百面大屏应援】现场所有的应援、呐喊，只为你一人而来，愿你永远被爱意包围此时此刻，长沙最繁华的步行街道上的百面灯屏与国金中心对面裸眼3D大屏已经亮起，宣告着今晚有一个奇迹征程，即将震撼回归。高涨的气温已使人足够心潮澎湃，而 ...全文,885,506,5892
7,4794741201308489,LDKEo5uoF,青岛西海岸新闻网,2022-07-24 13:00:47,【视觉效果震撼！巨幅裸眼3D大屏亮相金沙滩啤酒城】一群鱼儿游过后，一只活泼的海豚向观众游来，声音高亢入耳，另一只海豚甩尾卖萌，还俏皮地把水珠“撒”向游客，沉醉其中的游客不禁躲闪或低头看看干净的衣衫，这才回过神来，原来这是青岛西海岸金沙滩啤酒城提前“埋伏”好的一波黑科技。快告诉你 ...全文,0,0,1
7,4794721644315711,LDK8Qi6If,夕夕姐姐看脸,2022-07-24 11:43:03,成都裸眼3d屏 刘亦菲#今天穿什么##喜欢的精灵分享给大家2# 夕夕姐姐看脸的微博视频 ,0,2,8
7,4794718653256798,LDK41dFf0,胡Sir聊青岛房产,2022-07-24 11:31:11,青岛中山路的3D巨幅裸眼屏幕，会复活中山路吗#青岛房产##青岛买房胡sir帮忙##青岛# 胡Sir聊青岛房产的微博视频 ,0,1,1
7,4794707551455113,LDJM766xz,走遍这个星球,2022-07-24 10:47:04,巨幅裸眼3D海豚和鲸鱼游向观众，震撼青岛金沙滩啤酒城 走遍这个星球的微博视频 ,0,0,0
7,4794700541989739,LDJAO8lCz,用户7313294761,2022-07-24 10:19:13,#贺峻霖路易威登品牌大使# hjl#贺峻霖康师傅冰红茶品牌代言人#“春天很好，祝大家春天快乐。当然四季都很好，所以祝大家四季都快乐吧”——贺峻霖@时代少年团-贺峻霖《别叫我达芬奇》翻唱裸眼3D+环绕音有源今朝醉的微博视频 ,0,0,0
7,4794680624284623,LDJ4GhYCP,青岛新闻网,2022-07-24 09:00:04,【震撼！巨幅裸眼3D大屏亮相金沙滩啤酒城】一群鱼儿游过后，一只活泼的海豚向观众游来，声音高亢入耳，另一只海豚甩尾卖萌，还俏皮地把水珠“撒”向游客，沉醉其中的游客不禁躲闪或低头看看干净的衣衫，这才回过神来，原来这是青岛西海岸金沙滩啤酒城提前“埋伏”好的一波黑科技。快告诉你的小伙伴， ...全文,2,2,5
7,4794680561108887,LDJ4A4Eth,Jihoo_9,2022-07-24 08:59:49,2022.07.23#青岛中山路# Jihoo_9的微博视频 ,0,1,1
7,4794673820075999,LDITI0jLN,青岛晚报,2022-07-24 08:33:02,【这里也有巨幅裸眼3D大屏！金沙滩啤酒城送您“冲出”大屏的“青岛礼物”】火遍全网的巨幅裸眼3D大屏震撼亮相金沙滩啤酒城，融合新LED技术，极具视觉冲击力的3D立体创意，让观众沉浸在美轮美奂的主题场景中，带来超感官的极致视觉体验。这个夏天，来青岛西海岸新区，来金沙滩啤酒城，“带走”这份“青 ...全文,0,0,1
7,4794673056450200,LDIStr3Zu,青岛日报官方微博,2022-07-24 08:30:00,青岛新闻 #观海新闻客户端# 【这里也有巨幅裸眼3D大屏！金沙滩啤酒城送您“冲出”大屏的“青岛礼物”】火遍全网的巨幅裸眼3D大屏震撼亮相金沙滩啤酒城，融合新LED技术，极具视觉冲击力的3D立体创意，让观众沉浸在美轮美奂的主题场景中，带来超感官的极致视觉体验。这个夏天，来青岛西海岸新区 ...全文,0,0,0
8,4794644791296326,LDI8T5reu,橙子voo,2022-07-24 06:37:41,中山路上街里的裸眼3D大屏很震撼，沉寂了二十年的中山路人山人海 橙子voo的微博视频 ,0,0,1
8,4794548893780013,LDFEdfRlX,逆鳞___,2022-07-24 00:16:37,#王一博# 英雄联盟S11冠亚军决赛       “不可阻挡”      裸眼3D版太帅啦！！！！▪️逆鳞___的微博视频 ,66,26,153
8,4794585328910878,LDGAYBo7Q,Z勾圈儿,2022-07-24 02:41:24,我还是不会看3D裸眼 ,0,0,0
8,4794157023633067,LDvsaff7R,懵懵怎么还没7饱,2022-07-22 22:19:28,谢谢裸眼3d屏把中山路盘活了[融化][融化] 青岛·中山路 ,1,23,72
8,4794149599452381,LDvgbDEZL,张艺兴吧_XingPark,2022-07-22 21:49:58,#张艺兴[超话]# 以此为始，开启大航海新征程『长沙百面大屏应援将于7月23日正式上线』七月盛夏的0731，从五一广场到黄兴路步行街，沿途百面大屏、裸眼3D大屏的视觉呈现，邀您一起共赴Captain Lay的新征程🚢星火相伴肆意，海风追逐清宁，再遥远也要相遇，屏幕前的我们，和舞台上的@张艺兴 ，我们 ...全文,636,506,2266
8,4794550662991514,LDFH4cyee,奶味起司球,2022-07-24 00:23:39,前脚从青岛走了后脚青岛就安上裸眼3D了像极了毕业学校必装修的定律 ,0,0,1
8,4794537174896018,LDFljkxG2,凛东月,2022-07-23 23:30:03,我的天呐，爱上应渊可以有一千种理由，但一定不该是贪恋他这条大鲲。但世上真的有女人可以拒绝如此浪漫吗？你懂什么是裸眼3D？花了大钱啊艹 凛东月的微博视频 ,2,5,41
8,4794543746580530,LDFvUrBTA,木子冲鸭,2022-07-23 23:56:09,在海洋馆，见证了北极熊拉💩，体验了夏天穿羽绒服，享受了躺着看的裸眼3D ,0,0,5
8,4794543495187751,LDFvvlLzp,Jay-Miao,2022-07-23 23:55:10,青岛中山路因裸眼3D，天主教堂灯光秀，啤酒节重现千禧年人流盛况！@青岛市文化和旅游局 @青岛市市南区文化和旅游局 @青岛旅游集团 #裸眼3d##青岛灯光秀#青岛啤酒节 Jay-Miao的微博视频 ,1,4,3
8,4794539556214673,LDFp9q4IF,紫云_紫气东来,2022-07-23 23:39:31,#2022奥特曼光之英雄集结主题展# 【裸眼3D】7.16赛罗/泰迦/捷德3V3对战表演repo仅分享、收藏、存档用。热忱似火，注意调小音量。是学徒，第一次尝试立体摄影，还不太熟练，所以大家就当这个是图一乐吧…裸眼3D观看教程，详见评论区↓实在无法开启平行眼的伙伴们，可以去购买手机 ...全文,0,2,0
