页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
30,4792614064227888,LCRjwhJRK,大表姐说正畸,2022-07-18 16:08:18,牙齿正畸，能把厚嘴唇变薄吗?本质上不能，但是从视觉上看，你的嘴唇看起来会薄一些---这就是我们经常说到的美学正畸！那么为啥呢？原因很简单~如果你是龅牙嘴突人群那么牙齿正畸后，会明显感觉牙齿平整不漏风了，嘴唇看起来也就没那么突出。打个比方，以前别人看你的嘴是裸眼3D效果，现在是2D，所 ...全文,12,4,17
30,4792604912520897,LCR4LazND,紫云_紫气东来,2022-07-18 15:31:56,#2022奥特曼光之英雄集结主题展# 【裸眼3D】这怪兽我不认识立体观看教程在P2，实在无法开启平行眼的，可以选择去购买手机VR盒子观看。  我不是资深老奥迷，鉴定实锤 ,0,2,0
30,4792597384791294,LCQSCk6qW,紫云_紫气东来,2022-07-18 15:02:01,#2022奥特曼光之英雄集结主题展# 【裸眼3D】正在搬石头的雷德王立体观看教程在P2，实在无法开启平行眼的，可以选择去购买手机VR盒子观看。  ,0,0,0
30,4792583229017617,LCQvMBPTr,我叫中一,2022-07-18 14:05:46,有历史以来最具跨越时代的外交 #视觉##科技##裸眼3d##旅游# 我叫中一的微博视频 ,0,1,0
30,4792519667221779,LCORguiIj,原野的鸟儿,2022-07-18 09:53:11,这个七夕太浪漫了吧 ，可以观看#戴比尔斯品牌代言人蔡徐坤# @蔡徐坤 全球首发裸眼3D大片。#戴比尔斯蔡徐坤裸眼3D##戴比尔斯蝴蝶系列##爱的新生#DeBeers戴比尔斯的微博视频 ,0,1,0
30,4792514525266222,LCOIYm5Z4,锦州首班车,2022-07-18 09:32:45,#锦州生活# 锦州分享 7月16日，碧桂园在锦第五子——碧桂园繁华汇盛大开启，老啤酒厂地块作为锦城市民茶余饭后最最关心的话题，碧桂园繁华汇将书写东湖高品质生活的新名片，作为智慧感满满的“未来生活城”更将科技的震撼融入开放的每一个细节，而裸眼3D大秀，更是处处彰显着梦幻与科技及与众 ...全文,0,0,2
31,4792513020037895,LCOGy09Rd,浮浮好困,2022-07-18 09:26:47,#戴比尔斯品牌代言人蔡徐坤# 📢品牌活动，扩散参与，七夕来成都太古里邂逅 @蔡徐坤，观看全球首发裸眼3D大片💡参与方式：1⃣ 7月15日-7月22日，关注 @DeBeers戴比尔斯 官方账号，转发并评论网页链接：你在太古里拍到的蔡徐坤，带上主题#爱的新生#、#戴比尔斯蔡徐坤裸眼3D#  ...全文,0,0,2
31,4792502139489289,LCOoZDOB3,迷蜂科技,2022-07-18 08:43:33,最近发了一些小米12S Ultra拍照不行的场景一些小米12SU用户/其他型号用户反驳口径最统一的是小米12S Ultra立体感更好，别人的很塑料我都要笑死了。真觉得别人眼瞎？还是雷总偷偷给你们的小米12S Ultra屏幕装了裸眼3D？ ,1,27,28
31,4792497479616168,LCOhtElBu,综艺百事通,2022-07-18 08:25:02,3月17日，绵阳“神笔马良” ! 裸眼3D画 ，有让万物活起来的本事#夏日解忧放映会##超能新星汇# 综艺百事通的微博视频 ,0,0,0
31,4792464315253285,LCNpZm2Cp,深圳大股侠,2022-07-18 06:13:15,"300304,云意电气,  这垃圾公司它良的好不了！淘汰产品不进取三天两头什么理财！瞎了眼了买这个股空中成像裸眼3D光学新突破，车载智慧座舱新科技元宇宙游戏可期，期待业绩爆发，超级大黑马伟时-电子模板付红玲你对公司的股价无动于衷，满不在乎！年底全村人去你家吃饭，送你上路！一路不要今天DM出来 ...全文",6,0,0
31,4792459726684953,LCNiAs33P,游戏装备王,2022-07-18 05:55:01,裸眼3d投影，也太厉害了#夏日解忧放映会##超能新星汇# 游戏装备王的微博视频 ,0,0,0
31,4792353259522651,LCKwRDXh9,在这在L,2022-07-17 22:51:57,还是成都太古里那个裸眼3D有感觉 郑州·郑州王府井百货 在这在L的微博视频 ,1,0,3
31,4792352394448017,LCKvtiF8d,Davidler,2022-07-17 22:48:31,三里屯裸眼3D创意屏 北京·三里屯太古里 ,0,0,0
31,4792350340024354,LCKsa06kO,徐州的日常,2022-07-17 22:40:21,徐州日常第一块3D裸眼户外屏@徐州新盛弘阳广场啥时候亮起来， 对着云龙山，这个东门门前广场可真不小广场舞大军预订。 ,0,2,7
31,4792346753894029,LCKmngl0V,senfons,2022-07-17 22:26:06,可是，好像连他自己都释怀了我又能说些什么呢#蔡徐坤#蔡徐坤#戴比尔斯品牌代言人蔡徐坤#蔡徐坤公益#戴比尔斯蔡徐坤裸眼3d# ,0,0,1
32,4792344124067493,LCKi8h48J,滨州文旅,2022-07-17 22:15:39,#滨州身边事#【滨州青年志愿服务项目展示交流大会暨青年音乐节圆满落幕】渤海国际的裸眼3D屏幕下，志愿服务＋音乐节的双重魅力，一波波的滨州人赶着趟儿的来体验夏日！7月16日晚，团市委联合市委宣传部、市新时代文明实践指导中心在渤海国际中心广场举办滨州青年志愿服务项目展示交流大会暨“EYE上发 ...全文,2,2,2
32,4792339220140062,LCKae0Ar4,奎KUN_澜,2022-07-17 21:56:10,太古里的3D裸眼大屏各位同学都去看过了吗！最近又新上了好多🐼的影片诶~这个🐼超可爱的 成都·成都远洋太古里 奎KUN_澜的微博视频 ,0,1,3
32,4792338512349772,LCK959Rhy,锦州播报,2022-07-17 21:53:21,#锦州身边事# 【昨天锦州碧桂园•繁华汇东湖全新生活示范区盛大开放！】据悉，碧桂园•繁华汇不仅是东湖高品质生活的新名片，作为智慧感满满的“未来生活城”更将科技的震撼融入开放的每一个细节，深情的乐队演唱及开场舞后，以裸眼大屏为载体，一场裸眼3D大秀，震撼登场，3D大片缤纷互动，处处彰显着 ...全文,2,0,9
32,4792333813946867,LCK1vgyL9,一点点晚风802,2022-07-17 21:34:41,戴比果然是戴比 这排面酷死了好嘛！#戴比尔斯品牌代言人蔡徐坤##成都太古里裸眼3d屏#蔡徐坤 一点点晚风802的微博视频 ,0,0,1
32,4792331712333136,LCJY79MXe,孔孔_521,2022-07-17 21:26:20,石家庄也有裸眼3D了 石家庄·欢乐汇100FUNCITY Sunsunflowerflower的微博视频 ,0,0,1
32,4791827952044445,LCwRB8zQV,蔡徐坤粉丝团官微,2022-07-16 12:04:34,#爱的新生#  🦋 #戴比尔斯蔡徐坤裸眼3D# ✔️ 赏心悦目  #今日fun创放送# 蔡徐坤粉丝团官微的微博视频 ,817,564,4566
32,4792318476160788,LCJCLpQHy,言叶英语,2022-07-17 20:33:44,裸眼3Dglassless 3D 言叶英语的微博视频 ,0,0,1
32,4792317150240312,LCJAD10w0,酒玖柒柒,2022-07-17 20:28:28,NINEPERCENT💙#爱的新生# 🦋#戴比尔斯蔡徐坤裸眼3D# 在717这个有意义的日子去打卡啦，我也不想心动，可是蔡徐坤送我蝴蝶哎 酒玖柒柒的微博视频 ,0,2,7
32,4792314628936479,LCJwyBuML,佛系mi,2022-07-17 20:18:27,#杨幂0912生日快乐##杨幂# 杨幂生日需要蜜蜂们助力，首页看到的都来参与吧分割线生日大屏活动2    只准成功，不准失败福利：沈阳【裸眼3d】网红屏抡播1天要求：16000人完成报名‼️一个vx号只需点击【一次】10秒不到就OK时间：7.15---8.14教程如图，视频教程网页链接所有人发 ...全文,1,0,1
32,4792312377117342,LCJsVtRxQ,KUN的小胡茬,2022-07-17 20:09:29,蔡徐坤#戴比尔斯品牌代言人蔡徐坤##戴比尔斯蔡徐坤裸眼3d# 宝贝好帅 KUN的小胡茬的微博视频 ,0,0,1
33,4792344928850161,LCKjqB8kx,senfons,2022-07-17 22:18:51,又是想念白蔡大爷的一天期待新歌蔡徐坤#戴比尔斯蔡徐坤裸眼3d##戴比尔斯品牌代言人蔡徐坤##蔡徐坤#蔡徐坤蔡徐坤公益 ,0,1,1
34,4792258937229390,LCI4JukH4,八千里月风雨尘,2022-07-17 16:37:09,今天梦见我在一个黑房子里面疯狂升级装备，到一个地方打僵尸，后面跟着一个辅助怪物。我用刚升级好的装备极限杀怪，遇到一个厉害的僵尸，怎么杀都杀不死，我的辅助怪物在我前面吐出一个大玉螺旋丸轰在僵尸胸口。我就醒了，3D裸眼真人打怪，刺激。 ,0,0,0
34,4792258162067951,LCI3u8FY3,Kunxxxqiqi,2022-07-17 16:34:04,#戴比尔斯蔡徐坤裸眼3d# ,0,0,1
34,4792249173150374,LCHOZddyu,Joooanna_ZHENG,2022-07-17 15:58:21,刚刚一位朋友说虚焦可以看气场我用看裸眼3D的方式盯着手看了看，居然真就能看到气场了诶！可是看到这个是有啥用呢，是纯粹好玩吗？有木有人给我解答一下下哇😯 ,0,6,1
34,4792247864265399,LCHMShTCL,半年可见_记录,2022-07-17 15:53:09,『2018.12.29』『小夫妻互动』『娜铁粉上线』娜：杰哥的 《未·LIVE》实体专辑到手啦！大惊小怪的尝试了一把高科技AR，真的有一种裸眼3D的感觉哇哈哈哈#张杰未LIVE# 杰：我准备不定时地再加点Live的新东西进去 ,0,0,2
34,4792219326221955,LCH2Qq6C7,投影租赁001,2022-07-17 13:59:45,在工厂里也能体验震撼的裸眼3D投影秀。 投影租赁001的微博视频 ,0,0,0
34,4792212598032895,LCGRZxHIP,游戏叫小明,2022-07-17 13:33:01,一女子带父亲逛成都远古里遇裸眼3D，惊到老父亲连飙方言#夏日解忧放映会##超能新星汇# 游戏叫小明的微博视频 ,0,0,0
34,4791413101035634,LCm4u4lpM,无痕阅盘1314,2022-07-15 08:36:05,这是哪里？#裸眼3D# #龙#  无痕阅盘1314的微博视频 ,7,2,42
34,4792197369302548,LCGtqD216,KB19981998,2022-07-17 12:32:30,#戴比尔斯蔡徐坤裸眼3D##戴比尔斯蝴蝶系列##蔡徐坤的水生浮想# 哈哈哈 一起了  戴比的广告好好看好多人拍喔@DeBeers戴比尔斯  祖玛珑家的香水好香 从店里出来身上都香香的@JoMaloneLondon祖玛珑  717迷个巡一周年快乐@蔡徐坤 KB19981998的微博视频 ,0,0,2
34,4792191308008241,LCGjExBjb,YouTubeStudio,2022-07-17 12:08:25,日本裸眼3D猫猫，这是怎么做到的 YouTubeStudio的微博视频 ,154,144,626
34,4792188419179769,LCGeZCw4N,奎葵的猫咪Ca,2022-07-17 11:56:56,#戴比尔斯品牌代言人蔡徐坤# ||#戴比尔斯蔡徐坤裸眼3d# 代言人排面有，好壮观@蔡徐坤 蔡徐坤全球粉丝后援会的微博视频 ,0,0,0
35,4792081010655806,LCDrL2KBw,娱笑咖,2022-07-17 04:50:08,裸眼3D！有被震撼到了！！！by：秋叶原友人    娱笑咖的微博视频 ,0,0,0
35,4792068796580365,LCD83rBQV,深圳大股侠,2022-07-17 04:01:36,"301045,天禄科技,  彻底沦为僵尸股了，一天交易额550万裸眼3D技术突破正式进入车载辅助驾驶HUD领域，车载和游戏显示领域前景广阔，超级大黑马伟时电子，从走势可以肯定这是一个弱庄。我的观点验证了事实 ",1,0,2
35,4792062983798878,LCCYGfWge,深圳大股侠,2022-07-17 03:38:30,"300643,万通智控,  裸眼3D空中成像智慧座舱新科技车载光学新突破，游戏期待业绩爆发，超级大黑马主力没拉升意思，太肉了。今天撤退赚钱效应主要在新能源赛道上砸的黄金坑刚爬出来的，明天应该可以大涨了的。 ",1,0,2
35,4792046735327294,LCCytmlS6,懒羊羊_200906,2022-07-17 02:33:55,太古里裸眼3D，当机器人头探出来，手伸出来，大家一齐惊叹:哇哦～此时，有个“另类”觉得不可思议，这有啥特别的，不就个裸眼3D。这反差，逗死我了，哈哈哈哈 ,0,0,0
35,4792027135345402,LCC2RmqAa,好小的一只毛毛虫,2022-07-17 01:16:02,#张艺兴[超话]# 《Peach》裸眼3D献上一首《小黄桃》（裸眼3D版）帮助小贝壳缓解焦虑，放松心情～他很乖，也很性感Cr:@MrDimple_KL  #张艺兴向往的生活6##张艺兴 街舞运动大使# @张艺兴张艺兴 zyx lay ljj rp krump pd bot#fanstube# 张艺兴资讯台的微博视频 ,4,7,17
35,4792015710323715,LCBKr1mdd,小箱追葵记,2022-07-17 00:30:39,#爱的新生##戴比尔斯蔡徐坤裸眼3d# 好绝🤤 ,0,0,0
35,4792013351818181,LCBGD7CZv,August-无人的岛,2022-07-17 00:21:17,蔡徐坤 凝望你的脸，一万人在热恋#奔跑吧下周能听到蔡徐坤的新歌# ❤️#戴比尔斯蔡徐坤裸眼3d#717 @蔡徐坤 ,0,0,1
35,4791998373958159,LCBitgBHh,肥宅快乐要加冰-,2022-07-16 23:21:46,一点点太古里裸眼3d实录真的好牛 成都·成都远洋太古里 肥宅快乐要加冰-的微博视频 ,1,0,3
36,4791997623435807,LCBhgepOf,vinegarmiboss,2022-07-16 23:18:46,今日小幸运之最后的蛋糕🍰让我买啦～原来这是石家庄特产？？湾里庙步行街人真的多   也不知道裸眼3D啥时候放 石家庄·新百广场 ,0,4,2
36,4791996188723367,LCBeWABlt,爱犯困的咚咚,2022-07-16 23:13:05,蔡徐坤 @蔡徐坤 感谢圆橙夫妇@StarSignpost_ 在成都冒着酷暑给我拍的坤儿明天一周年会有新歌嘛哥#爱的新生##戴比尔斯蔡徐坤裸眼3d# 爱犯困的咚咚的微博视频 ,0,2,4
36,4791992800772142,LCB9u3eRU,KSL-蔡徐坤种菜乐园,2022-07-16 22:59:36,#戴比尔斯品牌代言人蔡徐坤# |#戴比尔斯蔡徐坤裸眼3d#  VX视频耗 👉🏻【DeBeers戴比尔斯 】更新一则相关小🐱们快去🔍查看哦～记得点👍，分|享@蔡徐坤  ,0,0,3
36,4791991591766660,LCB7x7pAw,tiatia邹走走,2022-07-16 22:54:49,#戴比尔斯品牌代言人蔡徐坤# 日落之前 拥抱我 @蔡徐坤 陪着过七夕@DeBeers戴比尔斯 #爱的新生##戴比尔斯蔡徐坤裸眼3D# tiatia邹走走的微博视频 ,0,0,1
36,4791985703753319,LCAY2fKpp,深圳大股侠,2022-07-16 22:31:25,"002232,启明信息,  裸眼3D空中成像历史性突破，获批正式进入大规模商用阶段，车载智能座舱创新元素，超级大黑马伟时电子，业绩爆发在即，红旗工厂与贵公司在六七月份围绕党群数智化建设、数据分析、低代码开发、AI人工智能主力说了，忍忍吧，再跌2.42它就来加仓了。王拔高子 ",1,0,2
36,4791983535036919,LCAUxl8kD,考不上好大学去不了蔡徐坤演唱会,2022-07-16 22:22:48,好想去看一次裸眼3D 包心菜序时账_的微博视频 ,0,0,0
36,4791755759944518,LCuZ9FJ1s,K·北极星的眼泪·,2022-07-16 07:17:42,蔡徐坤#戴比尔斯蔡徐坤裸眼3d#  蔡徐坤#戴比尔斯品牌代言人蔡徐坤# 纯粹透亮无杂质，相许一生到永恒。De Beers品牌代言人@蔡徐坤 携手@DeBeers戴比尔斯 ，坚守本心步履坚定，踏上巅峰绽放光华。 ,11,319,30
36,4791967130849002,LCAu53yRA,小屁桃源君,2022-07-16 21:17:37,今晚在太古里看了裸眼3D ,0,0,2
36,4791960416292808,LCAjfqp2U,Joylikeu,2022-07-16 20:50:56,哈哈哈浅p一下#戴比尔斯蔡徐坤裸眼3d# ,0,0,0
36,4791959920574633,LCAis2puh,送盐hhh,2022-07-16 20:48:57,#戴比尔斯蔡徐坤裸眼3D#💙#爱的新生# 好好看哦老公🥹@蔡徐坤 送盐hhh的微博视频 ,0,0,1
37,4791588029209044,LCqCCCDGY,蔡徐坤全球粉丝后援会,2022-07-15 20:11:12,#戴比尔斯蔡徐坤裸眼3D#🫶🏻#爱的新生# To my lover，爱无惧定义@蔡徐坤 @DeBeers戴比尔斯 📍成都·太古里#戴比尔斯品牌代言人蔡徐坤# cxk 蔡徐坤全球粉丝后援会的微博视频 ,550,433,2173
37,4791788738711498,LCvQlAyg2,头号米铺,2022-07-16 09:28:45,#杨幂 狐妖小红娘月红篇# ym#杨幂涂山红红# 裸眼3d屏活动今天你努力了吗？今日目标4000第一晚2616🐮，但是还没拿出实力加油冲~@杨幂 图文教程网页链接视频教程网页链接拉人简便教程网页链接 ,8,25,72
37,4791568001405027,LCq6k5TvJ,小阳的昆虫世界,2022-07-15 18:51:37,为什么这些蛾子像树叶？还自带3d裸眼效果！ 小阳的昆虫世界的微博视频 ,7,7,44
37,4791955701629276,LCAbE6PQE,紫鹤动画,2022-07-16 20:32:11,【三星笔记本 裸眼3D 立体屏幕广告 Galaxy Book2 Series】www.zhcg.tv 三星笔记本 裸眼3D 立体屏幕广告 Galaxy Book2 Series- Light up the sky from London to Seoul Samsung 关注公众号：zihedonghua 看更多创意视频！  紫鹤动画的微博视频 ,0,0,2
37,4791954908908157,LCAamBnpX,Yannah0630_K,2022-07-16 20:29:03,蔡徐坤cxk#戴比尔斯蔡徐坤裸眼3d#有姐妹知道这个在太古里哪个时间段有吗？想去打卡 成都 ,0,17,0
37,4791598884061363,LCqU8h2xR,漂亮姐姐_Kunsland·蔡徐坤,2022-07-15 20:54:19,#戴比尔斯品牌代言人蔡徐坤# |#戴比尔斯蔡徐坤裸眼3d# 小🍠【De Beers戴比尔斯】更新一则相关大家快去🔎点👍哦@蔡徐坤 ,2,0,46
38,4791958201176311,LCAfG4W0L,重生之环游21星系,2022-07-16 20:42:08,#爱的新生##戴比尔斯蔡徐坤裸眼3D# 谢谢戴比！谢谢蔡徐坤！他对我笑！他给我蝴蝶啊呜呜呜呜呜呜！！！我心都在砰砰跳呜呜呜呜呜呜@DeBeers戴比尔斯 重生之环游21星系的微博视频 ,1,0,7
39,4791907262139092,LCyVw8Ytu,福州身边事儿,2022-07-16 17:19:43,#福州身边事#【即日起开放体验！福州西湖“上新”！】伴随着数娃亮相西湖公园大门，在公园里的游客们收到了一份大礼——第五届数字中国建设峰会的福州西湖公园应用体验馆及集中体验区正式开放。从即日起到7月26日每天上午的8点30分到11点、晚上6点到9点，数字艺术品、有声明信片、裸眼3D、智慧换衣 ...全文,0,0,3
39,4791903705108717,LCyPMlr0F,彩儿的春夏之约,2022-07-16 17:05:35,#戴比尔斯蔡徐坤裸眼3D# 哇塞 好逼真 太好看了#爱的新生#@蔡徐坤 ,0,0,0
39,4791891113805643,LCyvtfY1l,对我是猫猫,2022-07-16 16:15:33,#戴比尔斯蔡徐坤裸眼3d#这个好牛 ,0,0,0
39,4791890111889989,LCytR7VFH,求撸猫,2022-07-16 16:11:34,#戴比尔斯蔡徐坤裸眼3d# #戴比尔斯品牌代言人蔡徐坤# 蝴蝶超好看的，get了玫瑰金戒指（xhs上也发了 ,0,0,1
39,4791888526182973,LCyripWtn,小猪男孩,2022-07-16 16:05:16,#平行宇宙# 的音乐节！Eric Prydz明日世界Tomorrowland近景感官体验！裸眼3D效果，触手可及！ #微博音乐live秀#   小猪男孩的微博视频 ,2,1,7
39,4791671713955988,LCsNBgB8g,快乐草朋友,2022-07-16 01:43:43,刚刚那段可以说是裸眼3D美腿冲击 ,0,2,23
39,4791882917875324,LCyifx2Jm,倒霉的上帝886,2022-07-16 15:42:59,成都太古里3D裸眼屏幕。被那个人笑死了，刚掏出手机就没了 易经门人的微博视频 ,0,0,0
39,4791881681341001,LCygg5CR3,没天赋的学琴,2022-07-16 15:38:04,突然觉得这张图的实况，看着有点像裸眼 3d ,0,0,2
39,4791877893884258,LCya9gitk,紫色风信子_96162,2022-07-16 15:23:01,#戴比尔斯蔡徐坤裸眼3D#  高贵典雅诠释经典调性，举手投足彰显个性魅力。来邂逅#戴比尔斯品牌代言人蔡徐坤# ，观看全球首发裸眼3D大片。@蔡徐坤DeBeers戴比尔斯的微博视频 ,0,0,0
39,4791874612631596,LCy4Rb2B6,velveted-,2022-07-16 15:09:59,#戴比尔斯品牌代言人蔡徐坤#  今天路过嘉里中心，瞧瞧遇到谁了#戴比尔斯蝴蝶系列##戴比尔斯蔡徐坤裸眼3d# ，#爱的新生# ,0,0,1
40,4791836998111576,LCx6by2bS,IKUN大狮子,2022-07-16 12:40:31,#戴比尔斯蔡徐坤裸眼3d# 有不有在成都太古里 的姐妹？蹲一个帮忙带ID的 ,0,3,0
40,4791833160321378,LCx001lBw,Cxk-Zl,2022-07-16 12:25:16,粉丝认证号粉丝认证号我为蔡徐坤签到欧@蔡徐坤 #奔跑吧蔡徐坤##戴比尔斯蔡徐坤裸眼3d# ,0,0,0
40,4791827636423813,LCwR5qX7T,荆同学的围脖,2022-07-16 12:03:19,BOE北京展厅，你多久没来看过了？这是裸眼3D 荆同学的围脖的微博视频 ,0,2,8
40,4791490473886382,LCo5hgj1A,川岛甜葵CC,2022-07-15 13:43:33,蔡徐坤#戴比尔斯蔡徐坤裸眼3d# 有人一起去嘛可以带ID ,0,251,17
40,4791622288016241,LCrvSxDod,KUN的菜园超级园丁,2022-07-15 22:27:19,#戴比尔斯蔡徐坤裸眼3d# 🦋#爱的新生# 📷 今年的相见@蔡徐坤 KUN的菜园超级园丁的微博视频 ,90,50,626
40,4791808229380316,LCwlMDmfq,山鬼不贰,2022-07-16 10:46:12,别的城市裸眼3D视频评论：好震撼好棒石家庄华强裸眼3D底下评论：别光顾看屏幕，我手机就是在这丢的 ,0,0,3
40,4791805701260595,LCwhI5hWb,采葵持作羹k,2022-07-16 10:36:09,#戴比尔斯蔡徐坤裸眼3D##爱的新生# 全新3D大屏 与蔡徐坤戴比尔斯相遇在成都太古里 获得爱的新生@DeBeers戴比尔斯 ,0,2,2
40,4791803603845814,LCwekg8tg,senfons,2022-07-16 10:27:49,蔡徐坤#戴比尔斯品牌代言人蔡徐坤##戴比尔斯蔡徐坤裸眼3d# 不亏是搞钻石的 ,0,0,1
40,4791802730649657,LCwcV2J0l,樱琪婧,2022-07-16 10:24:21,成都太古里裸眼3D秀，特别是狮子王仰天长啸，就问你怕不怕？ ,0,12,16
41,4791109978949271,LCebzBy75,微天下,2022-07-14 12:31:36,生化危机今日在Netflix上线，一起看看Netflix在纽约街头投放的“舔食者”裸眼3D广告片，效果十分逼真(twi: Netflix) 微天下的微博视频 ,31,22,114
42,4791416075583666,LCm9hnqz8,愛·KUN,2022-07-15 08:47:54,#蔡徐坤# ☆ #戴比尔斯品牌代言人蔡徐坤# ㅤㅤㅤㅤ ㅤㅤㅤㅤ ㅤㅤㅤㅤ ㅤㅤㅤ「戴比尔斯」太古裸眼3D大屏@蔡徐坤  ' 愛·KUN的微博视频 ,0,1,12
42,4791639841964845,LCrYc8f93,娱乐事儿君,2022-07-15 23:37:05,原来成都春熙路上的那个3d广告（p1），是Redmi为王一博专门打造的全球第一支裸眼3d真人广告！good\n全 球 第 一！第一哦！\n当嘉宾在天天向上节目里提起“王一博老师”，涵哥听了说：“眼泪都要流下来啦”！必然也是很想念一博的吧！ 娱乐事儿君的微博视频 ,0,0,0
42,4791638462040093,LCrVY8yIJ,柒夏在徐坤怀里,2022-07-15 23:31:36,蔡徐坤｜#戴比尔斯蔡徐坤裸眼3D#🎶#爱的新生# To my lover，爱无惧定义大屏里的代言人超帅的！@蔡徐坤 @DeBeers戴比尔斯 #戴比尔斯品牌代言人蔡徐坤#   柒夏在徐坤怀里的微博视频 ,0,0,0
42,4791630035684503,LCrInnQNx,搞笑视频坊,2022-07-15 22:58:07,裸眼3D！有被震撼到了！！！by：秋叶原友人    搞笑视频坊的微博视频 ,0,0,2
42,4791270566268992,LCimAqiQM,一航Babygirl,2022-07-14 23:09:43,将来家里的电视要是都能实现这种效果，那看个恐怖片怪兽片啥的不得爽飞了#超酷的裸眼3D# 一航Babygirl的微博视频 ,2,5,14
42,4791613900193920,LCrim0OrK,小泷包22352,2022-07-15 21:53:59,8.龙哥和我最爱的这家裸眼3D 小泷包22352的微博视频 ,0,0,0
42,4791607494712193,LCr81jLR7,依纱的天空,2022-07-15 21:28:33,#爱的新生##戴比尔斯蔡徐坤裸眼3D# 代言人@蔡徐坤 真的是太帅了，再热也值得，晚上看效果真的很好，帅晕了@DeBeers戴比尔斯 依纱的天空的微博视频 ,0,0,0
42,4791602927636326,LCr0Ew2yy,_心跳回声,2022-07-15 21:10:24,#戴比尔斯蔡徐坤裸眼3d#帅鼠我了…救命啊 ,0,0,0
42,4791599743109364,LCqVwd2T2,困啦睡觉·,2022-07-15 20:57:45,代言人！#戴比尔斯蔡徐坤裸眼3D##爱的新生# @DeBeers戴比尔斯 @蔡徐坤 困啦睡觉·的微博视频 ,0,0,2
42,4791598645252684,LCqTKm2sI,really湘湘子,2022-07-15 20:53:23,有一说一 太古里的裸眼3D真的好看 really湘湘子的微博视频 ,0,0,2
43,4791593791918739,LCqLV839p,西语喜坤,2022-07-15 20:34:06,#戴比尔斯蔡徐坤裸眼3D#我来了阿坤蔡徐坤#戴比尔斯蔡徐坤裸眼3d##爱的新生# 西语喜坤的微博视频 ,0,0,0
43,4791592676494885,LCqK7rfCd,KSL-蔡徐坤种菜乐园,2022-07-15 20:29:40,蔡徐坤 | #戴比尔斯蔡徐坤裸眼3d# 戴比尔斯 v/x 👸🏻号更新一则👉🏻【DeBeers戴比尔斯】To my lover: 爱的新生快去点❤ 评|论 转|发@蔡徐坤 ,2,0,1
43,4791591183061260,LCqHIcQna,程序员颜军,2022-07-15 20:23:44,元宇宙概念的务实讨论：与现实世界类似，因为那不仅仅是一个平行世界。主要有3个方面组成：1、表象元素2、内涵机制3、社交网络元宇宙的普及，必须抛弃对设备的依赖性，目前探索性的尝试例如：裸眼3D，技术还不成熟，用户体验不好。因为元宇宙是一个世界，而任何世界都应该是去中心化的，不依赖 ...全文,1,0,0
