页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
43,4791589139909593,LCqEpFzW9,爱困的清粥-,2022-07-15 20:15:37,都来看看，可以参与线上云打卡哦#爱的新生# #戴比尔斯蔡徐坤裸眼3D#  #戴比尔斯品牌代言人蔡徐坤# ,0,0,0
43,4791584006342501,LCqw8qBYp,文艺课代表继承人,2022-07-15 19:55:12,#戴比尔斯品牌代言人蔡徐坤#“爱的新生 如蝶璀璨”#戴比尔斯蔡徐坤裸眼3D#  文艺课代表继承人的微博视频 ,1,0,10
43,4791557629413482,LCpPADuSm,头号米铺,2022-07-15 18:10:24,杨幂 裸眼3d 大屏 要不要？要，咱就拼m干👉🏻视频里面这个网页链接 ,1,40,38
44,4791578545362183,LCqnkmuWP,深圳大股侠,2022-07-15 19:33:31,"300567,精测电子,  这个价格还是太高了，再跌一跌才能进虚拟现实空中成像3D裸眼突破，元宇宙游戏新科技可期车载显示，市场即将爆启，伟时电子大黑马超级前景，满仓难受，建仓还不错，慢慢买垃圾每次拉尾盘，明天跌停。 ",0,0,0
44,4791573139161655,LCqeBCrmD,kkz百事都可楽,2022-07-15 19:12:01,#戴比尔斯品牌代言人蔡徐坤# 烈日37度下的等待💎#爱的新生#、#戴比尔斯蔡徐坤裸眼3D# kkz百事都可楽的微博视频 ,0,3,7
44,4791571939071801,LCqcFC3Zn,S-s-swan,2022-07-15 19:07:16,蔡徐坤#爱的新生##戴比尔斯蔡徐坤裸眼3d# @DeBeers戴比尔斯 @蔡徐坤 暗号蝴蝶浪漫主义 爱的新生 成都·成都远洋太古里 S-s-swan的微博视频 ,0,1,2
44,4791567892090110,LCq698LJs,我家鹿头角,2022-07-15 18:51:11,#戴比尔斯蔡徐坤裸眼3D#哇塞哇塞，头一次见🐮 ,0,0,0
44,4791565761118329,LCq2I4GVz,-玖慕莓葵-,2022-07-15 18:42:42,#戴比尔斯蔡徐坤裸眼3D#cxk #蔡徐坤录制沸腾校园# 一直爱他吧 像圆周率没有尽头@蔡徐坤 ,0,0,0
44,4791559621709026,LCpSO7aAW,Noturbaey17,2022-07-15 18:18:19,debeers太古里的那个裸眼3d屏别太好看 ,0,0,3
44,4791557443814704,LCpPig0nu,·八月札·,2022-07-15 18:09:40,沉迷于裸眼3D交叉眼不可自拔自从学会如何看之后，仿佛打开了新世界 ,0,0,0
44,4791555703182175,LCpMudlPp,最爱椰果没有之一_0608,2022-07-15 18:02:45,半成品们，图一索斯（真的很带感也是真的烧钱）图二彩铅画（期待裸眼3D效果小蓝鸟） ,0,11,9
44,4791554877428433,LCpL9vatr,·吃粥配泡菜·,2022-07-15 17:59:28,#爱的新生# ｜#戴比尔斯蔡徐坤裸眼3d# 你挽指作蝴蝶从窗框上飞起，飞过我指间和眉宇。@蔡徐坤 ｜#戴比尔斯品牌代言人蔡徐坤# ,0,0,0
45,4791545188060524,LCpvwxOUs,一只彩彩的媛妹儿,2022-07-15 17:20:58,#戴比尔斯蔡徐坤裸眼3D#cxk#爱的新生# 我差一点就化掉了大哥好帅我好爱🥰🥰@蔡徐坤 ,0,16,10
45,4791409053535036,LClXXePCI,旋转扭扭猪,2022-07-15 08:20:01,我真是太激动太喜欢了 之前刷到过视频在太古里这里都是动漫人物的一些这种裸眼3D视频 没想到会有俺们坤坤的这一天啊！！！！！！真的好酷 戴比好好坤坤值得 #戴比尔斯蔡徐坤裸眼3d# ,1248,434,2662
45,4791538728571884,LCpl6zXWc,小黄才不困o,2022-07-15 16:55:18,#戴比尔斯蔡徐坤裸眼3d#很哇塞耶 好帅 ,0,0,0
45,4791538367861842,LCpkwwZdU,893音乐广播,2022-07-15 16:53:52,第五届数字中国建设峰会要来了！裸眼3D亮相！ 876交通之声的微博视频 ,0,0,0
45,4791461284942208,LCnkckJH2,狮子哥爱影音,2022-07-15 11:47:34,来成都太古里遇见蔡徐坤吧，蔡徐坤的手伸出来抓蝴蝶的那一刻太震撼了。 狮子哥爱影音的微博视频 ,0,22,19
45,4791531892643694,LCpa5b5Ke,-甜欣蔡桃酱-,2022-07-15 16:28:08,我们的距离好像更近了@DeBeers戴比尔斯 @蔡徐坤 #蔡徐坤##戴比尔斯蔡徐坤裸眼3D##爱的新生# -甜欣蔡桃酱-的微博视频 ,0,0,3
45,4791524883694334,LCoYMfv42,溜梅kun了,2022-07-15 16:00:16,拍到了 但是不知道为什么是花的 现场不花 巨震撼！#爱的新生# #戴比尔斯蔡徐坤裸眼3d# @DeBeers戴比尔斯 溜梅kun了的微博视频 ,0,8,5
45,4791524824974774,LCoYGkSai,掠夺者Predator,2022-07-15 16:00:02,P-BRO出马，#致胜攻掠#即刻解码——全方位沉浸式裸眼3D带来的超强代入感你真的体验过吗？全新掠夺者战斧300超感空间裸眼3D电竞本，搭载宏碁Spatiallabs™裸眼3D技术带来视觉上“凹凸有致”的感官体验，让你身临其境比看IMAX巨幕更爽更过瘾！转发说说你第一次观看裸眼3D的体验，P-BRO将于下周四抽取一 ...全文,6,6,6
45,4791518294184411,LCoO9hyyv,壳壳宇宙无敌,2022-07-15 15:34:06,蔡徐坤#爱的新生##戴比尔斯蔡徐坤裸眼3d# 代言人好帅! 壳壳宇宙无敌的微博视频 ,0,0,4
45,4791518064546513,LCoNMj4KR,无敌喜羊羊_,2022-07-15 15:33:11,蔡徐坤 太牛了太牛了@蔡徐坤 cpb全线和全球首发裸眼3d ,0,0,0
46,4791554620788666,LCpKK3jaq,初晨-KUN,2022-07-15 17:58:27,#戴比尔斯蔡徐坤裸眼3D# 我也有了哈哈哈哈好喜欢 谢谢媛子🥰辛苦了@一只彩彩的媛妹儿 ,0,1,2
47,4791510232993002,LCoB9cyCe,全世界安利蔡徐坤CXK,2022-07-15 15:02:04,蔡徐坤太古里的3D裸眼之蔡徐坤 全世界安利蔡徐坤CXK的微博视频 ,0,1,1
47,4791510052635518,LCoARb3Cm,现准z父斗方_n,2022-07-15 15:01:21,#戴比尔斯品牌代言人蔡徐坤# #戴比尔斯蔡徐坤裸眼3d#线上云打卡，解锁新壁纸！代言人@蔡徐坤 太帅了！ ,0,0,1
47,4791509201457067,LCozu6735,花椒油喜欢花椒叶,2022-07-15 14:57:58,#戴比尔斯蔡徐坤裸眼3D#太好看了 ,0,0,0
47,4791506277239271,LCouLungr,坤不是坑啊,2022-07-15 14:46:21,蔡徐坤#戴比尔斯蔡徐坤裸眼3d##蔡徐坤说新歌是带着爱的# 宝贝好帅啊@蔡徐坤 ,0,0,0
47,4791505364191785,LCotihAtr,妍蔡kun,2022-07-15 14:42:43,蔡徐坤#戴比尔斯蔡徐坤裸眼3d# 白天只能这样了 妍蔡kun的微博视频 ,0,2,7
47,4791504952623506,LCosDb0uC,仅对蔡徐坤心动啊,2022-07-15 14:41:04,蔡徐坤蔡徐坤好帅啊#戴比尔斯蔡徐坤裸眼3d# @蔡徐坤 ,0,1,0
47,4791503593670520,LCoqrfoRW,-82号花房-,2022-07-15 14:35:41,蔡徐坤#戴比尔斯蔡徐坤裸眼3d# 有姐妹能帮带太古里裸眼大屏的ID嘛 ,0,5,1
47,4791503501135813,LCoqi4Ltz,睡不饱的葵,2022-07-15 14:35:19,蔡徐坤#戴比尔斯品牌代言人蔡徐坤##戴比尔斯蔡徐坤裸眼3d#  打卡太古里得限定壁纸！大哥也太好看了吧！@蔡徐坤 ,0,0,2
47,4791500934745537,LCom9jUwV,区块链研究院小天,2022-07-15 14:25:07,太古里的标志性裸眼3D 区块链以太坊#比特币超话#财经 区块链研究院小天的微博视频 ,0,0,0
47,4791500657657991,LColHw8bZ,西语喜坤,2022-07-15 14:24:01,蔡徐坤要带ID的丝我，顺便教教我怎么弄，我不太会@蔡徐坤 #戴比尔斯品牌代言人蔡徐坤##蔡徐坤请成为我的家人##戴比尔斯蔡徐坤裸眼3d# ,0,1,0
48,4791496781863151,LCofs7OGP,冬沛影视推荐,2022-07-15 14:08:37,奥特曼 裸眼3D 王俊凯、r1se、严浩翔、蔡徐坤快来看!  冬沛影视推荐的微博视频 ,0,0,1
48,4791416461199219,LCm9U51Yf,喵星82号飞行队,2022-07-15 08:49:27,#戴比尔斯蔡徐坤裸眼3d# 蔡徐坤#爱的新生# 芒果新娱网页链接 ,0,13,17
48,4791496358759732,LCoeLAKO0,可盐可甜cxKUN,2022-07-15 14:06:56,蔡徐坤#戴比尔斯品牌代言人蔡徐坤# cxk#戴比尔斯蔡徐坤裸眼3d#来欣赏@蔡徐坤 的美貌感谢@DeBeers戴比尔斯 可盐可甜cxKUN的微博视频 ,0,0,3
48,4791495406128172,LCodepIdu,恋阿坤的记噫·,2022-07-15 14:03:09,#蔡徐坤说新歌可以和情人battle一下# cxk#戴尔比斯蔡徐坤裸眼3D大屏# 突然很想说，谢谢你们，愿意做我的动力，让我始终能看得到那束光。@蔡徐坤 ,0,9,0
48,4791494102222101,LCob89k4l,tuo尼带刀,2022-07-15 13:57:58,蔡徐坤 不懂就问太古里大屏是全天播放吗？ #戴比尔斯蔡徐坤裸眼3d# ,0,0,0
48,4791490108462556,LCo4GzvuQ,蔡徐坤的音符贩卖机,2022-07-15 13:42:06,#戴比尔斯蔡徐坤裸眼3d#  | 蔡徐坤 咱就是说，就要向全世界宣告代言人的魅力！@蔡徐坤 @DeBeers戴比尔斯 蔡徐坤的音符贩卖机的微博视频 ,0,0,1
48,4791485725671455,LCnXCnNp5,葵奎撒糖,2022-07-15 13:24:40,#戴比尔斯品牌代言人蔡徐坤# cxk#蔡徐坤代言cpb肌肤之钥# 蔡徐坤太古里裸眼3D视频太帅了！直接神颜暴击！@蔡徐坤 葵奎撒糖的微博视频 ,5,162,151
48,4791485687398525,LCnXyv2H3,KUN我的首选,2022-07-15 13:24:31,#戴比尔斯蔡徐坤裸眼3D# cxk #戴比尔斯品牌代言人蔡徐坤# 晚霞与玫瑰共绘浪漫 你是我藏在心底的爱意泛滥@蔡徐坤 cxk #爱的新生# KUN我的首选的微博视频 ,0,0,0
48,4791484785624766,LCnW6nBg2,沉溺情绪,2022-07-15 13:20:57,#戴比尔斯蔡徐坤裸眼3d#卧槽卧槽卧槽美爆了美哭了 ,0,0,0
48,4791483368737112,LCnTOAEVa,汐玖販賣奶葵,2022-07-15 13:15:19,#戴比尔斯蔡徐坤裸眼3D#戴比不愧是戴比 太牛了 ,0,0,0
49,4791481220730788,LCnQm346U,用户7145759914,2022-07-15 13:06:47,裸眼3D超震撼！#好好吃饭##遇见美好# 用户7145759914的微博视频 ,0,1,1
49,4791480709022013,LCnPwBR2l,2yxkou,2022-07-15 13:04:44,#戴比尔斯蔡徐坤裸眼3D#厉害不愧是戴比 ,0,0,0
49,4791480579001949,LCnPjBLOJ,Acacia__kun,2022-07-15 13:04:14,#戴比尔斯蔡徐坤裸眼3d#太爱了 ,0,0,0
49,4791480256566618,LCnONryhc,商丘网,2022-07-15 13:02:57,【华灯璀璨 流光溢彩】7月13日傍晚，市民在日月湖畔的商业区休闲游玩。日月湖畔灯光璀璨，夜色迷人。湖周边如今增添了不少网红打卡地。裸眼3D投影、音乐喷泉让很多市民流连忘返。本报融媒体记者 魏文慧 摄 ,0,0,0
49,4791478638086059,LCnMbxVyj,小精灵葵花,2022-07-15 12:56:31,#戴比尔斯品牌代言人蔡徐坤# cxk #戴比尔斯蔡徐坤裸眼3d# 小猫咪们快去@DeBeers戴比尔斯 公主号云打卡！心动首选蔡徐坤@蔡徐坤 ,0,0,0
49,4791433464910710,LCmBkkBv0,蔡困葵葵cxk,2022-07-15 09:57:01,蔡徐坤坤的裸眼3D有多久啊？月底才能去成都到时候有的话可帮忙带ID@蔡徐坤 ,0,56,21
49,4791477063912647,LCnJEgpRd,妙妙屋还不行嘛,2022-07-15 12:50:16,蔡徐坤有哪位宝贝在成都太古里吗  呜呜 赶紧去打卡3D裸眼屏 戴比就是有排面#戴比尔斯品牌代言人蔡徐坤# ,0,2,0
49,4791475974438975,LCnHTiCMn,BranneKUN,2022-07-15 12:45:55,#戴比尔斯品牌代言人蔡徐坤##蔡徐坤#成都·成都远洋太古里#蔡徐坤成都太古里裸眼3D##成都太古里裸眼3d屏# @DeBeers戴比尔斯 你太会了☺️但请提前发下微博😭😭😭我想去看 BranneKUN的微博视频 ,0,0,7
49,4791474762026404,LCnFW8v9W,AK葵_9869,2022-07-15 12:41:07,蔡徐坤#戴比尔斯品牌代言人蔡徐坤#cxk#戴比尔斯蔡徐坤裸眼3d# @蔡徐坤  网页链接 ,0,0,0
49,4791474702785293,LCnFQbGA5,玫瑰延續浪漫·,2022-07-15 12:40:53,#戴比尔斯蔡徐坤裸眼3d#  🌌晚风轻踩着云朵 月亮在贩售快乐 你从银河背后靠近我 我与星辉一同为你沦陷@蔡徐坤 （cr👉小🍠 侵权删） 玫瑰延續浪漫·的微博视频 ,0,35,21
50,4791482223167795,LCnRYdi5t,i心儿宝贝,2022-07-15 13:10:46,#戴比尔斯蔡徐坤裸眼3D# cxk #戴比尔斯品牌代言人蔡徐坤# 从此，一个人的眼眸落进了我的梦乡里，再闪耀的星星也抵不过他眼里的整条星河@蔡徐坤 cxk #爱的新生# i心儿宝贝的微博视频 ,0,0,0
50,4791481405278402,LCnQEm99w,躲在坤心里,2022-07-15 13:07:31,#蔡徐坤祖玛珑品牌代言人# cxk#戴比尔斯蔡徐坤裸眼3d# 谢谢你，不远万里来赴这偏离日常的迷宫旅程，义无反顾完成时光兑现的约定。@蔡徐坤 ,0,3,2
51,4791474182685279,LCnF0bgyX,我老爱吃完菜就犯困,2022-07-15 12:38:48,#蔡徐坤祖玛珑品牌代言人# cxk#戴比尔斯蔡徐坤裸眼3D# ⭐️星星溜进来躺在房顶 💐小花织成帘布坠在窗前 🦉猫头鹰念起未讲完的故事 🍈整个森林都进入一场甜甜的梦里 ✨你的晚安就是会有这样的魔力 @蔡徐坤蔡徐坤工作室的微博视频 ,0,0,0
51,4791471913308974,LCnBldSOy,ikun-欣儿宝贝,2022-07-15 12:29:48,#戴比尔斯蔡徐坤裸眼3D#cxk#戴比尔斯品牌代言人蔡徐坤# 太帅了太帅了@蔡徐坤#爱的新生#    ikun-欣儿宝贝的微博视频 ,0,0,0
51,4791407514226496,LClVthJvi,kkdm_,2022-07-15 08:13:54,天呐 这个裸眼3D真的好牛哦！！蔡徐坤和蝴蝶一起冲出屏幕！戴比牛牛牛 #戴比尔斯品牌代言人蔡徐坤# ,311,161,1270
51,4791466750903938,LCnt13N9E,香蔡丸子,2022-07-15 12:09:17,#戴比尔斯蔡徐坤裸眼3d#太帅啦 常州 ,0,0,0
51,4791466120973353,LCns045df,福建海博TV,2022-07-15 12:06:47,#聚焦第五届数字中国建设峰会##福州裸眼3D迎数字中国建设峰会#【第五届数字中国建设峰会来了！裸眼3D亮相！】#第五届数字中国峰会# 第五届数字中国建设峰会来了！裸眼3D亮相！一起来看↓（福州日报）  福州日报的微博视频 ,0,0,1
51,4791452745338835,LCn6qmoSf,876交通之声,2022-07-15 11:13:38,第五届数字中国建设峰会要来了！裸眼3D亮相！ 876交通之声的微博视频 ,0,0,1
51,4791451323730597,LCn48fEuV,幸运的希,2022-07-15 11:07:59,#戴比尔斯蔡徐坤裸眼3d##戴比尔斯品牌代言人蔡徐坤# 戴比尔斯gzh可以云打卡了！还有精美壁纸哦 幸运的希的微博视频 ,0,0,0
51,4791443446567037,LCmRqrynX,超爱沙拉酱,2022-07-15 10:36:41,#戴比尔斯蔡徐坤裸眼3D#戴比太贴心了，线上打卡超级赞，这个广告这个壁纸绝美，真的有被惊艳到#爱的新生# 超爱沙拉酱的微博视频 ,0,0,0
51,4791442804837811,LCmQokixd,小葵花·K,2022-07-15 10:34:08,快去拿壁纸吧#戴比尔斯品牌代言人蔡徐坤##戴比尔斯蔡徐坤裸眼3d# 小葵花·K的微博视频 ,0,0,2
51,4791438997193907,LCmKfubsL,YOYO·蔡徐坤,2022-07-15 10:19:00,云打卡！#爱的新生##戴比尔斯蔡徐坤裸眼3d# @DeBeers戴比尔斯 YOYO·蔡徐坤的微博视频 ,0,0,4
52,4791417224037104,LCmb8gWeA,财经老陈论市,2022-07-15 08:52:29,7月15日，宝通科技宣布，首个数字孪生智慧矿山系统正式发布，并与国内能源巨头签署过千万订单，为其下属矿山落地实施应用数字孪生矿山系统。宝通数字孪生智慧矿山系统基于宝通数字化输送带、智能输送8大类核心硬件及传感器和8大类软件监测系统、AR/VR/MR智能设备、裸眼3D混合现实空间等数字化产品，构 ...全文,0,0,0
52,4791414024573075,LCm5YjbFh,深圳大股侠,2022-07-15 08:39:46,"600523,贵航股份,  $贵航股份(SH600523)$绯闻女友贵州三剑客，箭在弦上蓄势待发；默默无闻贵航股份技术形态最好【往往出其不意攻其不备】，贵广股份蓄势最长叠加两年亏已经是迫在眉睫；贵绳股份绯闻最多，群众基础最好有一句老话人的地方不要去，容易发生踩汽车零部件裸眼3D技术突破正式进入车载辅助 ...全文",0,0,1
52,4791412594575205,LCm3FjcdD,蔡徐坤82号喵星球,2022-07-15 08:34:05,#戴比尔斯品牌代言人蔡徐坤# 📢品牌活动，扩散参与，七夕来成都太古里邂逅 @蔡徐坤，观看全球首发裸眼3D大片💡参与方式：1⃣ 7月15日-7月22日，关注 @DeBeers戴比尔斯 官方账号，转发并评论网页链接：你在太古里拍到的蔡徐坤，带上主题#爱的新生#、#戴比尔斯蔡徐坤裸眼3D#  ...全文,46,38,238
52,4791411939479187,LCm2BDLY7,KSL-蔡徐坤种菜乐园,2022-07-15 08:31:29,#戴比尔斯蔡徐坤裸眼3d# |#戴比尔斯品牌代言人蔡徐坤#  小🍠耗 👉🏻【De Beers戴比尔斯】更新一则相关小🐱们快去🔍查看哦～记得点👍，分|享@蔡徐坤  ,0,0,4
52,4791411663438070,LCm2aeqoK,小笨猪猪猪kun,2022-07-15 08:30:22,#戴比尔斯蔡徐坤裸眼3D#  熠熠闪烁甄选天然之美，不竭灵感孕育无限可能，这个七夕来成都太古里邂逅@蔡徐坤 #爱的新生# ,0,0,0
52,4791410265425462,LClZUmLps,梦梦笑哈哈,2022-07-15 08:24:50,蔡徐坤#戴比尔斯品牌代言人蔡徐坤# #戴比尔斯蔡徐坤裸眼3D# 戴比这个弄的好好，真的有出现在面前的既视感@蔡徐坤 梦梦笑哈哈的微博视频 ,0,0,3
52,4791164958150156,LCfCfyce8,Houson猴姆,2022-07-14 16:10:04,太特么帅了！Netflix打造剧版#生化危机#刚刚开播了！第一季8集一次性放出！而Netflix今天特意在纽约街头电子屏放了舔食者裸眼3D短片！！真的破屏而出了！！！赶紧看起来~~~ Houson猴姆的微博视频 ,212,136,817
52,4791079516242997,LCdorqc5v,NS新闻速报,2022-07-14 10:30:33,Netflix「生化危机」纽约裸眼 3D 广告  NS新闻速报的微博视频 ,189,78,581
52,4791083840834904,LCdvq3vcc,刷电影老太太,2022-07-14 10:47:44,网飞会玩剧版《生化危机》今日开播了，舔食者亮相纽约裸眼3D户外大屏，效果还挺震撼的！  刷电影老太太的微博视频 ,1009,199,2870
52,4791057809935340,LCcPqFGDq,游研社,2022-07-14 09:04:18,Netflix 《生化危机》真人剧的裸眼 3D 宣传视频。  游研社的微博视频 ,474,121,2015
53,4791167125818684,LCfFKopHK,福建日报,2022-07-14 16:18:41,【第五届数字中国建设峰会来了！裸眼3D亮相！】#聚焦第五届数字峰会# 第五届数字中国建设峰会要来了！裸眼3D亮相！ 福州日报的微博视频 ,2,0,4
53,4791153062577636,LCfj4aOyM,游戏趣闻速报,2022-07-14 15:22:48,Netflix《#生化危机#》真人剧集今天上线，这是纽约街头播放的裸眼3D宣传视频。  游戏趣闻速报的微博视频 ,20,21,49
53,4791157441432180,LCfq860zG,福州新闻网fznews,2022-07-14 15:40:12,福州新闻 【第五届数字中国建设峰会来了！裸眼3D亮相！】#聚焦第五届数字峰会# 第五届数字中国建设峰会来了！裸眼3D亮相！一起来看↓第五届数字中国建设峰会来了！裸眼3D亮相！  福州新闻网fznews的微博视频 ,0,0,0
53,4790800049508400,LC67GDTzi,新浪游戏,2022-07-13 16:00:03,#新宿东口的猫# 新宿裸眼3D屏幕的猫咪入住一周年，官方公开了一段全新视频。 新浪游戏的微博视频 ,21,0,65
53,4791149014815026,LCfcxkcBI,福州日报,2022-07-14 15:06:43,福州新闻 【第五届数字中国建设峰会来了！裸眼3D亮相！】#聚焦第五届数字峰会#  第五届数字中国建设峰会要来了！裸眼3D亮相！网页链接  福州日报的微博视频 ,0,1,5
53,4791144628884852,LCf5sBhm4,倩猫Li,2022-07-14 14:49:17,假期DAY2昨天晚上➕今天上午博哥带我疯狂打卡春熙路太古里宽窄巷锦里熊猫屁股✅3D裸眼大屏✅宽窄巷✅锦里✅还有热情的朋友带我们横扫成都小吃称盘麻辣烫✅冷锅串串✅冒粉✅兔头兔腿✅我不可以 ,0,0,3
53,4791125996998928,LCeBptmJW,BB姬Studio,2022-07-14 13:35:15,Netflix《生化危机》真人剧集裸眼3D宣传广告  BB姬Studio的微博视频 ,5,2,32
53,4791081990885226,LCdsr3IhQ,每日荐游君,2022-07-14 10:40:23,Netflix《生化危机》真人剧集 街头裸眼3D宣传视频  每日荐游君的微博视频 ,114,45,462
53,4791109983142940,LCebAdbCA,新浪资讯台,2022-07-14 12:31:36,生化危机今日在Netflix上线，一起看看Netflix在纽约街头投放的“舔食者”裸眼3D广告片，效果十分逼真(twi: Netflix) 微天下的微博视频 ,2,0,9
54,4791177545256086,LCfWym3lA,福建新闻广播fm1036,2022-07-14 17:00:05,#1036动新闻#【第五届数字中国建设峰会来了！裸眼3D亮相！】福州日报的微博视频 ,0,0,0
54,4791176711110984,LCfVd4F16,Bens小本,2022-07-14 16:56:45,《生化危机》纽约屏幕裸眼3D预告来啦！Netflix打造的剧场版《生化危机》第一季今天开播所有剧集！ Bens小本的微博视频 ,0,0,0
54,4791172377872951,LCfOdx275,新浪观影团,2022-07-14 16:39:33,Netflix版《生化危机》今日正式上线，纽约街头LED上播放这个的舔食者裸眼3D宣传片效果真的好cool  新浪观影团的微博视频 ,1,2,6
55,4791098847265026,LCdTCutXQ,电脑报,2022-07-14 11:47:21,《生化危机》真人剧集将在今天上映，Netflix在纽约投放了“舔食者”的裸眼3D短片。这效果，太真实了！！YouTube精选的微博视频 ,6,7,15
55,4791104970688812,LCe3v2TbS,楚惜刀,2022-07-14 12:11:42,裸眼3D好酷//@a土人: 太酷了吧！,392,1,10
55,4791091221758451,LCdHk7ns7,新闻110,2022-07-14 11:17:03,第五届数字中国建设峰会要来了！裸眼3D亮相！  新闻110的微博视频 ,0,0,1
55,4791077674159456,LCdlths40,太刀,2022-07-14 10:23:14,网飞生化危机剧集版舔爷登陆时报广场裸眼3D大屏 太刀的微博视频 ,2,2,4
55,4790786053113240,LC5L7d3Ty,日_推,2022-07-13 15:04:26,东京新宿街头裸眼3D三毛猫 一周年纪念新映像  日_推的微博视频 ,73,22,308
55,4790775379133990,LC5tTCkaq,游研社,2022-07-13 14:22:01,新宿裸眼3D大屏里的三花猫迎来了入住一周年，官方公开了一段纪念影像“全新的房间”。 游研社的微博视频 ,478,46,970
55,4790981796561296,LCaQPrwTm,搞笑大主持,2022-07-14 04:02:15,LED屏越来越秀了，裸眼3D的效果你品品 #燃夏快乐争霸赛##夏日解忧放映会# 搞笑大主持的微博视频 ,0,0,0
56,4784573706405594,Lzu9cqSo2,武汉汇迅达电气商贸有限公司,2022-06-26 11:38:47,成都太古里 #3D裸眼屏幕 #LED屏创意 武汉汇迅达电气商贸有限公司的微博视频 ,0,0,0
56,4784557151227423,LztIv59j9,南京文旅,2022-06-26 10:33:00,#南京文旅# #悠悠夏日长#【越夜越美丽！带你去博物馆“穿越”古今】夏日夜晚去哪休闲？南京市民俗博物馆在6月的每周五、周六夜间开放试运行，7月正式运行。水池假山空间结合扇形水秀，打造出了户外3D水幕裸眼沉浸体验，津逮楼内还有5D沉浸立体空间数字展示。在游逛之中体验穿古越今的奇妙。@南京日报  ...全文,14,3,7
56,4784551932462861,LztA5akHz,sTEveNs-,2022-06-26 10:12:16,多伦多街头BMW M 50周年的裸眼3D广告 #WeAreM##50YearsofM# sTEveNs-的微博视频 ,0,0,8
56,4784529657040566,Lzt09txzw,心学和性格,2022-06-26 08:43:45,凹面镜成像能不能做成裸眼3D供显示视频使用？ ,0,0,1
56,4784410169968551,LzpTqFPh5,了沫Dylan-,2022-06-26 00:48:57,看到太古里的裸眼3D大屏顺手录了一下成都夜生活真的好牛啊啊啊啊不想回去了成都你带我走吧555 成都 了沫Dylan-的微博视频 ,0,0,2
56,4784398220659858,LzpAa2LES,山东快一点,2022-06-26 00:01:28,长春说事【实拍#滨州夜晚有多热闹# 沸腾了】渤海国际广场中心位置，新建当下最流行、最爆款的裸眼3D大屏幕！也将是滨州首座裸眼3D大屏幕！最近几天有知名的网红在这里做直播，晚上天气凉爽，大家都过来观看，热闹非凡，这是今天晚上拍到的画面#每天大小事##寻美滨州#  山东快一点的微博视频 ...全文,0,0,0
56,4784398170329883,LzpA51nOH,山东快一点,2022-06-26 00:01:16,每天大小事【实拍#滨州夜晚有多热闹# 沸腾了】渤海国际广场中心位置，新建当下最流行、最爆款的裸眼3D大屏幕！也将是滨州首座裸眼3D大屏幕！最近几天有知名的网红在这里做直播，晚上天气凉爽，大家都过来观看，热闹非凡，这是今天晚上拍到的画面#每天大小事##寻美滨州#  山东快一点的微博视频  ...全文,0,0,0
