页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
56,4784393179108772,Lzps1CdBG,酷盖啵啵卷心菜,2022-06-25 23:41:26,#王一博亮相成都裸眼3d大屏#打卡春熙路，四舍五入等于同框啦哈哈😃#王一博平安喜乐# 摩托姐姐永远支持你#王一博# 成都·春熙路 酷盖啵啵卷心菜的微博视频 ,0,0,3
56,4784379278922027,Lzp5BBr1F,淡清川,2022-06-25 22:46:12,街上偶然看見的裸眼3d鯨魚 香港·香港北角 淡清川的微博视频 ,0,0,1
56,4784366116670243,LzoKnrZez,做你眼里星星a,2022-06-25 21:53:54,张杰#张杰演唱会预告# 真的好久没有拿出来体验3d裸眼感观了@张杰 做你眼里星星a的微博视频 ,0,9,9
57,4786368842042030,LAeQA8zdY,兔玩游戏,2022-07-01 10:32:01,网友分享了星之守护者 霞的裸眼3D大家觉得怎么样cr：Panunulol twi #2022星之守护者# 兔玩游戏的微博视频 ,41,28,314
57,4786028600365267,LA5ZO1x1p,国资小新,2022-06-30 12:00:01,【沉浸式飞跃抽水蓄能电站，一起裸眼3D么？】跟着穿越机一起“飞”越抽水蓄能电站，感受抽水蓄能这个超级工程的巨大魅力。日前，南方电网梅州、阳江两座百万千瓦级抽水蓄能电站同时投产发电，粤港澳大湾区电网抽水蓄能总装机近1000万千瓦。#粤港澳大湾区# @南网50Hz  南网50Hz的微博视频 ,10,58,2032
57,4784919739630241,LzD9jEpgt,丹阳日报,2022-06-27 10:33:47,【夯实高质量发展基础】36℃是6月18日我市的最高温度。如果还有什么比似火的骄阳更热烈，那一定是开发区干部群众推进重大项目建设、狠抓有效投资的决心和热情。当天上午，位于开发区的江苏视睿迪光电有限公司一期投产仪式如期举行，该公司从最早地专注于裸眼3D，到现在布局教育、标牌、交通、医疗四 ...全文,0,1,1
57,4784899335393131,LzCCpmCZZ,滨州日报,2022-06-27 09:12:43,#滨州身边事# 【渤海七路省级步行街改造提升一期启用，滨州首个裸眼3D大屏炫目登场】6月26日晚，渤海七路省级步行街改造提升一期竣工启用仪式暨2022年滨城区夏季广场文化活动开幕式在渤海国际中心广场举行。网页链接 ,0,0,0
57,4784625715252172,Lzvv5m2ks,南京文明网,2022-06-26 15:05:27,【越夜越美丽！带你去博物馆“穿越”古今】夏日夜晚去哪休闲？南京市民俗博物馆在6月的每周五、周六夜间开放试运行，7月正式运行。水池假山空间结合扇形水秀，打造出了户外3D水幕裸眼沉浸体验，津逮楼内还有5D沉浸立体空间数字展示。在游逛之中体验穿古越今的奇妙。南京日报的微博视频 ,1,0,1
57,4784622770852715,Lzvql3zPt,南京规划资源,2022-06-26 14:53:45,#金陵城事# 【越夜越美丽！带你去博物馆“穿越”古今】夏日夜晚去哪休闲？南京市民俗博物馆在6月的每周五、周六夜间开放试运行，7月正式运行。水池假山空间结合扇形水秀，打造出了户外3D水幕裸眼沉浸体验，津逮楼内还有5D沉浸立体空间数字展示。在游逛之中体验穿古越今的奇妙。南京日报的微博视频 ...全文,0,0,1
57,4784620165399511,Lzvm8mEET,karli凯莉karryyan,2022-06-26 14:43:24,王俊凯💙#全能乳液#💙#全力维稳 能量新生#💙        【重庆观音桥3788裸眼3D大屏】       Sisley在重庆观音桥投放的大屏太抢眼了了，超大屏幕无论是从远处还是近出看，只要一抬头就能看到，和小凯一起收获初夏全能护肤之选，见证全能乳液的多维魅力，探寻全能植萃秘境之旅，邂逅更多 ...全文,0,0,4
57,4784616475462049,LzvgbmUVz,笛子Anai,2022-06-26 14:28:44,郑州西亚斯学院 西亚斯裸眼3D实验室 郑州·郑州西亚斯学院 笛子Anai的微博视频 ,0,0,3
57,4784613933189670,Lzvc5dnMi,秦淮发布,2022-06-26 14:18:38,【越夜越美丽！带你去博物馆“穿越”古今】夏日夜晚去哪休闲？南京市民俗博物馆在6月的每周五、周六夜间开放试运行，7月正式运行。水池假山空间结合扇形水秀，打造出了户外3D水幕裸眼沉浸体验，津逮楼内还有5D沉浸立体空间数字展示。在游逛之中体验穿古越今的奇妙。南京日报的微博视频 ,0,0,0
57,4784611484240022,Lzv88hN1s,鼓楼微讯,2022-06-26 14:08:54,【越夜越美丽！带你去博物馆“穿越”古今】夏日夜晚去哪休闲？南京市民俗博物馆在6月的每周五、周六夜间开放试运行，7月正式运行。水池假山空间结合扇形水秀，打造出了户外3D水幕裸眼沉浸体验，津逮楼内还有5D沉浸立体空间数字展示。在游逛之中体验穿古越今的奇妙。南京日报的微博视频 ,6,1,0
58,4784608417157205,Lzv3bu1UN,南京发布,2022-06-26 13:56:43,【越夜越美丽！带你去博物馆“穿越”古今】夏日夜晚去哪休闲？南京市民俗博物馆在6月的每周五、周六夜间开放试运行，7月正式运行。水池假山空间结合扇形水秀，打造出了户外3D水幕裸眼沉浸体验，津逮楼内还有5D沉浸立体空间数字展示。在游逛之中体验穿古越今的奇妙。南京日报的微博视频 ,1,5,12
58,4784582861784072,LzunY7u7m,棚妃只爱lyn,2022-06-26 12:15:10,宁露成霜〔且试英雄×裸眼3D〕且试英雄裸眼3D虽迟但到，承诺过的就一定会做！！！咱也不是专业的，剪得不好的地方体谅一下啦 棚妃只爱lyn的微博视频 ,0,16,65
59,4784385919028056,LzpgjBSBO,Ya-Eliauk,2022-06-25 23:12:35,分享视频 成都·成都远洋太古里 很甜夾心脆的微博视频 ,0,0,4
59,4784365738918189,LzoJLBq1L,影茹影视,2022-06-25 21:52:23,裸眼3D巨猫 好大一只啊！  影茹影视的微博视频 ,0,0,0
59,4784365668667407,LzoJEAmMT,心莹影视,2022-06-25 21:52:07,裸眼3D奥特曼，只要你相信光，奥特曼就在你身边，bgm起！“新的风暴已经出现，怎么能够停止不前~”  心莹影视的微博视频 ,0,0,0
59,4784363924098611,LzoGQhceD,gonex,2022-06-25 21:45:11,“裸眼3D” gonex的微博视频 ,0,0,12
59,4784362711418286,LzoET5WXA,Mervin_Shu,2022-06-25 21:40:22,2022广东省男子篮球联赛🏀体育展示走进揭幕战🆒国内赛事屈指可数采用裸眼3D技术🎥创造无限，开火不息🔥势必争先烎YíNG#广东篮球# ,0,1,3
59,4784358231903747,LzoxF7ZfB,安诺素冷暖自知,2022-06-25 21:22:34,打卡成都太古里3D裸眼屏幕 安诺素冷暖自知的微博视频 ,0,0,0
60,4783919783741108,Lzd8ufHes,游戏头条君,2022-06-24 16:20:20,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙，游戏将于6月30日正式发售。游卡哥的微博视频 ,0,0,0
60,4783919780336135,Lzd8u1prx,游扒君,2022-06-24 16:20:19,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙，游戏将于6月30日正式发售。游卡哥的微博视频 ,0,1,0
60,4783915246554906,Lzd1arvei,Switch游戏姬,2022-06-24 16:02:18,卡普空在JR新宿站东口站前广场附近投放了一个非常震撼的“爵银龙”裸眼3D影像广告。#switch# #怪物猎人#  Switch游戏姬的微博视频 ,20,17,79
60,4783896564076933,Lzcx2h6AZ,玩STEAM的大魔王,2022-06-24 14:48:04,《怪物猎人崛起：曙光》在新宿裸眼3D大屏上投放的爵银龙宣传广告，正式版将于6月30日登陆Steam/NS平台。 玩STEAM的大魔王的微博视频 ,2,3,23
60,4783862830334992,LzbED1p96,XiaoT模型空间站,2022-06-24 12:34:01,爵银龙登上新宿裸眼3D大屏 XiaoT模型空间站的微博视频 ,2,0,8
60,4783854022559332,LzbqqaJNy,大众软件果然棒,2022-06-24 11:59:01,东京新宿裸眼3D广告更新，《怪物猎人崛起：曙光》爵银龙袭来。本次内容更新将于6月30日正式推出，在Steam和NS平台登陆。#怪物猎人崛起# #怪物猎人崛起曙光# 大众软件果然棒的微博视频 ,0,1,4
60,4783853703792255,LzbpUfUxp,GAMEOVER拌面君,2022-06-24 11:57:45,还记得日本新宿的裸眼3D大屏吗？《怪物猎人崛起：曙光》中的封面怪，银爵龙来了，想去，帅爆#怪物猎人崛起曙光# GAMEOVER拌面君的微博视频 ,11,1,13
60,4783850503013081,LzbkKcDQ5,BB姬Studio,2022-06-24 11:45:01,《怪物猎人：崛起 曙光》裸眼3D屏「等身大爵银龙 入侵！」纪念影像 BB姬Studio的微博视频 ,4,3,17
60,4783847981976636,LzbgG8ide,MaosouHouse_猫受屋,2022-06-24 11:35:01,#怪物猎人# 爵银龙闪现新宿裸眼3D大屏快要飞出来了！！太酷了！！ MaosouHouse_猫受屋的微博视频 ,3,3,16
60,4783839282990907,Lzb2Ecy4r,游民星空,2022-06-24 11:00:27,东京新宿裸眼3D广告：《怪物猎人崛起：曙光》爵银龙来袭！本DLC将于6月30日正式推出，登陆NS和Steam平台。#怪物猎人崛起# #怪物猎人崛起曙光#  游民星空的微博视频 ,22,17,62
61,4783953288888778,Lze0wBino,景哥的乖乖崽喔,2022-06-24 18:33:27,我大泰州的裸眼3D🉑️ 泰州·泰州金融广场 景哥的乖乖崽喔的微博视频 ,1,0,3
61,4783947756606616,LzdRBrIGk,速报ACG,2022-06-24 18:11:29,东京新宿街头的裸眼3D《怪物猎人：崛起 曙光》爵银龙！  速报ACG的微博视频 ,58,4,91
61,4783938357171893,LzdCru5JH,全球微时尚,2022-06-24 17:34:08,在机车的阵阵轰鸣和卷起的尘土沙石中，数十辆摩托车从柏油赛道上飞驰驶过……一场热血高能的#裸眼3D# 摩托车赛正在#广州天河路商圈“第一大屏”# 上演，向这座城市传递着“前，无止境！”的体育拼搏精神，点亮繁忙都市奋斗者。兆讯传媒史无前例地在天河路商圈打造了一座科技与人文完美交融的城市露天电 ...全文,225,276,620
61,4783936028283017,LzdyGyKN3,科技潮人,2022-06-24 17:24:53,首部#裸眼3D# 摩托车赛大片登陆广州天河路商圈“第一大屏”1400㎡的超大荧幕面积带来震撼逼真的视觉冲击P6显示屏完美搭载高清裸眼3D独特长条幅屏幕形态灵活呈现S级＋动画特效 引发无数路人围观打卡以科技赋能户外商圈大屏 以温度点亮人文艺术市景先锋内容诠释创意影像 为传播提供更广阔的空间   ...全文,570,287,1022
61,4783924079760175,LzdfpEX4b,兆讯传媒,2022-06-24 16:37:24,天河路商圈“第一大屏”，院线级震撼裸眼3D，为传播提供更广阔空间，#兆讯传媒# 诚意礼献  从“心”出发！#广州天河路裸眼3D大屏##裸眼3D摩托车赛大片##城市商圈LED##裸眼3D# 兆讯传媒的微博视频 ,5058,2008,5074
61,4783922230329941,Lzdcr1nPD,游戏控,2022-06-24 16:30:03,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙，游戏将于6月30日正式发售。#夏日浪游计划# 游戏控的微博视频 ,1,0,1
61,4783919784790636,Lzd8uk6gk,微博玩家,2022-06-24 16:20:20,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙，游戏将于6月30日正式发售。游卡哥的微博视频 ,0,0,0
63,4783833910351018,LzaTZ1tjA,搞笑热门贴,2022-06-24 10:39:06,离手机一拳的距离，感受裸眼3D的大片特效恐龙#奇妙视频园游会##第一视角制作人计划##摄影第一视角#  搞笑热门贴的微博视频 ,0,0,0
63,4783833750442831,LzaTJ1Rcr,痞客青春追光者,2022-06-24 10:38:28,威海海洋科技馆裸眼3D真的YYDS 威海·威海海洋科技馆 痞客青春追光者的微博视频 ,0,0,1
63,4783827971213545,LzaKp55Hj,3DMGAME官方微博,2022-06-24 10:15:30,在日本新宿街头的《怪物猎人崛起：曙光》“爵银龙”的裸眼3D影像广告，以3D形式见证高贵的古龙逼近！《怪物猎人崛起：曙光》将于6月30日登陆Switch和Steam，支持中文，试玩版现已发布。#怪物猎人##怪物猎人崛起#  3DMGAME官方微博的微博视频 ,5,5,15
63,4783827597395150,LzaJNv1OC,新浪游戏,2022-06-24 10:14:01,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙 新浪游戏的微博视频 ,14,2,51
63,4783825152903352,LzaFRcbig,游侠网,2022-06-24 10:04:18,东京新宿街头播放的《#怪物猎人崛起曙光#》裸眼3D广告：“爵银龙来袭”。 游侠网的微博视频 ,7,0,15
63,4783824503047088,LzaEOcMGA,游研社,2022-06-24 10:01:43,爵银龙登上新宿裸眼3D大屏，广告持续到7月7日。《怪物猎人崛起 曙光》将于 6月30日 正式上线。 游研社的微博视频 ,191,58,399
63,4783820132584103,LzaxLaQf5,汽车第一达人,2022-06-24 09:44:21,2021年11月挂牌，奔驰S450 四驱版颜色:钻石白/棕内  2300公里选装:后轮转向、数字大灯、裸眼3D、后排娱乐（带双耳机）、后排按摩、主动氛围灯 ,1,3,2
63,4783813819894531,LzanzFw1d,玩Switch的呆呆兽,2022-06-24 09:19:16,#怪物猎人崛起曙光# 新宿裸眼3D大屏上出现了爵银龙的身姿！  玩Switch的呆呆兽的微博视频 ,36,9,104
63,4783812887708969,Lzam4wlsd,日_推,2022-06-24 09:15:34,东京新宿街头裸眼3D爵银龙  日_推的微博视频 ,172,30,425
63,4783811521417204,LzajS5WG8,任饭大本营,2022-06-24 09:10:08,新宿东口巨型裸眼3D大屏《怪物猎人崛起：曙光》广告之“爵银龙来袭”今日起上线，会播放到7月7日。#怪物猎人崛起# 任饭大本营的微博视频 ,7,2,23
64,4783811211036478,Lzajn4lDo,电玩巴士,2022-06-24 09:08:54,《怪物猎人崛起：曙光》裸眼3D等身大爵银龙现身新宿街道。#怪物猎人崛起曙光# #怪物猎人崛起#  电玩巴士的微博视频 ,20,6,32
64,4783810598145074,LzainyaUa,游卡哥,2022-06-24 09:06:28,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙  游卡哥的微博视频 ,2,0,0
64,4783810544405737,Lzaiiiu8h,浪玩堂,2022-06-24 09:06:15,#怪物猎人崛起曙光# 新宿裸眼3D爵银龙  浪玩堂的微博视频 ,2,0,4
64,4783809990492506,Lzahp247E,NS新闻速报,2022-06-24 09:04:02,新宿 裸眼3D 爵银龙  NS新闻速报的微博视频 ,246,51,530
64,4783792835267277,Lz9PJm6g5,饭拍娃娃4K,2022-06-24 07:55:53,KEP1ERKEP1ER#kep1er##宝藏二创榜#  CHOOM4K舞蹈版kep1er Up!对比视频，还可以当裸眼3D看 饭拍娃娃4K的微博视频 ,0,7,19
64,4783644332270118,Lz5Yd9wyO,小赞比的馨,2022-06-23 22:05:47,自贡 方特 值回票价#科技感##裸眼3D##剧场秀##4D震撼# ,0,5,5
65,4783636072897247,Lz5KTc9HN,Lion_Ryan,2022-06-23 21:32:58,好了 重庆的图都发完了成都的再攒攒 已打卡熊猫基地并没有看到多少🐼 人民公园喝了茶 不得不说成都真的巴适 比较慢节奏  太古里裸眼3d 宽窄巷子也很不错   珍惜最后几天希望我和大头能去个都江堰 再看个三星堆 ,0,10,71
65,4783567391428599,Lz3Y75ZDV,摩登天空,2022-06-23 17:00:03,#五条人数字藏品# 18:00 五条人Save City裸眼3D数字艺术作品/藏品盲盒即将正式发售！同时摩登天空【登登登VIP】与数字藏品【 I.M.O. 星际动力别动队-星际漫游者 】的藏家可提前五分钟，即17:55开始购买。实名注册「正在现场」app 开抢，详情见评论区。 摩登天空的微博视频 ,1,0,17
65,4783544482663135,Lz3nabaNN,我比流言蜚语更早认识KUN,2022-06-23 15:29:01,蔡徐坤#蔡徐坤式舞台美学# 你永远可以相信KUN式舞台美学！@蔡徐坤 的音乐不局限于耳朵，更是一场无与伦比的视听盛宴。飘落的雪、黑暗中盛开的花、独眼蜘蛛的“监控”、裸眼3D效果的狮子...把热爱的东西做到最极致，每一个舞台暗藏着蔡徐坤的小巧思。你最喜欢哪个舞台设计呢～  ...全文,0,0,0
65,4783335211272209,LyXVD5kXv,晨晨ZYK,2022-06-23 01:37:27,打卡太古里裸眼3D，太震撼了！ #跟我打卡最红地标 #裸眼3d 晨晨ZYK的微博视频 ,0,0,1
65,4781848678631652,LylfZAduc,阿旭摄影,2022-06-18 23:10:30,全程期待的步行街裸眼3D今晚正式启幕！今晚你去打卡了吗？#安徽芜湖 #裸眼3d #科技感爆棚 芜湖·中山路步行街 阿旭摄影的微博视频 ,0,1,2
65,4781831557743915,LykOnwuxR,鱼子芥末,2022-06-18 22:02:28,#王一博冰雨火# wyb#王一博# 这都是专门为王一博老师打造的，裸眼3D的真人实拍大屏，自从有了首支，又有了第二支、第三支……#王一博这就是街舞5# @UNIQ-王一博  糖果Tracer的微博视频 ,0,1,1
65,4781829078651941,LykKnAiLr,春天树Fay,2022-06-18 21:52:37,#昕昕的一星半点# 16m29d投影在水杉林中的裸眼3D短片《大自然不需要人类，人类需要大自然》，小朋友看了两遍，着迷。 嘉兴·放鹤洲 ,0,0,0
65,4781777111223511,Lyjoz58i3,予丁伦,2022-06-18 18:26:07,功夫之王，裸眼3D系列，好看记得点赞 (8)  予丁伦的微博视频 ,0,0,0
66,4781755532577787,LyiPLaOBd,掌门说车,2022-06-18 17:00:22,新能源汽车品牌RADAR，在成都举办了一场#向大自然借2平米#的活动，用沉浸式的裸眼3D空间，让身处城市中的人，也能感受天海一色，山川和鸣的美好。@无界2平米  掌门说车的微博视频 ,300,411,738
66,4781712665740723,LyhICo5qj,武汉你好,2022-06-18 14:10:02,想找回2020年在江汉路的专属回忆吗？来这里就可以，江汉路步行街中心广场一食万巷裸眼3D大屏上的宇宙飞船全新升级，重新回归。上一次在江汉路裸眼3D大屏上看到宇宙飞船还是两年前，现在重新升级后的宇宙飞船又回来了，比之前更炫酷，更带感，视觉效果简直不要太真实太震撼，爽翻天的体验，来江汉路就可 ...全文,40,94,176
66,4781675718117201,LygL1y3EB,采珠拾贝,2022-06-18 11:43:13,王一博【王一博 | 裸眼3D打戏-蓝客剑心】“做了坏事天不容诛，既然要死，何不死在我的剑下？！”#王一博# BGM：飞天素材来源：@Watermelon_王一博西瓜籽圆啵 采珠拾贝的微博视频 ,31,16,65
66,4781649243934991,Lyg4kgvFB,安徽论坛,2022-06-18 09:58:01,#合肥步行街裸眼3d大屏互动# 今晚19点，合肥淮河路步行街 3D 大屏开启全网弹幕互动！可以发送弹幕说出对毕业后的打算、对今后理想学生生涯的规划、对以后生活的祝福、诉说对父亲一些心里话以及上学期间一直不敢对 ta 说的话~#毕业季#  #父亲节# 快来打卡吧~  安徽论坛的微博视频 ,1,0,3
66,4781458473877958,Lyb6DggPI,阜阳同城会,2022-06-17 21:19:57,➡️#阜阳商厦时代广场# ⬅️美｜⏰  6月18日 - 6月19日 ⏰好｜🎵音乐制燥  💽超燃动感DJ研｜🚘车尾集市  🌎裸眼3D大屏究｜🔔6月22日  📍社会实践课所｜💰money和快乐一并给你🤲 阜阳·阜阳商厦时代广场 ,1,101,152
66,4781448323926737,LyaQggtwt,满船清梦压星河chen,2022-06-17 20:39:38,裸眼3d就这啊就这啊 还没有生日应援长😓 满船清梦压星河chen的微博视频 ,0,0,5
66,4781438374778607,LyaAdk38j,美食有一套,2022-06-17 20:00:06,#裸眼3D#沉浸式体验霓虹果然没让我失望 美食有一套的微博视频 ,0,0,0
66,4781437662532127,Lyaz4aCIL,合肥天幕-先明,2022-06-17 19:57:16,步行街裸眼3D大屏毕业季心愿 表白 父亲节祝福火爆进行中……你来了嘛……#合肥淮河路裸眼3d大屏##合肥天幕##高考加油##父亲节# 合肥天幕-先明的微博视频 ,2,3,12
66,4781437347171776,Lyayyu5HO,热爱摸鱼-,2022-06-17 19:56:01,"#一心一意,易烊千玺# 你追世界，我们追逐你背影@TFBOYS-易烊千玺 我好喜欢剪的这一版，18岁生日会和玊尔合剪的裸眼3D效果cr：千玺嘛呢嘛呢的微博视频 ",6,2,14
66,4781413083386276,Ly9VqecVm,深海兔精,2022-06-17 18:19:36,拾光买卖街的裸眼3D圆明园小片惊艳～虽然只有五分钟🎥看了两遍，沉浸式体验，把文字付诸于画面“虽为人作，宛如天开”👍👍👍 ,0,0,1
67,4781371534870870,Ly8Qpkr8q,娱笑挖掘机,2022-06-17 15:34:30,#裸眼3D是怎么骗过眼睛的#虽然说我不知道裸眼3D是如何去欺骗了我们的眼睛，可是我就觉得屏幕面前的那些东西看起来就好像是真实存在。 ,50,0,44
67,4781369823068839,Ly8NEcSlp,陈皓然icon,2022-06-17 15:27:41,搞笑#裸眼3D是怎么骗过眼睛的# 裸眼3D也太真实了，直接打破次元壁！ 张皓川的微博视频 ,50,0,48
67,4781363482071978,Ly8Dq8H10,好运许愿,2022-06-17 15:02:30,#裸眼3D是怎么骗过眼睛的# 杭州的3d这也太真实了吧，好像是屏幕里边的人物要向我冲过来一样，好神奇啊， ,53,0,45
67,4781363398443188,Ly8Dhzqss,剧综视界,2022-06-17 15:02:09,#裸眼3D是怎么骗过眼睛的# 咱就是说有谁没有看过这个裸眼3D都会是一种损失吧，真的非常的逼真，不得不感叹一下现在的科技了，强烈大家要去看一看呀 ,52,0,44
67,4778241899890423,LwPqBFuWX,阿萌Mona-,2022-06-09 00:18:27,桐庐旅行｜避暑胜地瑶琳仙境🏞夏天来啦🌞天气真的是越来越热了常年18-20度左右🌡️的瑶琳仙境必须给大家种草一下.瑶琳仙境以其神奇的地势地貌和瑰丽多姿的钟乳石景闻名。其中最值得看的有“银河飞瀑”、“擎天玉柱”、“三十三重天”和“瑶琳玉峰”这四个景。一进门的洞厅有个裸眼3D秀，将 ...全文,1093,1072,2068
67,4755729451319972,LnnMd5xnS,现生最重要future,2022-04-07 21:22:00,裸眼3D 虚拟现实 定向投影 动态捕捉技术 CG声光特效，这些东西都是我泼十年前玩剩下的了，说实话现在打着科技宇宙名号的那些团连我泼5%的科技含量都做不到，日本近未来无肌质黑科技女团，那可不是跟你闹着玩的 ,0,0,1
67,4707185831185246,L30W34YkS,尤尤豫豫,2021-11-24 22:27:00,啵啵的手机到港! 悬浮效果太炫了，拍不出来，裸眼3d，唯一一点点遗憾就是悬浮的是redmi，不是啵啵的签名。整个产品和包装都是一体的，工业设计的水准很高。从来没有这么喜欢过绿色! 性能我用一阵再来repo #王一博的note11# ,0,15,17
67,4701564881602432,L0EI06IRG,悟空评测,2021-11-09 10:11:21,没有想到，王一博参与设计的手机，外观上面会这么出众。说一下，Redmi Note 11潮流限定版的一些基本感受：1、全新的全息悬浮工艺，和想象中的完全不同，Redmi的Logo，是完全悬浮在机身之上的。实际的视觉感受就是“裸眼3D”，Redmi是漂浮在空中，很神奇的感觉，建议大家到小米之家去实际感受下；2、 ...全文,33,96,612
67,4680681449853457,KxQTmFlkJ,吴克群,2021-09-12 19:08:03,舞台沒看清楚裸眼3D特效的都快來這裡#吴克群太帅了花裸眼3D舞台# 吴克群的微博视频 ,3119,3447,8403
68,4773461589230875,LuP4qCJn5,张艺兴资讯台,2022-05-26 19:43:12,#高甜舞台大赏# 〈资讯台自制 × 《𝙋𝙚𝙖𝙘𝙝》裸眼3𝘿〉        在等待见面的日子里，献上一首张艺兴的《小黄桃》（裸眼3𝘿版）给小贝壳r们，我们一定会以更好的姿态奔赴一场盛大的相遇。        他很乖，也很性感@张艺兴 张艺兴资讯台的微博视频 ,182,123,1076
68,4773130721559106,LuGsM6xAS,新法制报,2022-05-25 21:48:27,【首届江西文博会秀科技：让文化“活”起来】元宇宙数字虚拟人教健身、跟方志敏穿越时空“对话”、裸眼3d、XR、AI智能修复……在首届江西文化产业博览交易会上，一批批创新技术应用成果闪亮登场，处处闪耀着科技的力量，秀足“科技范”。（来源：江西新闻客户端）网页链接 ,2,0,0
68,4756343745418233,LnDL0mJwR,优酷剧集,2022-04-09 14:03:00,#恰似故人归街头裸眼3D表白#春色如许，共赴一场浪漫写意的东方童话，纪云禾@Dear-迪丽热巴 长意@任嘉伦Allen 裸眼3D还原名场面蓉城再现，尽在优酷 #武汉成都街头偶遇纪云禾长意##恰似故人归# ,14,33,470
68,4756330156395712,LnDp5qPOE,优酷宠爱剧场,2022-04-09 13:09:00,#恰似故人归街头裸眼3D表白#春日宜相恋，一眼许终生。小爱被这场盛大的浪漫告白所打动了#恰似故人归##宠爱剧场# ,27,35,517
68,4756297394162510,LnCyfhsRg,芒果娱乐,2022-04-09 10:58:49,#恰似故人归街头裸眼3D表白# 走过路过不要错过！👖《恰似故人归》的裸眼3D大屏来了！纪云禾九尾狐开大出屏、云意CP摸脸高甜名场面，震撼感和浪漫感都要扑出屏幕了第一看到有剧这么用心做3D大屏，这大排面，酷是真能处！#恰似故人归# 芒果娱乐的微博视频 ,460,792,2150
68,4756293619811367,LnCs9FanR,驭鲛记之恰似故人归,2022-04-09 10:43:49,#恰似故人归街头裸眼3D表白# 街头偶遇，那就一起来见证一场独一无二的告白吧！#武汉成都街头偶遇纪云禾长意# #恰似故人归#,86,184,3306
68,4756293590190774,LnCs70ND0,驭鲛记之恰似故人归,2022-04-09 10:43:42,#恰似故人归街头裸眼3D表白# 在这个春天还有什么是比收到一份3Ｄ表白更浪漫的事呢#武汉成都街头偶遇纪云禾长意# #恰似故人归#,106,116,3357
68,4756293544575471,LnCs2jchV,驭鲛记之恰似故人归,2022-04-09 10:43:30,#武汉成都街头偶遇纪云禾长意#  前方高能预警！《与君初相识·恰似故人归》的排面有！#恰似故人归街头裸眼3D表白# #恰似故人归#,154,143,3217
68,4756286439427601,LnCgzDyy5,新加坡小笔尖,2022-04-09 10:15:17,#恰似故人归街头裸眼3D表白好绝# 有被成都武汉街头《恰似故人归》 的裸眼3D告白浪漫到！！“纪云禾我们再也不要分开了”，如果能够快点给我再安排上纪云禾下线阿纪和长意甜甜蜜蜜我就更圆满了！！好幸福的追剧体验，想给👖来一首谢谢你温暖了四~季#恰似故人归街头裸眼3D表白# ,637,158,2657
