类别,类别名,页数,武器名,武器介绍,武器星级,攻击,会心,武器详情url,武器图片url
2,太刀,2,破晓者·塔尔瓦,破晓强袭最为常用的毕业武器，主动可提供大量SP，显著加快大招的循环速度；被动加伤也契合强袭开大爆发的输出模式。其它依靠大招爆发的太刀类角色也可使用，如：逆神巫女，夜影重霞，但效果不算强力。,5,275,27,http://www.3rdguide.com/web/arm/detail?id=213,http://static.3rdguide.com/image/data/uploads/all/201903/12f222889ea.png
2,太刀,2,妖精剑·希尔文,综合性辅助太刀，主动持续时间长，适合主C持续爆发，尤其是吃攻速加成的主C，如：月魂，对于月轮来说，妖精剑不如重磁暴和雷切效果好。,5,275,36,http://www.3rdguide.com/web/arm/detail?id=20,http://static.3rdguide.com/image/data/uploads/all/201801/75646a96da4.png
2,太刀,3,高周波切割刀,主动可快速锁定敌人并施加高额脆弱，暴击时也可时空锁定敌人，可用于触发时空QTE。具备一定的潜力，但目前也基本没有环境需求。,5,272,38,http://www.3rdguide.com/web/arm/detail?id=16,http://static.3rdguide.com/image/data/uploads/all/201808/9a27bf2fdaf.png
2,太刀,3,丹朱剑,可以召唤出一只火精灵的“香蕉剑”，玩具性武器。,5,272,38,http://www.3rdguide.com/web/arm/detail?id=15,http://static.3rdguide.com/image/data/uploads/all/201801/24624401dc0.png
2,太刀,3,等离子影秀,雷电龙马设计的最高杰作，其威力，据说连律者也可以冻结。未来某天，他的女儿再一次觉醒成律者的时候，龙马才会拔出这把刀吧。,5,269,18,http://www.3rdguide.com/web/arm/detail?id=91,http://static.3rdguide.com/image/data/uploads/all/201802/e6858100fb2.png
2,太刀,3,虚无之刃,通用物理太刀，偏普攻类，因为主动仅为普通攻击提供暴击率加成（爆发攻击不行）。被动的多层加伤效果可以叠加，加伤效果尚可，但目前物理太刀类角色十分弱势，因此不推荐升级该武器，35即可。特殊情况下，武器主动也可用作时空QTE触发器。,5,267,43,http://www.3rdguide.com/web/arm/detail?id=14,http://static.3rdguide.com/image/data/uploads/all/201801/9f7ee3f51eb.png
2,太刀,3,仿灵刀·冰昙天,勿忘标准的毕业武器，提供关键动能，主动搭配被动也有着不错的冰冻加伤。超限武器相较其提升明显，强度有保证。,5,265,46,http://www.3rdguide.com/web/arm/detail?id=18,http://static.3rdguide.com/image/data/uploads/all/201801/03c5b13699a.png
2,太刀,3,雷切,通常利用武器主动的多段伤害，来触发各类攻击特效，如月轮的“牙”，犹大的被动雷伤，亦或是影舞冲击的雷伤联机技。就鬼铠来说，在输出不足的时候，才会考虑携带雷切以弥补伤害。,5,265,46,http://www.3rdguide.com/web/arm/detail?id=11,http://static.3rdguide.com/image/data/uploads/all/201808/d463832d3e0.png
2,太刀,3,3rd圣遗物,依赖连击数加伤的物理太刀，主要为破晓强袭使用，契合度高。联机中的表现会比破晓者更好（因为强袭联机技基本不缺SP）,5,254,59,http://www.3rdguide.com/web/arm/detail?id=10,http://static.3rdguide.com/image/data/uploads/all/201801/4139716c86d.png
2,太刀,3,暴食节刀,ME社利用崩坏生物能技术，提取了崩坏兽迦尼萨体内冰及治愈属性的核心，将其融于特制的崩坏适应合金中制造的带有绝对威慑力的刀具。,5,239,22,http://www.3rdguide.com/web/arm/detail?id=94,http://static.3rdguide.com/image/data/uploads/all/201802/fce06b05dfe.png
2,太刀,3,银河追光,极具机械感的立式麦克风，底座上印有它的主人，芽衣的名字。厚重的设计原本是为了让麦克风不会在人声鼎沸的舞台上轻易翻倒，但现在似乎多了些别的用途——特别是你把麦克风反过来拿的时候。5,5,232,9,http://www.3rdguide.com/web/arm/detail?id=200,http://static.3rdguide.com/image/data/uploads/all/201901/7bdbe6e6bf4.png
2,太刀,3,疾风太刀,ME社利用崩坏生物能技术，提取了第四律者体内强大的风属性的生物核心，将其融于特制的崩坏适应合金中制造的带有绝对威慑力的刀具。,5,224,39,http://www.3rdguide.com/web/arm/detail?id=95,http://static.3rdguide.com/image/data/uploads/all/201803/5aa7c812696.png
2,太刀,4,爱酱的拐杖糖,活动太刀，有一定的元素加伤效果，可作为元素类太刀角色的通用过渡武器。,5,221,26,http://www.3rdguide.com/web/arm/detail?id=181,http://static.3rdguide.com/image/data/uploads/all/201808/cb78adf8134.png
2,太刀,4,一条咸鱼,一条咸鱼,5,208,0,http://www.3rdguide.com/web/arm/detail?id=212,http://static.3rdguide.com/image/data/uploads/all/201903/76aae3e8e98.png
2,太刀,4,脉冲太刀17式,ME社前社长雷电龙马亲自设计的电磁脉冲刀，设计的目的是减速并禁锢敌人，而非杀死敌人，他设计这把刀的目的是…,4,188,3,http://www.3rdguide.com/web/arm/detail?id=79,http://static.3rdguide.com/image/data/uploads/all/201802/f20e692dfe6.png
2,太刀,4,脉冲太刀19式,ME社前社长雷电龙马亲自设计的电磁脉冲刀，设计的目的是让一般人也能使用崩坏能战斗，他设计这把刀的目的是…,4,182,12,http://www.3rdguide.com/web/arm/detail?id=80,http://static.3rdguide.com/image/data/uploads/all/201802/bb3f1595b31.png
2,太刀,4,雷暴,天命组织反解析开天剑的制作方法，制成的剑，为什么古代的铸剑术之中，还隐藏着现代科学都无法解析的技术模块…,4,180,13,http://www.3rdguide.com/web/arm/detail?id=85,http://static.3rdguide.com/image/data/uploads/all/201802/1d6e6b27cc0.png
2,太刀,4,热能切割刃,米高扬中央设计制造局制造的切割刀，在苏联制的切割刀上，嵌入了崩坏能结晶，其发出的热能，为原本的30倍。,4,178,17,http://www.3rdguide.com/web/arm/detail?id=83,http://static.3rdguide.com/image/data/uploads/all/201802/aed7b6ed6ce.png
2,太刀,4,吸能太刀,圣7308研究所为女武神设计的太刀，可以根据女武神身上的崩坏能强度而改变攻击属性，提升女武神的战斗能力。,4,175,15,http://www.3rdguide.com/web/arm/detail?id=87,http://static.3rdguide.com/image/data/uploads/all/201802/79cb10c9381.png
2,太刀,4,结晶逆刃刀,在第二次崩坏战争发生过的战场上，开着雪白的结晶之花，圣7308研究所用这些花打造出的逆刃刀，拥有冻结敌人的神奇力量。,4,169,29,http://www.3rdguide.com/web/arm/detail?id=82,http://static.3rdguide.com/image/data/uploads/all/201802/cc78b4e5e61.png
2,太刀,4,苗刀·雷妖,圣7308研究所为女武神设计的佩刀，刀身的内部流动着崩坏能，挥动时候会释放崩坏能产生强力的冲击波，刀身形似禾苗，故曰苗刀。,4,169,29,http://www.3rdguide.com/web/arm/detail?id=78,http://static.3rdguide.com/image/data/uploads/all/201802/e6eef33ae22.png
2,太刀,4,合金·暴食节刀,ME社利用仿生技术，复刻了暴食节刀的一部分崩坏特性而批量生产的刀具，其崩坏能足以维持暴食节刀相近的破坏力。,4,166,14,http://www.3rdguide.com/web/arm/detail?id=89,http://static.3rdguide.com/image/data/uploads/all/201803/78e10c273ef.png
2,太刀,5,轩辕·脉冲太刀,为了帮助被蚩尤吞入肚中的芽衣，姬麟的英灵通过轩辕剑的碎片，将力量附在了脉冲太刀上，使之获得了寒冰的力量。,4,165,16,http://www.3rdguide.com/web/arm/detail?id=86,http://static.3rdguide.com/image/data/uploads/all/201802/6d96e02dffc.png
2,太刀,5,丹樱,在樱树下埋藏的古老盒子里发现的神秘刀具，挖出来的时候还散发着樱色的光，包含若有若无的崩坏能反应，至今没人知道它的故事。,4,163,19,http://www.3rdguide.com/web/arm/detail?id=84,http://static.3rdguide.com/image/data/uploads/all/201802/58d1ba0963b.png
2,太刀,5,苗刀·电魂,圣7308研究所为女武神设计的佩刀，刀身的表面吸附着大量崩坏能粒子，刀身的形状和性能无关，只是埋藏着设计者深深的思念…,4,163,38,http://www.3rdguide.com/web/arm/detail?id=77,http://static.3rdguide.com/image/data/uploads/all/201802/1fd9fa59814.png
2,太刀,5,凰剑,2017年限定武器。“凤凰”双子武器中的一把。能和芽衣的“凰剑”搭档的，只有琪亚娜的“凤枪”。,4,158,25,http://www.3rdguide.com/web/arm/detail?id=88,http://static.3rdguide.com/image/data/uploads/all/201802/7f13188c64a.png
2,太刀,5,合金·疾风太刀,ME社利用仿生技术，复刻了疾风太刀的一部分崩坏特性而批量生产的刀具，其崩坏能足以维持疾风太刀相近的破坏力。,4,157,26,http://www.3rdguide.com/web/arm/detail?id=90,http://static.3rdguide.com/image/data/uploads/all/201808/1cb56978b45.png
2,太刀,5,试做型脉冲太刀,以村正系列为蓝本制作，鲜为人知的崩坏武器原型之一，可以陪伴主人共同成长，已知的最高记录是进化到稀有度4星。,4,146,29,http://www.3rdguide.com/web/arm/detail?id=81,http://static.3rdguide.com/image/data/uploads/all/201802/e173aa14d3b.png
2,太刀,5,复合刀·柳叶,圣7308研究所结合古老的神州铸剑技术和最先进的崩坏技术，制作而成的刀具，柳叶的形状增加了刀具的斩削力。,3,128,2,http://www.3rdguide.com/web/arm/detail?id=76,http://static.3rdguide.com/image/data/uploads/all/201802/1c88bce53b8.png
2,太刀,5,妖刀村正,"德川家的人陆续死在村正之下，使得它被视为""不吉""，冠以""妖刀""之名，传说只有少女纯正的热情才能抑制它的诅咒。",3,128,2,http://www.3rdguide.com/web/arm/detail?id=74,http://static.3rdguide.com/image/data/uploads/all/201802/23cd51ae908.png
2,太刀,5,堀川国广,新撰组土方岁三的爱刀，著名刀工九州日向住国的第一杰作，土方甚是喜爱，一直带在身边，视如珍宝。,3,121,14,http://www.3rdguide.com/web/arm/detail?id=72,http://static.3rdguide.com/image/data/uploads/all/201802/fe7fad6cc45.png
2,太刀,5,复合刀·朱雀,由村正家族设计并锻造，刀身为全黑色不具名合金制造而成，在遇到血时会泛诡异的橘红色，其成分至今尚未明确。,3,114,25,http://www.3rdguide.com/web/arm/detail?id=75,http://static.3rdguide.com/image/data/uploads/all/201802/2dca26a0362.png
2,太刀,6,妖刀雨村,斩杀时刀锋会迸发露水，像是从刀锋会有水流出清洗血迹。可能是刀的悲鸣，在洗刷自己的过错。,3,94,59,http://www.3rdguide.com/web/arm/detail?id=73,http://static.3rdguide.com/image/data/uploads/all/201802/f983566ab6a.png
2,太刀,6,势州村正,古老的日本武士之刀，相传由伊势国村正家族所铸造，从初代起就集聚盛名，是日本武士刀的代表。,2,76,8,http://www.3rdguide.com/web/arm/detail?id=71,http://static.3rdguide.com/image/data/uploads/all/201802/173960d5efb.png
3,重炮,1,往世的绝塔·丝之梯,螺旋·愚戏之匣的推荐武器,6,441,18,http://www.3rdguide.com/web/arm/detail?id=308,http://static.3rdguide.com/image/data/uploads/all/202207/b53b4cbda1b.png
3,重炮,1,蓝焰银隼·最终企划,“你看，我都不怎么使用它。”,6,434,25,http://www.3rdguide.com/web/arm/detail?id=290,http://static.3rdguide.com/image/data/uploads/all/202112/30f89d0b2ec.png
3,重炮,1,真理之境：启示,理之律者的专属超限重炮，俗称“车钥匙”。主动0SP消耗，并可回复“律者能量”，战场中的提升十分明显，大幅加强了第一波的爆发能力。除了全伤、冰伤、额外倍率的提升，真理之境还强化了角色的SP回复能力。每次常规蓄力（开炮）都能额外回复3点SP，整体的循环速度比以往更快。不过该主动伤害是有延迟的，面对灵活的敌人（空律、狐狸）时，是可能打空的。,6,409,27,http://www.3rdguide.com/web/arm/detail?id=253,http://static.3rdguide.com/image/data/uploads/all/202009/82459d4ceee.png
3,重炮,1,歼星者19C-X,虚假的异度黑核侵蚀（黑鸭）的毕业武器，表现完全不如超限百手。虽然高额的暴击率保证了伤害的稳定性，但无法从本质上提升黑鸭的输出能力（上限没高多少）,6,398,59,http://www.3rdguide.com/web/arm/detail?id=231,http://static.3rdguide.com/image/data/uploads/all/201911/a319ccc15e7.png
3,重炮,1,百手巨人终型,黑鸭的全新毕业武器，在各种加成下，成功实现量变到质变，进而在实战中打出各种战场高分。同时也是山吹的好伙伴，补足脆弱的同时，还实现了延迟角色离场 → 延迟触发BUFF加成,6,394,39,http://www.3rdguide.com/web/arm/detail?id=239,http://static.3rdguide.com/image/data/uploads/all/202004/d820ee54112.png
3,重炮,1,百手巨人初型,旧称“冰冻巨人”，目前来说已很少作为输出武器使用，主要用于时空控制并施加脆弱效果。,5,298,6,http://www.3rdguide.com/web/arm/detail?id=23,http://static.3rdguide.com/image/data/uploads/all/201802/510f864e466.png
3,重炮,1,往世的绝塔,仍是一位少女的时候，她亲手制作了这一武装。,5,294,18,http://www.3rdguide.com/web/arm/detail?id=307,http://static.3rdguide.com/image/data/uploads/all/202207/aaa8be2d3d3.png
3,重炮,1,真理之钥,理之律者的专属毕业武器，主动强力，加伤综合。由于其它火炮对于理律来说，几乎没有加伤能力，因此真理十分重要，伤害差距很明显。,5,294,19,http://www.3rdguide.com/web/arm/detail?id=219,http://static.3rdguide.com/image/data/uploads/all/201907/1c02e5287d7.png
3,重炮,1,蚩尤巨炮,在古老的深渊中，仅存在群聚敌人，雪地凭借其大招的群体冻结效果，可享受到武器被动的高额攻速加成。但现在是仓库（图鉴）中的纪念品。,5,294,11,http://www.3rdguide.com/web/arm/detail?id=28,http://static.3rdguide.com/image/data/uploads/all/201802/4cbdd92753a.png
3,重炮,1,尤弥尔之腕,玩家一般称呼其吹风机，因为主动动画确实如此。随着雪地不再强力，该武器也基本失去了实战价值。,5,294,11,http://www.3rdguide.com/web/arm/detail?id=26,http://static.3rdguide.com/image/data/uploads/all/201802/cd4f562aedc.png
3,重炮,2,蓝焰银隼0019,艺术品，长光说的,5,292,17,http://www.3rdguide.com/web/arm/detail?id=289,http://static.3rdguide.com/image/data/uploads/all/202112/7d038629b3d.png
3,重炮,2,碎骨兔19c,骇兔专属武器，其它角色基本不使用。武器可提供高额的连击数，以及范围冰冻效果，搭配骇兔QTE → 必杀技，连击、爆发、控场、BUFF加成一应俱全。,5,292,17,http://www.3rdguide.com/web/arm/detail?id=266,http://static.3rdguide.com/image/data/uploads/all/202103/6faf57edb7d.png
3,重炮,2,黑星,华丽的特效下，确实是玩具性质的功能性武器。黑星类似于碎星者，都可以延迟BUFF，CD长且消耗SP。在大环境下整体表现不如百手巨人终型，有骚套路的可能，但限制较多。,5,287,19,http://www.3rdguide.com/web/arm/detail?id=258,http://static.3rdguide.com/image/data/uploads/all/202012/da2a4e7a313.png
3,重炮,2,重装小兔19C,仅对普通敌人（非BOSS、精英）有一定杀伤力，虽然叫“重装小兔19C”，但并非布洛妮娅的重装小兔，怪不得有点菜。,5,287,19,http://www.3rdguide.com/web/arm/detail?id=24,http://static.3rdguide.com/image/data/uploads/all/201802/1f13f2ffff4.png
3,重炮,2,地狱火Ⅲ型,米高扬中央设计制造局制造的崩坏能重兵器，在制式的苏联火焰喷射器，嵌入了崩坏能结晶碎片，大幅强化了原本武器的性能。,5,285,22,http://www.3rdguide.com/web/arm/detail?id=116,http://static.3rdguide.com/image/data/uploads/all/201803/103288578c3.png
3,重炮,2,歼星者19C,假的异度黑核侵蚀专属，由于黑鸭的蓄力伤害与导弹数量密切相关，因此非“多重制导导弹”的歼星者输出并不高。不需要整，有也不用超限。想玩儿黑鸭的话锻造超限百手即可。,5,283,31,http://www.3rdguide.com/web/arm/detail?id=32,http://static.3rdguide.com/image/data/uploads/all/201802/df05aac2e89.png
3,重炮,2,提尔的断腕,在次元、雪地C位出道时风靡一时，目前已基本失去使用价值（和顶级物理主C差距太大）。次元又开启的挖矿时代，雪地在辅助的路上一去不复返。,5,282,26,http://www.3rdguide.com/web/arm/detail?id=31,http://static.3rdguide.com/image/data/uploads/all/201802/0d46681b450.png
3,重炮,2,核心技能炮Delta,加伤一般，且麻痹效果不稳定，就输出向来说远不如火神机枪实在。,5,282,26,http://www.3rdguide.com/web/arm/detail?id=25,http://static.3rdguide.com/image/data/uploads/all/201802/abacb09c963.png
3,重炮,2,M134火神机枪,活动限定速射武器，基本一年UP一次，可显著增强持续的激光输出，但整体强度不高，意义不大。,5,281,35,http://www.3rdguide.com/web/arm/detail?id=162,http://static.3rdguide.com/image/data/uploads/all/201808/35d81d2ab7a.png
3,重炮,2,量子毁灭者Ⅱ型,活在记忆里的“强力激光”，目前主要利用其主动的聚怪效果，常用于记忆战场沉灵关卡。,5,280,27,http://www.3rdguide.com/web/arm/detail?id=29,http://static.3rdguide.com/image/data/uploads/all/201802/286c195bcea.png
3,重炮,3,坍陨之瞳,坍缩炮,5,275,29,http://www.3rdguide.com/web/arm/detail?id=282,http://static.3rdguide.com/image/data/uploads/all/202109/ad603eea553.png
3,重炮,3,碎星者·维克兰特,"彗星驱动可轻松提供长时间的虚弱效果，从而轻松触发武器被动的全队全伤加成。主动也常用于延迟牛顿（下）、叶采章套装，这使得增幅山吹也可作为元素辅助使用。除了增幅山吹，银狼使用时也有着不错的效果。
",5,275,27,http://www.3rdguide.com/web/arm/detail?id=214,http://static.3rdguide.com/image/data/uploads/all/201903/5f377799bb4.png
3,重炮,3,火刀·真田,黑鸭前期的毕业武器（无法超限百手时）。“多重制导导弹”最高15发提供了输出基础，主动极高的攻速加成，使得角色在脱离隐身后依旧能连续输出，补尾刀、压血线都非常好用。,5,275,34,http://www.3rdguide.com/web/arm/detail?id=30,http://static.3rdguide.com/image/data/uploads/all/201802/b5d460225c2.png
3,重炮,3,苍玄之书,活动限定火炮，基本一年UP一次，主动可切换3种武器形态，并以此触发3种不同的异常状态，可作为QTE触发器。,5,272,38,http://www.3rdguide.com/web/arm/detail?id=180,http://static.3rdguide.com/image/data/uploads/all/201808/e0abc956a1b.png
3,重炮,3,伊甸之星,一个暂无神之键BUFF的火炮武器,5,268,36,http://www.3rdguide.com/web/arm/detail?id=193,http://static.3rdguide.com/image/data/uploads/all/201809/5cc7e4a4363.png
3,重炮,3,5th圣遗物,号称“硬件杀手”，虽然要发挥“子母弹”的AOE效果，必须依赖群聚敌人，但目前十分不推荐对群聚敌人使用。随着雪地不再强力，该武器也基本失去了实战价值。,5,254,59,http://www.3rdguide.com/web/arm/detail?id=22,http://static.3rdguide.com/image/data/uploads/all/201802/ad277f61f18.png
3,重炮,3,独眼巨人初型,米高扬中央设计制造局设计的崩坏能重炮，其威力足以媲美天命和逆熵的最新型武器，向世界宣告“世界蛇”这个组织的存在！,5,248,43,http://www.3rdguide.com/web/arm/detail?id=115,http://static.3rdguide.com/image/data/uploads/all/201802/6b892a46742.png
3,重炮,3,吞噬火炮,天命组织将崩坏兽迦尼萨被吞噬后产生的最高机密样本附加于远程输出重装武器之上，该武器承载获得一定的生物特性加持。,5,239,22,http://www.3rdguide.com/web/arm/detail?id=118,http://static.3rdguide.com/image/data/uploads/all/201803/0ff5cce9b1e.png
3,重炮,3,游骑兵激光,曾活跃于西伯利亚的女武神晨昏小队的装备，属于队员查莉娅。负责支援的她一定在后悔，在和帝王级崩坏兽“苏摩”的战斗中，没能掩护好大家。,5,238,16,http://www.3rdguide.com/web/arm/detail?id=186,http://static.3rdguide.com/image/data/uploads/all/201903/eee9a4014b3.png
3,重炮,3,潜伏者加农,米高扬中央设计制造局设计的重装武器，其数据来源于实验体X-10的实验记录，“世界蛇”究竟是如何获得这些数据的…,5,234,28,http://www.3rdguide.com/web/arm/detail?id=117,http://static.3rdguide.com/image/data/uploads/all/201802/51868dac5d4.png
3,重炮,4,蓝色梦泡泡,布洛妮娅为实现与希儿的绀海之约，精心准备的大型气动喷射水枪。弹仓中灌满了来自鄂霍茨克海凉爽湛蓝的海水，每一发都能把沙滩上的敌人“消灭殆尽”。,5,232,10,http://www.3rdguide.com/web/arm/detail?id=218,http://static.3rdguide.com/image/data/uploads/all/201909/851354e024f.png
3,重炮,4,律动新星,崩坏世界的歌姬钟情的打碟机，复数的黑胶唱片在优秀的DJ手下能混奏出有如流星般动感的音乐。当然，没有什么能难倒布洛妮娅和她的助理重装小兔——就连把打碟机改造成粒子炮这样的小事也是。,5,232,10,http://www.3rdguide.com/web/arm/detail?id=201,http://static.3rdguide.com/image/data/uploads/all/201901/834f46f7b69.png
3,重炮,4,粽叶手弩,在神州文化中，粽籺最早是用来祭祀先祖和神灵的贡品，所以用它们来射击已经死去的死士难免有种微妙的感觉——但不管怎么说，这很有效果。,5,231,10,http://www.3rdguide.com/web/arm/detail?id=190,http://static.3rdguide.com/image/data/uploads/all/201809/34bfa95f357.png
3,重炮,4,阴极子炮07式,ME社现社长可可利亚开发的光束炮，可以分离出崩坏能粒子中的阴极子，将阴极子通过集中装置，形成光束射出后，可以冷冻目标。,4,188,3,http://www.3rdguide.com/web/arm/detail?id=104,http://static.3rdguide.com/image/data/uploads/all/201803/53acda068ed.png
3,重炮,4,阴极子炮09式,ME社现社长可可利亚开发的光束炮，可以分离出崩坏能粒子中的阴极子，将阴极子通过震动装置，形成光束射出后，可以麻痹目标的行动。,4,182,12,http://www.3rdguide.com/web/arm/detail?id=105,http://static.3rdguide.com/image/data/uploads/all/201802/710a31cc002.png
3,重炮,4,X-01青眼巨蟒,米高扬中央设计制造局设计的强力重炮，以传说中吞噬世界的巨蟒为名，代表着“世界蛇”征服一切的野心。,4,178,17,http://www.3rdguide.com/web/arm/detail?id=108,http://static.3rdguide.com/image/data/uploads/all/201802/2297b9abcfe.png
3,重炮,4,寒霜之雨,米高扬中央设计制造局制造的崩坏能重兵器，在制式的苏联冰霜喷射器，嵌入了崩坏能结晶碎片，大幅强化了原本武器的性能。,4,176,20,http://www.3rdguide.com/web/arm/detail?id=111,http://static.3rdguide.com/image/data/uploads/all/201802/5d695df7097.png
3,重炮,4,爱酱炮,2017年愚人节限定武器。跟我一起念：爱酱！强！无敌！,4,174,3,http://www.3rdguide.com/web/arm/detail?id=112,http://static.3rdguide.com/image/data/uploads/all/201802/41da0e7335f.png
3,重炮,4,突袭者分裂导弹,米高扬中央设计局设计的分裂导弹，炮弹中拥有崩坏吸附链，能够自动瞄准并锁定目标予以重创，在炮弹上，印着小小的蛇形图案。,4,169,29,http://www.3rdguide.com/web/arm/detail?id=107,http://static.3rdguide.com/image/data/uploads/all/201803/acb8aa23739.png
3,重炮,4,马尔科夫C型,米高扬中央设计制造局制造的崩坏能重兵器，在制式的苏联武器内部，嵌入了崩坏能结晶碎片，在炮管的内部，印着小小的蛇形标志。,4,169,29,http://www.3rdguide.com/web/arm/detail?id=103,http://static.3rdguide.com/image/data/uploads/all/201802/e01bc1763a9.png
