类别,类别名,页数,武器名,武器介绍,武器星级,攻击,会心,武器详情url,武器图片url
3,重炮,5,合金·吞噬火炮,米高扬中央设计制造局仿作的吞噬火炮流通版，用于抵抗非终极规模的崩坏事件，其崩坏能足以匹敌吞噬火炮。,4,166,14,http://www.3rdguide.com/web/arm/detail?id=114,http://static.3rdguide.com/image/data/uploads/all/201803/fe1567b20ba.png
3,重炮,5,冰吼,这货没有冰冻元素伤害,4,166,34,http://www.3rdguide.com/web/arm/detail?id=109,http://static.3rdguide.com/image/data/uploads/all/201803/a083c7b5ea2.png
3,重炮,5,轩辕·脉冲火炮,为了帮助被蚩尤吞入肚中的布洛妮娅，姬麟的英灵通过轩辕剑的碎片，将力量附在了脉冲火炮上，使之获得了烈焰的力量。,4,165,16,http://www.3rdguide.com/web/arm/detail?id=110,http://static.3rdguide.com/image/data/uploads/all/201802/97a361d1772.png
3,重炮,5,合金·潜伏者加农,米高扬中央设计制造局仿作的潜伏者加农流通版，用于抵抗非终极规模的崩坏事件，其崩坏能足以匹敌潜伏者加农。,4,163,17,http://www.3rdguide.com/web/arm/detail?id=113,http://static.3rdguide.com/image/data/uploads/all/201802/1d0271b1796.png
3,重炮,5,马尔科夫A型,米高扬中央设计制造局制造的崩坏能重兵器，在制式的苏联武器内部，嵌入了崩坏能结晶碎片，其技术路线，既不属于天命也不属于逆熵。,4,163,38,http://www.3rdguide.com/web/arm/detail?id=102,http://static.3rdguide.com/image/data/uploads/all/201802/c07de67c0a1.png
3,重炮,5,试做型脉冲火炮,以SU系列为蓝本制作，鲜为人知的崩坏武器原型之一，可以陪伴主人共同成长，已知的最高记录是进化到稀有度4星。,4,146,29,http://www.3rdguide.com/web/arm/detail?id=106,http://static.3rdguide.com/image/data/uploads/all/201803/c6b3b171f3e.png
3,重炮,5,MiG-7激光炮,利用超导技术制造出的超导储能电流，产生高强度激光，从而定向发射激光束，直接毁伤目标或使之失效的武器。,3,128,2,http://www.3rdguide.com/web/arm/detail?id=101,http://static.3rdguide.com/image/data/uploads/all/201803/f53f9310194.png
3,重炮,5,MiG-13火箭炮,一种发射火箭弹的多发联装发射装置，最早由苏联在1933年研制成功并装备于苏联红军，1941年首次实战应用。,3,128,2,http://www.3rdguide.com/web/arm/detail?id=99,http://static.3rdguide.com/image/data/uploads/all/201808/d5f10072e2b.png
3,重炮,5,SU-30加农炮,可直瞄射击，炮弹膛口速度高的弹道低伸火炮，属地面炮兵的主要炮种之一。属于小口径型(75mm以下)。,3,121,14,http://www.3rdguide.com/web/arm/detail?id=97,http://static.3rdguide.com/image/data/uploads/all/201803/3b55ace9863.png
3,重炮,5,狂怒者重炮,苏联制作的重型火炮，适合于打击隐蔽目标和地面目标的野战武器，可以配用燃烧弹、榴弹、宣传弹等多种弹药，炮口径105mm。,3,114,25,http://www.3rdguide.com/web/arm/detail?id=189,http://static.3rdguide.com/image/data/uploads/all/201808/080988acb0e.png
3,重炮,6,MiG-11诱导弹,50年代中期起开始研制，发射重量523公斤，飞行马赫数0.85，实用高度16000米，最大射程620公里。,3,94,59,http://www.3rdguide.com/web/arm/detail?id=98,http://static.3rdguide.com/image/data/uploads/all/201808/15d9c1e12e2.png
3,重炮,6,SU-22榴弹炮,适合于打击隐蔽目标和地面目标的野战武器，可以配用燃烧弹、榴弹、宣传弹等多种弹药，炮口径105mm。,2,76,8,http://www.3rdguide.com/web/arm/detail?id=96,http://static.3rdguide.com/image/data/uploads/all/201803/52b53b8d504.png
4,大剑,1,劫灭无烬,进一步强化了S阶真红的综合作战能力，现在S阶真红+超限劫灭，和原本SS阶真红+老劫灭的输出差不多，适用范围更广了。特别的，对于真红来说，超限劫灭的二段主动副作用严重，基本不会使用。但对于部分大剑角色而言，却可以很好地弥补伤害：如战场BOSS月魂，莉莉娅、深红等角色，便可劫灭一段+二段，直接秒杀月魂。,6,420,20,http://www.3rdguide.com/web/arm/detail?id=251,http://static.3rdguide.com/image/data/uploads/all/202008/83e881ff393.png
4,大剑,1,睡美人之梦,狂热蓝调的专属超限大剑。使用武器主动后会对自己造成伤害，狂热蓝调此时可释放必杀技弹反该伤害，从而轻松打出完美弹反，主动性大幅提升（不一定要怪攻击）。除此之外，还能强化角色进入“狂热状态”时的物理伤害，并回复SP，综合性强。,6,404,55,http://www.3rdguide.com/web/arm/detail?id=252,http://static.3rdguide.com/image/data/uploads/all/202009/2e50eecaa91.png
4,大剑,1,涅炎剑·史尔特尔,为玫瑰量身定做的超限武器，可全程维持点燃状态（只要敌人不是免疫点燃）。并且还能快速压低血线，触发玫瑰的被动增伤，启动速度显著加快。最后，其主动附带的护盾不但能够减少大量伤害，存在期间玫瑰的大招还不会消耗生命，生存能力显著提升。,6,393,43,http://www.3rdguide.com/web/arm/detail?id=250,http://static.3rdguide.com/image/data/uploads/all/202008/b6b6dc02ff7.png
4,大剑,1,劫灭,女武神劫灭，真红的翻身必备武器。初始SP，超高倍率的主动，全伤加成，各个属性都完美补足了真红的不足。玫瑰也可使用，可惜大部分环境下不如神陨剑（因为玫瑰没有衔接优化，并且开大时无法使用）,5,298,13,http://www.3rdguide.com/web/arm/detail?id=229,http://static.3rdguide.com/image/data/uploads/all/201910/0f9902d7e47.png
4,大剑,1,牛鬼切·长光,疾风的好玩具，特效十足。有拿来打破盾的潜力，但目前缺少使用环境。,5,289,17,http://www.3rdguide.com/web/arm/detail?id=39,http://static.3rdguide.com/image/data/uploads/all/201801/9346cb4536e.png
4,大剑,1,极光斩舰刀,不知道从哪里整来的复古武器，系兄弟就来kan我，主动可提供雷电易伤，但数值偏低，且远不如血舞好用。,5,289,17,http://www.3rdguide.com/web/arm/detail?id=37,http://static.3rdguide.com/image/data/uploads/all/201801/a9e05d4f2cf.png
4,大剑,1,鲜血之舞,女武神·鲜血之舞，凭借其极高的元素易伤效果活跃至今，易伤效果强力且持续时间长，以至于各类大剑角色都逃脱不了血舞发射器的命运。缺点是敌人会因此狂暴（变皮），操作难度会有所上升。,5,289,17,http://www.3rdguide.com/web/arm/detail?id=35,http://static.3rdguide.com/image/data/uploads/all/201801/dab6a7a001d.png
4,大剑,1,巴鲁蒙格,附伤类武器，目前的主要使用者为樱桃炸弹，对比睡美人差距还是比较明显的，因此不建议升级。,5,285,32,http://www.3rdguide.com/web/arm/detail?id=40,http://static.3rdguide.com/image/data/uploads/all/201801/659a40a41f8.png
4,大剑,1,神火试炼,同神陨剑，为双被动设计，最为适合：玫瑰。但由于缺乏无限制加伤，对于真红来说是不如神陨剑的。,5,283,24,http://www.3rdguide.com/web/arm/detail?id=238,http://static.3rdguide.com/image/data/uploads/all/202003/f4ff5fbaf3d.png
4,大剑,1,睡美人,樱桃炸弹完美的毕业武器，主动加伤并提供非常重要的暴击率加成，伤害更加稳定；被动的高额附加伤害可显著提升角色的总输出。蓝莓特攻在打蓄力爆发时，也可使用该武器。,5,283,24,http://www.3rdguide.com/web/arm/detail?id=216,http://static.3rdguide.com/image/data/uploads/all/201904/93b6ce64a59.png
4,大剑,2,日炎大剑,玫瑰、真红的过渡武器，加成一般，不推荐升级，35级将就过渡即可。,5,280,27,http://www.3rdguide.com/web/arm/detail?id=36,http://static.3rdguide.com/image/data/uploads/all/201801/0f8108a8730.png
4,大剑,2,赫朗格尼尔,极地战刃标准的毕业武器，但该角色基本为冰系辅助（SS阶），是优秀的血舞发射器。武器被动提供无限制的25%全伤，但是和其它专属毕业武器相差甚远，仅建议35级将就着使用，用于过渡。,5,278,27,http://www.3rdguide.com/web/arm/detail?id=178,http://static.3rdguide.com/image/data/uploads/all/201808/e0ee03fca37.png
4,大剑,2,轩辕剑,活动限定大剑，基本一年UP一次，主动华而不实，用处不大，被动加伤限定蓄力，大剑角色并非都依靠蓄力输出，因此适用范围较小。主要价值在于全角色攻击力+10,5,276,32,http://www.3rdguide.com/web/arm/detail?id=179,http://static.3rdguide.com/image/data/uploads/all/201808/d8db7e5c6e4.png
4,大剑,2,神陨剑·史尔特尔,玫瑰标准的毕业武器，双被动的设计十分契合玫瑰开大爆发的输出模式（轻松触发被动加伤，并且节省SP）。真红在没有劫灭时，可用于过渡。,5,275,27,http://www.3rdguide.com/web/arm/detail?id=198,http://static.3rdguide.com/image/data/uploads/all/201811/e49bf11bee8.png
4,大剑,2,天鹅湖,蓝莓特攻标准的毕业武器，主动可用于辅助姐姐（樱桃炸弹），提供脆弱；被动可用于自身输出，打连续的大招弹反。其它角色基本不会使用。,5,274,31,http://www.3rdguide.com/web/arm/detail?id=215,http://static.3rdguide.com/image/data/uploads/all/201904/8174f669c8f.png
4,大剑,2,尼德霍格翼爪,全村最优秀的玩具，“电锯”的称号名不虚传。,5,272,38,http://www.3rdguide.com/web/arm/detail?id=33,http://static.3rdguide.com/image/data/uploads/all/201802/1df197e551f.png
4,大剑,2,魔龙之脊,逆熵用在上古崩坏兽蚩尤体内采集到的骨髓制作的大剑，被称为魔龙的蚩尤，其庞大的身躯，如今还沉睡在海底的深处。,5,271,16,http://www.3rdguide.com/web/arm/detail?id=137,http://static.3rdguide.com/image/data/uploads/all/201802/7ef542503c7.png
4,大剑,2,天火大剑,无优秀大剑使用时，常用来作为通用地图装使用。,5,270,33,http://www.3rdguide.com/web/arm/detail?id=211,http://static.3rdguide.com/image/data/uploads/all/201903/11874670090.png
4,大剑,2,黎明审判,原先是输出类大剑，而现在仅能作为脆弱触发器（而且还不稳定），使用的环境非常少。,5,268,42,http://www.3rdguide.com/web/arm/detail?id=138,http://static.3rdguide.com/image/data/uploads/all/201802/21bad79536e.png
4,大剑,2,7th圣遗物,一个被遗忘的圣遗物大剑，主动鸡肋，被动难以触发且无强力适配角色。基本无实战价值，抽到就当开图鉴了。,5,263,48,http://www.3rdguide.com/web/arm/detail?id=34,http://static.3rdguide.com/image/data/uploads/all/201801/48a03692665.png
4,大剑,3,黑轩辕剑,战场极限竞速时使用，可提供稳定的全局时空，以获得时空分的提升。,5,250,25,http://www.3rdguide.com/web/arm/detail?id=139,http://static.3rdguide.com/image/data/uploads/all/201803/e18bb112850.png
4,大剑,3,背叛者巨剑,米高扬中央设计制造局设计的大剑，其数据来源于实验体X-10的实验记录，“世界蛇”究竟是如何获得这些数据的…,5,245,15,http://www.3rdguide.com/web/arm/detail?id=141,http://static.3rdguide.com/image/data/uploads/all/201802/18c8957fe63.png
4,大剑,3,游骑兵锯齿,曾活跃于西伯利亚的女武神晨昏小队的装备，属于小队的队长薇切恩。她一直身先士卒，这把大剑撕碎了无数的崩坏兽外壳。,5,243,12,http://www.3rdguide.com/web/arm/detail?id=188,http://static.3rdguide.com/image/data/uploads/all/201903/6dbf9bf3912.png
4,大剑,3,天父大剑,天命组织用天父掉落的火属性崩坏能的未知矿石打造的武器，崩坏能缠绕在大剑的剑身上，产生强烈的热能。,5,234,28,http://www.3rdguide.com/web/arm/detail?id=140,http://static.3rdguide.com/image/data/uploads/all/201802/e16f0da67c6.png
4,大剑,3,超重剑·王蛇,曾经的女武神冲锋队中，队长拉格纳专用的巨剑。拉格纳曾是姬子的老师，但在6年前的某一次崩坏中，她和其他队员都被某个人杀死了…,4,185,7,http://www.3rdguide.com/web/arm/detail?id=128,http://static.3rdguide.com/image/data/uploads/all/201802/d6cf219cac3.png
4,大剑,3,超重剑·冲锋,女武神部队中，曾经有一支冲锋队，队伍中的每个队员都手执巨剑，冲在对抗崩坏的最前线，在6年前，姬子也是这支小队的一员...,4,183,10,http://www.3rdguide.com/web/arm/detail?id=126,http://static.3rdguide.com/image/data/uploads/all/201802/f80ded967d9.png
4,大剑,3,爱酱锤,“喂，你刚才绝对又偷电打游戏了吧？”“姬……姬子少校，请原谅爱酱！”至于结果已经很明朗了。,4,182,19,http://www.3rdguide.com/web/arm/detail?id=134,http://static.3rdguide.com/image/data/uploads/all/201802/c4028c0d5ad.png
4,大剑,3,深紫骑士,米高扬中央设计制造局制造的崩坏能动力剑，可以一口气释放出剑身内的崩坏能形成强大的冲击波，击飞前方的敌人。,4,178,17,http://www.3rdguide.com/web/arm/detail?id=131,http://static.3rdguide.com/image/data/uploads/all/201802/8542a2a68f9.png
4,大剑,3,链齿大剑,米高扬中央设计局参考锯齿大剑利用崩坏能粒子驱动剑身锯齿的特性制造的泛用性大剑武装，为可可利亚亲卫队近接作战部队的标配武器之一。,4,173,24,http://www.3rdguide.com/web/arm/detail?id=133,http://static.3rdguide.com/image/data/uploads/all/201802/b42442a39ca.png
4,大剑,3,电离共振剑,逆熵盟主秘密要求ME社开发的大剑，可以用闪电攻击周围的敌人，这把秘密的武器，究竟是为了谁而开发的...？,4,171,27,http://www.3rdguide.com/web/arm/detail?id=127,http://static.3rdguide.com/image/data/uploads/all/201802/d0c298cd338.png
4,大剑,4,合金·背叛者巨剑,米高扬中央设计制造局设计的背叛者巨剑流通版，成功复制出了90%的背叛者巨剑的性能。,4,169,10,http://www.3rdguide.com/web/arm/detail?id=136,http://static.3rdguide.com/image/data/uploads/all/201802/66ea9bc3831.png
4,大剑,4,氮素结晶剑,逆熵盟主秘密要求ME社开发的大剑，能一击击碎厚实的坚冰。其存在就连现任ME社社长可可利亚都不知道。,4,168,31,http://www.3rdguide.com/web/arm/detail?id=125,http://static.3rdguide.com/image/data/uploads/all/201802/76d16d792e1.png
4,大剑,4,异端审问会火炬,熊熊的烈焰，烧尽一切。,4,165,16,http://www.3rdguide.com/web/arm/detail?id=130,http://static.3rdguide.com/image/data/uploads/all/201802/2ba14c69096.png
4,大剑,4,合金·天父大剑,天命组织用自研的火属性崩坏能矿石，仿造天父大剑打造的武器，其所拥有的威力无限接近天父大剑。,4,163,17,http://www.3rdguide.com/web/arm/detail?id=135,http://static.3rdguide.com/image/data/uploads/all/201802/3cc06b8192c.png
4,大剑,4,试做型脉冲大剑,以女武神大剑为蓝本制作，鲜为人知的崩坏武器原型之一，可以陪伴主人共同成长，已知的最高记录是进化到稀有度4星。,4,153,19,http://www.3rdguide.com/web/arm/detail?id=129,http://static.3rdguide.com/image/data/uploads/all/201802/2116a157570.png
4,大剑,4,混种大剑16式,混种大剑拥有骑士剑的“突刺”和斩剑的“砍劈”以及阔剑的“顺手”。在熟练的战士手中，可以发挥出巨大的威力。,3,126,5,http://www.3rdguide.com/web/arm/detail?id=123,http://static.3rdguide.com/image/data/uploads/all/201802/244989edd1c.png
4,大剑,4,融核动力剑·改,米高扬中央设计制造局制造的重剑，强化了剑柄上的小型崩坏能融炉的性能，在解开限制闸的一刻，可以爆发出媲美小型核爆的威力。,3,124,9,http://www.3rdguide.com/web/arm/detail?id=122,http://static.3rdguide.com/image/data/uploads/all/201802/65d7f0520ba.png
4,大剑,4,能量大剑,圣7308研究所为女武神设计的标准大剑，在老型号大剑的基础上，强化了剑身内的崩坏能强度，相应的，剑身也会透出崩坏能的紫光。,3,122,12,http://www.3rdguide.com/web/arm/detail?id=121,http://static.3rdguide.com/image/data/uploads/all/201802/ef7b188ba0e.png
4,大剑,4,融核动力剑初型,米高扬中央设计制造局制造的重剑，剑柄上小型的崩坏能融炉是由老式的苏制核融炉改造成的。,3,121,14,http://www.3rdguide.com/web/arm/detail?id=120,http://static.3rdguide.com/image/data/uploads/all/201802/fcf9d05dcf0.png
4,大剑,4,绯红皇后,米高扬中央设计制造局制造的崩坏能动力剑，剑身中过载的崩坏能在大幅强化使用者的同时，也会对使用者造成巨大的身体负担。,4,120,15,http://www.3rdguide.com/web/arm/detail?id=132,http://static.3rdguide.com/image/data/uploads/all/201802/7173f415e18.png
4,大剑,5,混种大剑27式,混种大剑拥有骑士剑的“突刺”和斩剑的“砍劈”以及阔剑的“顺手”。只有强大的战士才能熟练的使用它。,3,116,23,http://www.3rdguide.com/web/arm/detail?id=124,http://static.3rdguide.com/image/data/uploads/all/201802/05b4b3a5817.png
4,大剑,5,大剑,无量塔姬子爱用的大剑，型号有点老了，虽然性能不算优秀，但是这把大剑在姬子成为女武神之前，就在陪伴着她了。,2,78,6,http://www.3rdguide.com/web/arm/detail?id=119,http://static.3rdguide.com/image/data/uploads/all/201803/6cc693d24fd.png
5,十字架,1,往世的蛇影·死之衣,超限蛇蛇,6,428,29,http://www.3rdguide.com/web/arm/detail?id=285,http://static.3rdguide.com/image/data/uploads/all/202109/2ef2017cc96.png
5,十字架,1,冥夜之赫卡忒,超限极夜,6,404,53,http://www.3rdguide.com/web/arm/detail?id=288,http://static.3rdguide.com/image/data/uploads/all/202111/662a2275b64.png
5,十字架,1,樱花的救赎,对冰律BOSS专用宝具，光速破盾，搭配屠格涅夫还能稳定施加BUFF。考虑到武器本身造价不高，且超限50级就能用，因此还是推荐锻造一把的。,6,398,39,http://www.3rdguide.com/web/arm/detail?id=265,http://static.3rdguide.com/image/data/uploads/all/202103/1e891e4173b.png
5,十字架,1,11th原典,神恩完美的毕业武器，优先度极高的超限武器，除了更高的暴击率提升，最为关键的是：显著加快了神恩的SP充能速度，不再为SP不足而头疼。现在在记忆战场中也可轻松开出大招，深渊中基本能无限循环。,6,395,60,http://www.3rdguide.com/web/arm/detail?id=228,http://static.3rdguide.com/image/data/uploads/all/201910/b52e514f79e.png
5,十字架,1,往世的星空·心之彩,非常适合格蕾修使用的十字架武器，虽然在战斗中她会用颜料作为进攻手段~,6,392,56,http://www.3rdguide.com/web/arm/detail?id=304,http://static.3rdguide.com/image/data/uploads/all/202206/da0d90dd77a.png
5,十字架,1,锦筝叹,最为契合观星的十字架，0SP消耗，并且能够进一步提升后台QTE→大招的辅助能力。该武器主动的范围极大，对主C站位基本无要求。,5,296,15,http://www.3rdguide.com/web/arm/detail?id=243,http://static.3rdguide.com/image/data/uploads/all/202005/e402a66e95d.png
5,十字架,1,往世的蛇影,蛇蛇,5,286,22,http://www.3rdguide.com/web/arm/detail?id=284,http://static.3rdguide.com/image/data/uploads/all/202109/424701bf784.png
5,十字架,1,往世的星空,繁星·绘世之卷推荐武器,5,285,22,http://www.3rdguide.com/web/arm/detail?id=303,http://static.3rdguide.com/image/data/uploads/all/202206/5a15fde1c70.png
5,十字架,1,犹大的誓约,女武神·犹大，原先十分强力的雷伤武器，随着版本各属性的提升，其固伤的弊端逐渐显露。现在通常作为副C，并结合卡拉瓦乔（上、中），提供元素辅助。·,5,276,32,http://www.3rdguide.com/web/arm/detail?id=41,http://static.3rdguide.com/image/data/uploads/all/201801/56c3c1da15c.png
5,十字架,1,晓月镇魂歌,神赐予这个世界光明，圣光引导人类前进的道路。然而，当过于耀眼的光芒开始灼伤人类的时候，能够保护他们的，就只有暗夜的帷幕。,5,275,27,http://www.3rdguide.com/web/arm/detail?id=191,http://static.3rdguide.com/image/data/uploads/all/201811/c80000cfe24.png
5,十字架,2,埃琉德尼尔,俗称晕架，目前眩晕控制基本被边缘化（大部分BOSS免疫，无角色必须依赖眩晕加伤），因此基本不会使用。,5,275,36,http://www.3rdguide.com/web/arm/detail?id=163,http://static.3rdguide.com/image/data/uploads/all/201803/c5a85789742.png
5,十字架,2,11th圣遗物,神恩标准的毕业武器，可提供稳定的暴击率加成和一定的生命回复，是原典的前置要素（解锁图鉴）。原典相较其提升非常明显，十分建议超限。,5,274,41,http://www.3rdguide.com/web/arm/detail?id=44,http://static.3rdguide.com/image/data/uploads/all/201803/ccc07ace196.png
5,十字架,2,超维☆奏鸣曲,樱火轮舞标准的毕业武器（不是樱犹），可显著增强角色爆发状态下的输出能力。主动可提供一定元素加成，因此也可作为元素辅助武器使用。,5,271,38,http://www.3rdguide.com/web/arm/detail?id=171,http://static.3rdguide.com/image/data/uploads/all/201807/7dd0c2170ab.png
5,十字架,2,银色切割者,增幅紫苑的下位替代武器，由于紫苑常常搭配彗星驱动（增幅山吹），可保持全程虚弱效果，直接触发武器被动加伤，因此算是不错的下位替代武器。,5,268,29,http://www.3rdguide.com/web/arm/detail?id=152,http://static.3rdguide.com/image/data/uploads/all/201802/9f9c3bed707.png
5,十字架,2,仿犹大·血之拥抱,月下初拥标准的毕业武器，主动有不错的破盾效果并提供流血异常，被动对流血敌人增加物伤。对于增幅紫苑来说，可暂时作为过渡武器。,5,265,46,http://www.3rdguide.com/web/arm/detail?id=42,http://static.3rdguide.com/image/data/uploads/all/201801/1a421a3291e.png
5,十字架,2,极夜之赫卡忒,增幅紫苑完美的毕业武器，除了被动的综合加伤，主动能够快速增加连击数，以启动角色的被动攻速加成，以及蓄力终结技的叠加层数。,5,264,40,http://www.3rdguide.com/web/arm/detail?id=222,http://static.3rdguide.com/image/data/uploads/all/201908/f6e430b5b98.png
5,十字架,2,樱花的誓约,假的樱火轮舞毕业武器，虽然和灵刀一样可以加快标记叠加的速度，但樱火的常态输出能力偏弱，且爆发期间也无需武器来提供额外标记（普攻一套就能叠满），因此基本没有实战价值。,5,257,53,http://www.3rdguide.com/web/arm/detail?id=43,http://static.3rdguide.com/image/data/uploads/all/201801/ac9a60da318.png
5,十字架,2,游骑兵十字架,可用于辅助叠加点燃积蓄槽，常用于记忆战场中的月魂关卡。,5,240,20,http://www.3rdguide.com/web/arm/detail?id=187,http://static.3rdguide.com/image/data/uploads/all/201903/ff6d153f16a.png
5,十字架,2,杰克灯笼,“迷途的少女唷，欢迎来到我的庄园。不管是南瓜还是糖果，敞开肚子吃个够吧。”德丽莎·弗兰肯斯坦如是说。,5,226,22,http://www.3rdguide.com/web/arm/detail?id=153,http://static.3rdguide.com/image/data/uploads/all/201803/b53d10a8f4d.png
5,十字架,2,火天使,天命总部研发部设计的十字架形武器，在十字架内植入了帝王级崩坏兽拉杰尔的核心，可以发出强大的火焰之力。,4,185,10,http://www.3rdguide.com/web/arm/detail?id=149,http://static.3rdguide.com/image/data/uploads/all/201802/f1a20c50b39.png
5,十字架,3,黑色粉碎者,米高扬中央设计局制造的十字架形武器，在展开后，会对附近区域进行自动攻击，将区域内的一切都碾碎成粉末。,4,182,12,http://www.3rdguide.com/web/arm/detail?id=148,http://static.3rdguide.com/image/data/uploads/all/201803/7cc98fe79ef.png
