类别,类别名,页数,武器名,武器介绍,武器星级,攻击,会心,武器详情url,武器图片url
5,十字架,3,爱酱糖,德丽莎学园长~今年的儿童节礼物，是想要巧克力？苹果糖？还是爱酱呢(害羞)？,4,178,17,http://www.3rdguide.com/web/arm/detail?id=151,http://static.3rdguide.com/image/data/uploads/all/201802/cdb9d880aba.png
5,十字架,3,雷天使,天命总部研发部设计的十字架形武器，在十字架内植入了帝王级崩坏兽雷米尔的核心，可以发出强大的雷电之力。,4,168,31,http://www.3rdguide.com/web/arm/detail?id=150,http://static.3rdguide.com/image/data/uploads/all/201802/dc1355aa39e.png
5,十字架,3,破甲弹发射台,苏联制的小型破甲弹发射台，轻量化处理之后仍旧有235公斤的重量，也只有某个怪力修女会背着它乱跑了…,3,128,2,http://www.3rdguide.com/web/arm/detail?id=145,http://static.3rdguide.com/image/data/uploads/all/201803/4f020ed2108.png
5,十字架,3,烈火之誓,圣7308研究所为德丽莎设计的十字架形武器，在十字架内，将崩坏能进行转换成火焰能量，并用这种能量协助女武神战斗。,3,123,10,http://www.3rdguide.com/web/arm/detail?id=147,http://static.3rdguide.com/image/data/uploads/all/201802/73764cd53b9.png
5,十字架,3,十字架·冰弹,改良后的十字架形自律机枪，可以发射冰弹来冻伤敌人，比普通的十字架更强力，但是德丽莎仍旧只是用来砸向敌人…,3,121,14,http://www.3rdguide.com/web/arm/detail?id=143,http://static.3rdguide.com/image/data/uploads/all/201803/2e46cf72c13.png
5,十字架,3,冰霜之誓,圣7308研究所为德丽莎设计的十字架形武器，在十字架内，将崩坏能进行转换成冷冻能量，并用这种能量协助女武神战斗。,3,116,50,http://www.3rdguide.com/web/arm/detail?id=146,http://static.3rdguide.com/image/data/uploads/all/201802/cf3b8f5ae6d.png
5,十字架,3,火焰弹发射台,苏联制的小型燃烧弹发射台，轻量化处理之后仍旧有250公斤的重量，也只有某个怪力修女会背着它乱跑了…,3,102,55,http://www.3rdguide.com/web/arm/detail?id=144,http://static.3rdguide.com/image/data/uploads/all/201803/b33d68161dd.png
5,十字架,3,十字架,天命组织开发的十字架形自律机枪，可以发射对崩坏兽用的银弹，但是德丽莎似乎更愿意用来砸向敌人…,2,76,8,http://www.3rdguide.com/web/arm/detail?id=142,http://static.3rdguide.com/image/data/uploads/all/201803/5ca2cebd1e2.png
6,拳套,1,拂手阴晴,超限后的袖缠云，被动1的全伤加成简单直接，基本可以默认为常驻效果。被动2可以提供额外的SP回复，不过按目前的输出流程来看，基本都是云墨享受这一加成（除非第一个大让队友先开）。但谁充能不是充呢，云墨也缺SP的，所以不用刻意纠结。,6,431,27,http://www.3rdguide.com/web/arm/detail?id=274,http://static.3rdguide.com/image/data/uploads/all/202106/d8c0ba65c73.png
6,拳套,1,千翎湮尘,好看，但不算实用。输出型武器，但炽翎使用时，伤害仍难企及当前的主C角色；云墨使用时，大多数情况不如袖缠云（超限袖缠云差距更大）。一般来说，不推荐超限。,6,409,35,http://www.3rdguide.com/web/arm/detail?id=270,http://static.3rdguide.com/image/data/uploads/all/202104/7e3433dc228.png
6,拳套,1,无存之境：意识,识律专属武器，亦可给白夜使用（不适合云墨，无法触发戍边套加成）。高面板，强力SP回复，启动快，后台加伤，对于识律和白夜都有着很大的提升。,6,401,49,http://www.3rdguide.com/web/arm/detail?id=264,http://static.3rdguide.com/image/data/uploads/all/202102/f432efc1189.png
6,拳套,1,胧光之努亚达,雾都迅羽（迅雷）与月轮完美的毕业武器，对于月轮来说适配度很高，主动的流血效果与爆发状态的额外伤害都非常搭。其余的加成通用且综合，因此对于迅雷来说也是完美的毕业武器,6,382,55,http://www.3rdguide.com/web/arm/detail?id=230,http://static.3rdguide.com/image/data/uploads/all/201911/5f11306192f.png
6,拳套,1,奇迹咪啾,啾咪,5,298,13,http://www.3rdguide.com/web/arm/detail?id=287,http://static.3rdguide.com/image/data/uploads/all/202111/6d7a1f08ff2.png
6,拳套,1,羽渡尘,好看，特效机制独特，但实际价值为攻击力+10,5,298,13,http://www.3rdguide.com/web/arm/detail?id=262,http://static.3rdguide.com/image/data/uploads/all/202102/c5b2f807aa4.png
6,拳套,1,袖缠云,极为优秀的通用拳套，所有的符华角色均能使用，其中：云墨丹心、白夜执事、炽翎表现最优。主动可提供高额的SP回复，被动可自身加伤，亦可为队友加伤，综合能力强。,5,294,16,http://www.3rdguide.com/web/arm/detail?id=234,http://static.3rdguide.com/image/data/uploads/all/202001/233cc2942eb.png
6,拳套,1,无存之钥,无存之钥在未超限时，整体和袖缠云相差不大（辅助和输出），以SP回复为主，优点在于无需消耗额外SP。,5,291,19,http://www.3rdguide.com/web/arm/detail?id=263,http://static.3rdguide.com/image/data/uploads/all/202102/beac2e6a662.png
6,拳套,1,永暮双狼,白夜执事标准的毕业武器，武器主动提供附加伤害，被动提供物伤加成和暴击率加成，整体非常契合白夜的输出模式。也可给月轮使用，但综合强度不如超限断光。,5,283,24,http://www.3rdguide.com/web/arm/detail?id=168,http://static.3rdguide.com/image/data/uploads/all/201805/07242df3974.png
6,拳套,1,残火之鸢,炽翎的输出向武器，目前来说整体不如袖缠云。可用作元素拳套暂时过渡。,5,283,24,http://www.3rdguide.com/web/arm/detail?id=164,http://static.3rdguide.com/image/data/uploads/all/201805/02989f47459.png
6,拳套,2,断光之努亚达,月轮、迅雷标准的毕业武器，主动可提供流血效果，被动稳定雷伤提升。超限武器相较其提升明显，强度有保证。,5,279,32,http://www.3rdguide.com/web/arm/detail?id=159,http://static.3rdguide.com/image/data/uploads/all/201803/2ecaedb7c2d.png
6,拳套,2,太虚之握,强力且好用的地图神之键拳套，即可增加角色的全伤，也可用于触发时空QTE。,5,268,35,http://www.3rdguide.com/web/arm/detail?id=161,http://static.3rdguide.com/image/data/uploads/all/201803/5e0f5e9b819.png
6,拳套,2,百鸟问天,主动可以显著提升角色攻速，但目前最吃攻速的月轮已有超限断光，实用价值大幅降低，不推荐升级。,5,268,40,http://www.3rdguide.com/web/arm/detail?id=158,http://static.3rdguide.com/image/data/uploads/all/201803/995299328ff.png
6,拳套,2,星环漩涡,双狼的下位替代品，但由于目前攻击力的普遍上升，其强度甚至不如太虚，因此无需升级（锻造看图鉴需求）,5,257,23,http://www.3rdguide.com/web/arm/detail?id=160,http://static.3rdguide.com/image/data/uploads/all/201803/7ad6c85843a.png
6,拳套,2,游骑兵腕甲,可在编年史获得。在无法使用太虚之握，且没有其它蛋池武器的情况下，可用于替代。,5,245,11,http://www.3rdguide.com/web/arm/detail?id=185,http://static.3rdguide.com/image/data/uploads/all/201903/da805f1e903.png
6,拳套,2,教父霸王拳,"大气都为之撕裂，天地都为之颤抖，巨神族的愤怒寄宿于豪迈的双腕中，这即是泰坦之拳的完全形态---湮灭，在此一击
",5,230,11,http://www.3rdguide.com/web/arm/detail?id=169,http://static.3rdguide.com/image/data/uploads/all/201807/2b301e534f2.png
6,拳套,2,翠羽落花,辅助携带后，队友拾取血包时可获得全伤加成，一般用于极限竞速中，来弥补伤害的不足。,5,223,16,http://www.3rdguide.com/web/arm/detail?id=210,http://static.3rdguide.com/image/data/uploads/all/201903/0ec0a958af9.png
6,拳套,2,白星驱逐者,ME社研发的危险环境保护手套，精密的机械结构能够让作业员在高温、海底、甚至是真空环境下进行安全工作。但作为防护服来说，这幅手套肘部的装甲设计未免有些厚重，令人怀疑它真正的用途。,4,173,20,http://www.3rdguide.com/web/arm/detail?id=157,http://static.3rdguide.com/image/data/uploads/all/201803/8263d794093.png
6,拳套,2,CAS-X 圣徒,因为使用者死亡而遗留在战场上的“CAS-II 浪子”被天命组织回收后改造成的形态，编号中的X并非罗马数字10，而是代表“未知”的第24位英文字母。同时，天命也从中发现了米高扬中央设计制造局掌握的特殊技术。,4,172,21,http://www.3rdguide.com/web/arm/detail?id=156,http://static.3rdguide.com/image/data/uploads/all/201803/4073d31e3db.png
6,拳套,2,CAS-II 浪子,作战用突击钻桩（Combat Assault Stake），由米高扬中央设计制造局开发的臂铠型近战武装，“浪子”是系列的第二型号，手肘部位的多个反装甲冲击钻是其标志性武器。西伯利亚的士兵并非只有烈酒和刀枪，就算是空着双手的他们，也能成为最致命的凶器。,4,166,13,http://www.3rdguide.com/web/arm/detail?id=155,http://static.3rdguide.com/image/data/uploads/all/201803/8e8a7ebb0c3.png
6,拳套,3,防护腕甲,女武神部队统一配备的腕甲，由指虎与臂铠两部分组成，即使没有格斗经验的人也能够轻易上手。但作为武器而言，相对弱势的破坏力和攻击距离让它并不能成为一个泛用的选择。也许只有在合适的人手中，它才能发挥真正的威力。,2,78,8,http://www.3rdguide.com/web/arm/detail?id=154,http://static.3rdguide.com/image/data/uploads/all/201803/e53dd5d2ee6.png
7,镰刀,1,血渊之眸·如一,冰希的专属镰刀，不过并不比天霜斯卡蒂（超限冰镰刀）强出太多。主要优势在于主动的高额爆发与链爪控制，以及武器主动后的技能衔接。,6,444,17,http://www.3rdguide.com/web/arm/detail?id=269,http://static.3rdguide.com/image/data/uploads/all/202104/8d2742200ce.png
7,镰刀,1,裁星刃 双鱼座,缭乱星棘的推荐武器，这把镰刀部分继承了圣剑幽兰黛尔的力量。,6,415,39,http://www.3rdguide.com/web/arm/detail?id=294,http://static.3rdguide.com/image/data/uploads/all/202201/21784b2dce8.png
7,镰刀,1,彼岸之扉·连理,连理相比老彼岸，显著增强了角色的爆发能力，尤其是在彼岸双生使用时，蓄力开大蓄力可额外附加1400%的倍率，该效果在深渊中可能体感一般，但在记忆战场中则是立竿见影的。同时，幻海梦蝶也可选用该武器，来获得更高的爆发伤害。,6,412,41,http://www.3rdguide.com/web/arm/detail?id=257,http://static.3rdguide.com/image/data/uploads/all/202012/7a5981e734f.png
7,镰刀,1,天霜之斯卡蒂,月魂完美的毕业武器，附加伤害、冰冻加伤、对异能全伤，加伤十分综合，高额的SP充能使得月魂不再十分依赖SP回复词缀。其它镰刀角色使用时效果尚可，其中幻海梦蝶表现较好，契合度相对更高。,6,404,35,http://www.3rdguide.com/web/arm/detail?id=236,http://static.3rdguide.com/image/data/uploads/all/202003/51b47066921.png
7,镰刀,1,冥府携香,"彻底改变迷迭地位的一把超限武器，瞬间3层（满）印记+必杀技真时停，不但大幅增强了角色本身的输出能力；作为辅助和副C时，强度也有明显的提高。

过往的迷迭在使用时，必杀技一直是个比较鸡肋的技能，仅仅用于破量子盾。但现在由于享受到了真时停，不再浪费BUFF时间和分数。",6,401,39,http://www.3rdguide.com/web/arm/detail?id=275,http://static.3rdguide.com/image/data/uploads/all/202106/1bafd88e185.png
7,镰刀,1,星刃 白矮星,缭乱星棘推荐武器,5,300,12,http://www.3rdguide.com/web/arm/detail?id=293,http://static.3rdguide.com/image/data/uploads/all/202201/7425dd0c5a1.png
7,镰刀,1,血渊之眸,血渊之眸基础版，详细见超限血渊之眸。非超限情况下，伤害不如超限冰镰刀（斯卡蒂）。,5,299,12,http://www.3rdguide.com/web/arm/detail?id=268,http://static.3rdguide.com/image/data/uploads/all/202104/acf07ef68b0.png
7,镰刀,1,恒霜之斯卡蒂,月魂标准的毕业武器，虽然有着全伤加成，但也仅是一点全伤加成，其它角色使用时效果一般。超限武器相较其提升明显，强度有保证。,5,285,24,http://www.3rdguide.com/web/arm/detail?id=209,http://static.3rdguide.com/image/data/uploads/all/201901/8c0c2925cba.png
7,镰刀,1,阿芙洛狄忒,黯蔷薇标准的毕业武器，主动可在角色蓄力后使用，增强爆发能力；被动附加伤害且对机械敌人必定暴击，一般黯蔷薇也只用于针对机械敌人的战斗，因此十分契合。其它物理类镰刀角色可用其暂时过渡。,5,279,29,http://www.3rdguide.com/web/arm/detail?id=197,http://static.3rdguide.com/image/data/uploads/all/201811/b65994bec39.png
7,镰刀,1,彼岸之扉,彼岸双生完美的毕业武器，加伤综合且数值很高（远不是其它镰刀能比的）。并且，该武器也可供幻海梦蝶使用（圣痕需替换为爱迪爱），打快速爆发（童谣为持续爆发），瞬间伤害极高。,5,278,29,http://www.3rdguide.com/web/arm/detail?id=226,http://static.3rdguide.com/image/data/uploads/all/201910/8b24accfe4c.png
7,镰刀,2,安息鸢尾,失落迷迭的标配武器，可提供一定的自身加伤，与全队的全伤加成。由于角色定位为雷系辅助，因此并不算十分依赖该武器。有最好，没有的话问题也不大。,5,275,29,http://www.3rdguide.com/web/arm/detail?id=248,http://static.3rdguide.com/image/data/uploads/all/202008/139d8c63d6b.png
7,镰刀,2,童谣,幻海梦蝶最为常用的毕业武器，相较其它镰刀，综合性最佳。主动可提供高额爆发伤害，并增加动能，从而延长大招的持续时间。对于其它角色来说，加伤偏低，作用不大。,5,275,31,http://www.3rdguide.com/web/arm/detail?id=217,http://static.3rdguide.com/image/data/uploads/all/201906/7c9841b84e3.png
7,镰刀,2,基因收割者,影铁标准的毕业武器，主动可提供雷电附伤，被动依据移速提供稳定雷伤加成，角色极限闪避后有移速提升，因此还是比较契合的。其它镰刀角色基本不会使用。,5,275,30,http://www.3rdguide.com/web/arm/detail?id=203,http://static.3rdguide.com/image/data/uploads/all/201901/d9a8a461daf.png
7,镰刀,2,黑铁,ME社的试作型概念武器，由一份源头不明的订单委托制作。为了完成订单，ME社尝试了多种不同的切割技术，并制作出群青风暴、黑曜切割等试验样品。而这些技术最终的完成形态，就是这把危险的重型镰刀。,5,249,27,http://www.3rdguide.com/web/arm/detail?id=204,http://static.3rdguide.com/image/data/uploads/all/201901/9e995cc2a20.png
7,镰刀,2,零落,活动镰刀，无需结晶升级，常用的地图过渡装。,4,225,15,http://www.3rdguide.com/web/arm/detail?id=196,http://static.3rdguide.com/image/data/uploads/all/201903/1c6760620a7.png
7,镰刀,2,黑曜切割,ME社开发的巨镰武器试验样品，采用了ME社拥有专利的粒子振动技术。看似圆钝的镰刀头在启动后能一击割开钢板，其破坏力令人畏惧。,4,163,27,http://www.3rdguide.com/web/arm/detail?id=205,http://static.3rdguide.com/image/data/uploads/all/201901/cf525ee6a1c.png
7,镰刀,2,命运钟刻,"红王后陛下，快用你那无敌的命运钟刻想想办法啊！
不行，时间系能力很容易产生因果悖论，是非常危险的。",4,160,16,http://www.3rdguide.com/web/arm/detail?id=208,http://static.3rdguide.com/image/data/uploads/all/201901/b4b096ff7ec.png
7,镰刀,2,赤钢,ME社的泛用型概念武器，黑铁的量产型号。为了降低制作成本，减少了许多采用在试作型上的机能。,4,160,16,http://www.3rdguide.com/web/arm/detail?id=207,http://static.3rdguide.com/image/data/uploads/all/201901/61e6274af72.png
7,镰刀,2,群青风暴,ME社开发的巨镰武器试验样品，采用了ME社拥有专利的电子束切割技术。看似圆钝的镰刀头在启动后能一击割开钢板，其破坏力令人畏惧。,4,160,16,http://www.3rdguide.com/web/arm/detail?id=206,http://static.3rdguide.com/image/data/uploads/all/201901/a10c44c19a6.png
8,骑枪,1,子夜的阿塔吉娜,强力骑枪，天元骑英的正确选择~,6,436,23,http://www.3rdguide.com/web/arm/detail?id=292,http://static.3rdguide.com/image/data/uploads/all/202201/110b5172a7c.png
8,骑枪,1,黑渊白花·创灭螺旋,超限黑渊白花,6,431,27,http://www.3rdguide.com/web/arm/detail?id=278,http://static.3rdguide.com/image/data/uploads/all/202108/b6938667b84.png
8,骑枪,1,湛寂之赫勒尔,我就是要能量喷涌,6,415,31,http://www.3rdguide.com/web/arm/detail?id=286,http://static.3rdguide.com/image/data/uploads/all/202109/e62733ea438.png
8,骑枪,1,贯星枪 人马座,不灭星锚无可挑剔的专属武器，高面板，包含：火伤、火焰易伤，倍率等多重加成，蓄力+【星尘】的爆炸倍率更是高达2700%。一般不使用武器主动的投技，【星尘】靠必杀技附加就行。,6,415,16,http://www.3rdguide.com/web/arm/detail?id=254,http://static.3rdguide.com/image/data/uploads/all/202011/57966c93f03.png
8,骑枪,1,黑渊白花,一次牛逼的物理攻击，与劫灭不同，该武器自带真·时停特效，可以暂停场景内的其它动画、BUFF时长，因此非常容易吃到队友的高额BUFF加成，瞬间伤害极高。除了月魄，明日香在部分场景中，也能用不错的效果。非爆发情况下，武器主动可回复SP，实战中需要注意使用（角色开大会刷新CD，大可放心）。,5,298,19,http://www.3rdguide.com/web/arm/detail?id=267,http://static.3rdguide.com/image/data/uploads/all/202103/166c230e8d8.png
8,骑枪,1,子夜的黑光,天元骑英推荐武器。,5,287,11,http://www.3rdguide.com/web/arm/detail?id=291,http://static.3rdguide.com/image/data/uploads/all/202201/86768bfa0ae.png
8,骑枪,1,朗基努斯之枪,EVA联动武器，俗称“大号水果叉”，月魄用起来效果尚可（但肯定是不如专属的）。主要还是明日香使用，综合加伤且能依靠队友额外回复SP。武器的纪念意义较高。,5,287,21,http://www.3rdguide.com/web/arm/detail?id=259,http://static.3rdguide.com/image/data/uploads/all/202012/72529e15442.png
8,骑枪,1,调频噬能枪,性价比极高的黑核骑枪，武器属性会根据使用者改变，因此适合所有幽兰黛尔角色。,5,287,21,http://www.3rdguide.com/web/arm/detail?id=256,http://static.3rdguide.com/image/data/uploads/all/202011/8954f16a040.png
8,骑枪,1,星枪 主序星,弱化版的人马座，但对于不灭星锚来说。依旧是非超限武器的最佳选择。,5,287,11,http://www.3rdguide.com/web/arm/detail?id=255,http://static.3rdguide.com/image/data/uploads/all/202011/a86e457784c.png
8,骑枪,1,永寂之赫勒尔,月魄标准的毕业武器，被动显著提高暴击率，主动则一般在开大时使用，可提供高额爆发伤害。（没得选）,5,287,21,http://www.3rdguide.com/web/arm/detail?id=240,http://static.3rdguide.com/image/data/uploads/all/202004/1dd241dfca9.png
8,骑枪,2,晨曦荣辉,荣光标准的毕业武器，拥有高倍率的火伤投技主动，以及稳定的火伤加成，一把中规中矩的角色适配武器。,5,287,21,http://www.3rdguide.com/web/arm/detail?id=235,http://static.3rdguide.com/image/data/uploads/all/202003/777d9e7d703.png
8,骑枪,2,黑渊,肝物,5,275,29,http://www.3rdguide.com/web/arm/detail?id=279,http://static.3rdguide.com/image/data/uploads/all/202108/1f2fd9d32dc.png
8,骑枪,2,耀星,主动物理伤害，被动火伤加成。和荣光、月魄的专属相比，都有着较大差距。如果不追求强度的话，可以考虑一把顶两把用（不推荐）,5,275,29,http://www.3rdguide.com/web/arm/detail?id=237,http://static.3rdguide.com/image/data/uploads/all/202003/d469a2a9a16.png
8,骑枪,2,等离子长枪,逆熵采用等离子技术研制的骑枪，虽然看似缺少了用于突刺的尖刄，但却能通过电离效应在短时间内爆发出极强的穿透力。,4,161,28,http://www.3rdguide.com/web/arm/detail?id=241,http://static.3rdguide.com/image/data/uploads/all/202004/39255a6e397.png
8,骑枪,2,骑士枪,尖锐的长柄型兵器，一般在战斗中用于投掷和突刺。虽然枪身无锋，但若是使用得当，便可轻易刺穿对手的防御。,3,124,10,http://www.3rdguide.com/web/arm/detail?id=242,http://static.3rdguide.com/image/data/uploads/all/202004/2502135eb6d.png
9,弓箭,1,真我之境·无瑕回归,她将她的善，她的美，她的光，赠予那些新生的人类，为陌生的旅人带去了这份真我的希望。,6,441,19,http://www.3rdguide.com/web/arm/detail?id=310,http://static.3rdguide.com/image/data/uploads/all/202208/5b6b0e1fd22.png
9,弓箭,1,往世的飞花·爱之诗,大花花,6,412,41,http://www.3rdguide.com/web/arm/detail?id=281,http://static.3rdguide.com/image/data/uploads/all/202108/6dd496d1304.png
9,弓箭,1,真我之钥,她用她的箭，她的花，她的爱，唤醒这片枯萎的大地，在世界的尽头建造起那座无瑕的乐园。,5,299,12,http://www.3rdguide.com/web/arm/detail?id=309,http://static.3rdguide.com/image/data/uploads/all/202208/84d77d99946.png
9,弓箭,1,影夜栖羽,崩坏第一火弓,5,292,17,http://www.3rdguide.com/web/arm/detail?id=283,http://static.3rdguide.com/image/data/uploads/all/202109/84497250500.png
9,弓箭,1,蔚蓝耀斑,逆熵实验室最新研制的武装之一。,5,287,11,http://www.3rdguide.com/web/arm/detail?id=299,http://static.3rdguide.com/image/data/uploads/all/202203/987a4a1054a.png
9,弓箭,1,往世的飞花,花花,5,287,19,http://www.3rdguide.com/web/arm/detail?id=280,http://static.3rdguide.com/image/data/uploads/all/202108/624d17acb70.png
9,弓箭,1,幽夜华尔兹,皇女专属武器，相较肝物弓箭，幽夜华尔兹超高的额外倍率，可大幅提升角色的输出强度和爆发能力。同时也是皇女作为主C使用时的必备武器，没有的话还是辅助或是作为副C的好。,5,287,19,http://www.3rdguide.com/web/arm/detail?id=273,http://static.3rdguide.com/image/data/uploads/all/202106/a9e0f8b3690.png
9,弓箭,1,戴月鸦啼,五星肝物弓箭,5,283,21,http://www.3rdguide.com/web/arm/detail?id=272,http://static.3rdguide.com/image/data/uploads/all/202106/5584d1ebced.png
9,弓箭,1,轻弦,三星基础弓箭,3,127,7,http://www.3rdguide.com/web/arm/detail?id=271,http://static.3rdguide.com/image/data/uploads/all/202106/9cba1951cee.png
10,环刃,1,往世的苦囚·命之契,戒律·深罪之槛推荐武器,6,442,16,http://www.3rdguide.com/web/arm/detail?id=302,http://static.3rdguide.com/image/data/uploads/all/202204/16e356d800e.png
10,环刃,1,往世的幻梦·夜之瞳,空梦·掠集之兽的推荐武器，是亮闪闪的环刃~,6,436,16,http://www.3rdguide.com/web/arm/detail?id=296,http://static.3rdguide.com/image/data/uploads/all/202203/79a16f0881c.png
10,环刃,1,往世的苦囚,优美的环刃，拥有着华丽的纹路。,5,287,11,http://www.3rdguide.com/web/arm/detail?id=301,http://static.3rdguide.com/image/data/uploads/all/202204/1f46cc8200b.png
10,环刃,1,往世的幻梦,帕朵菲莉丝的推荐武器，灵巧的环刃武器。,5,283,13,http://www.3rdguide.com/web/arm/detail?id=295,http://static.3rdguide.com/image/data/uploads/all/202203/5249264b251.png
10,环刃,1,黯陨金秤,可通过锻造系统获取的环刃，外观精巧、一分为二时可以化作两柄弯刀。,5,272,21,http://www.3rdguide.com/web/arm/detail?id=297,http://static.3rdguide.com/image/data/uploads/all/202203/4dda24fa1b5.png
10,环刃,1,圆环双刃,轻便锋利，不同的人对它的使用方法也有所不同。,3,119,9,http://www.3rdguide.com/web/arm/detail?id=298,http://static.3rdguide.com/image/data/uploads/all/202203/1a8cea8833f.png
